Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185774 runs/sec, Load: 10 runs[K
 -- Throughput: 185862 runs/sec, Load: 21 runs[K
 -- Throughput: 185758 runs/sec, Load: 31 runs[K
 -- Throughput: 169763 runs/sec, Load: 42 runs[K
 -- Throughput: 186849 runs/sec, Load: 53 runs[K
 -- Throughput: 188567 runs/sec, Load: 63 runs[K
 -- Throughput: 188904 runs/sec, Load: 74 runs[K
 -- Throughput: 187197 runs/sec, Load: 85 runs[K
 -- Throughput: 187878 runs/sec, Load: 96 runs[K
 -- Throughput: 186470 runs/sec, Load: 107 runs[K
 -- Throughput: 186774 runs/sec, Load: 117 runs[K
 -- Throughput: 185873 runs/sec, Load: 128 runs[K
 -- Throughput: 154508 runs/sec, Load: 139 runs[K
 -- Throughput: 186554 runs/sec, Load: 149 runs[K
 -- Throughput: 150258 runs/sec, Load: 160 runs[K
 -- Throughput: 92996 runs/sec, Load: 169 runs[K
 -- Throughput: 93837 runs/sec, Load: 174 runs[K
 -- Throughput: 93958 runs/sec, Load: 179 runs[K
 -- Throughput: 92941 runs/sec, Load: 185 runs[K
 -- Throughput: 93030 runs/sec, Load: 190 runs[K
 -- Throughput: 93052 runs/sec, Load: 195 runs[K
 -- Throughput: 93347 runs/sec, Load: 199 runs[K
 -- Throughput: 93956 runs/sec, Load: 199 runs[K
 -- Throughput: 93330 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 93752 runs/sec, Load: 199 runs[K
 -- Throughput: 94298 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 199 runs[K
 -- Throughput: 93241 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 92830 runs/sec, Load: 199 runs[K
 -- Throughput: 93386 runs/sec, Load: 199 runs[K
 -- Throughput: 92954 runs/sec, Load: 199 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 93534 runs/sec, Load: 199 runs[K
 -- Throughput: 92670 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 92705 runs/sec, Load: 3 runs[K
 -- Throughput: 92670 runs/sec, Load: 8 runs[K
 -- Throughput: 92351 runs/sec, Load: 13 runs[K
 -- Throughput: 126724 runs/sec, Load: 21 runs[K
 -- Throughput: 181135 runs/sec, Load: 31 runs[K
 -- Throughput: 181758 runs/sec, Load: 42 runs[K
 -- Throughput: 182702 runs/sec, Load: 52 runs[K
 -- Throughput: 105490 runs/sec, Load: 62 runs[K
 -- Throughput: 91723 runs/sec, Load: 68 runs[K
 -- Throughput: 95239 runs/sec, Load: 74 runs[K
 -- Throughput: 96650 runs/sec, Load: 79 runs[K
 -- Throughput: 96583 runs/sec, Load: 85 runs[K
 -- Throughput: 96766 runs/sec, Load: 90 runs[K
 -- Throughput: 96433 runs/sec, Load: 96 runs[K
 -- Throughput: 95556 runs/sec, Load: 102 runs[K
 -- Throughput: 96819 runs/sec, Load: 107 runs[K
 -- Throughput: 98108 runs/sec, Load: 113 runs[K
 -- Throughput: 98355 runs/sec, Load: 118 runs[K
 -- Throughput: 98389 runs/sec, Load: 124 runs[K
 -- Throughput: 98261 runs/sec, Load: 130 runs[K
 -- Throughput: 98383 runs/sec, Load: 135 runs[K
 -- Throughput: 97913 runs/sec, Load: 141 runs[K
 -- Throughput: 97473 runs/sec, Load: 146 runs[K
 -- Throughput: 97398 runs/sec, Load: 152 runs[K
 -- Throughput: 97847 runs/sec, Load: 158 runs[K
 -- Throughput: 97812 runs/sec, Load: 163 runs[K
 -- Throughput: 98172 runs/sec, Load: 169 runs[K
 -- Throughput: 98299 runs/sec, Load: 174 runs[K
 -- Throughput: 97923 runs/sec, Load: 180 runs[K
 -- Throughput: 95987 runs/sec, Load: 186 runs[K
 -- Throughput: 93875 runs/sec, Load: 191 runs[K
 -- Throughput: 94140 runs/sec, Load: 197 runs[K
 -- Throughput: 96456 runs/sec, Load: 199 runs[K
 -- Throughput: 96932 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 96371 runs/sec, Load: 199 runs[K
