Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208002 runs/sec, Load: 11 runs[K
 -- Throughput: 220080 runs/sec, Load: 24 runs[K
 -- Throughput: 215705 runs/sec, Load: 37 runs[K
 -- Throughput: 215556 runs/sec, Load: 49 runs[K
 -- Throughput: 217340 runs/sec, Load: 61 runs[K
 -- Throughput: 215934 runs/sec, Load: 74 runs[K
 -- Throughput: 203882 runs/sec, Load: 86 runs[K
 -- Throughput: 193967 runs/sec, Load: 98 runs[K
 -- Throughput: 190601 runs/sec, Load: 109 runs[K
 -- Throughput: 187840 runs/sec, Load: 120 runs[K
 -- Throughput: 113429 runs/sec, Load: 131 runs[K
 -- Throughput: 92901 runs/sec, Load: 137 runs[K
 -- Throughput: 95600 runs/sec, Load: 142 runs[K
 -- Throughput: 118100 runs/sec, Load: 153 runs[K
 -- Throughput: 173820 runs/sec, Load: 163 runs[K
 -- Throughput: 185478 runs/sec, Load: 173 runs[K
 -- Throughput: 186323 runs/sec, Load: 184 runs[K
 -- Throughput: 186922 runs/sec, Load: 195 runs[K
 -- Throughput: 189762 runs/sec, Load: 199 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 192798 runs/sec, Load: 199 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 173167 runs/sec, Load: 199 runs[K
 -- Throughput: 100072 runs/sec, Load: 199 runs[K
 -- Throughput: 93750 runs/sec, Load: 199 runs[K
 -- Throughput: 93307 runs/sec, Load: 199 runs[K
 -- Throughput: 93321 runs/sec, Load: 199 runs[K
 -- Throughput: 93634 runs/sec, Load: 199 runs[K
 -- Throughput: 93851 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 93472 runs/sec, Load: 199 runs[K
 -- Throughput: 92412 runs/sec, Load: 3 runs[K
 -- Throughput: 93263 runs/sec, Load: 8 runs[K
 -- Throughput: 92121 runs/sec, Load: 14 runs[K
 -- Throughput: 93282 runs/sec, Load: 19 runs[K
 -- Throughput: 92956 runs/sec, Load: 24 runs[K
 -- Throughput: 92691 runs/sec, Load: 30 runs[K
 -- Throughput: 92628 runs/sec, Load: 35 runs[K
 -- Throughput: 92815 runs/sec, Load: 40 runs[K
 -- Throughput: 92790 runs/sec, Load: 45 runs[K
 -- Throughput: 93047 runs/sec, Load: 51 runs[K
 -- Throughput: 92315 runs/sec, Load: 56 runs[K
 -- Throughput: 92099 runs/sec, Load: 61 runs[K
 -- Throughput: 92072 runs/sec, Load: 67 runs[K
 -- Throughput: 91573 runs/sec, Load: 72 runs[K
 -- Throughput: 92092 runs/sec, Load: 77 runs[K
 -- Throughput: 92023 runs/sec, Load: 82 runs[K
 -- Throughput: 91689 runs/sec, Load: 88 runs[K
 -- Throughput: 92597 runs/sec, Load: 93 runs[K
 -- Throughput: 92030 runs/sec, Load: 98 runs[K
 -- Throughput: 92078 runs/sec, Load: 104 runs[K
 -- Throughput: 92413 runs/sec, Load: 109 runs[K
 -- Throughput: 92065 runs/sec, Load: 114 runs[K
 -- Throughput: 92105 runs/sec, Load: 119 runs[K
 -- Throughput: 91728 runs/sec, Load: 125 runs[K
 -- Throughput: 91581 runs/sec, Load: 130 runs[K
 -- Throughput: 92181 runs/sec, Load: 135 runs[K
 -- Throughput: 91762 runs/sec, Load: 140 runs[K
 -- Throughput: 92486 runs/sec, Load: 146 runs[K
 -- Throughput: 92231 runs/sec, Load: 151 runs[K
 -- Throughput: 92554 runs/sec, Load: 156 runs[K
 -- Throughput: 91992 runs/sec, Load: 162 runs[K
 -- Throughput: 91885 runs/sec, Load: 167 runs[K
 -- Throughput: 92606 runs/sec, Load: 172 runs[K
 -- Throughput: 91738 runs/sec, Load: 178 runs[K
 -- Throughput: 92533 runs/sec, Load: 183 runs[K
 -- Throughput: 92066 runs/sec, Load: 188 runs[K
 -- Throughput: 92211 runs/sec, Load: 193 runs[K
 -- Throughput: 92171 runs/sec, Load: 199 runs[K
 -- Throughput: 91929 runs/sec, Load: 199 runs[K
 -- Throughput: 92654 runs/sec, Load: 199 runs[K
 -- Throughput: 92750 runs/sec, Load: 199 runs[K
 -- Throughput: 93025 runs/sec, Load: 199 runs[K
 -- Throughput: 93118 runs/sec, Load: 199 runs[K
 -- Throughput: 96098 runs/sec, Load: 199 runs[K
 -- Throughput: 95762 runs/sec, Load: 199 runs[K
 -- Throughput: 93108 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 92772 runs/sec, Load: 199 runs[K
 -- Throughput: 97094 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 96623 runs/sec, Load: 199 runs[K
 -- Throughput: 95169 runs/sec, Load: 199 runs[K
 -- Throughput: 96590 runs/sec, Load: 199 runs[K
 -- Throughput: 93872 runs/sec, Load: 199 runs[K
 -- Throughput: 96201 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 2 runs[K
 -- Throughput: 93824 runs/sec, Load: 7 runs[K
 -- Throughput: 95288 runs/sec, Load: 13 runs[K
 -- Throughput: 93122 runs/sec, Load: 18 runs[K
 -- Throughput: 95765 runs/sec, Load: 24 runs[K
 -- Throughput: 93325 runs/sec, Load: 29 runs[K
 -- Throughput: 186287 runs/sec, Load: 40 runs[K
 -- Throughput: 185324 runs/sec, Load: 51 runs[K
 -- Throughput: 189213 runs/sec, Load: 61 runs[K
 -- Throughput: 188024 runs/sec, Load: 72 runs[K
 -- Throughput: 187517 runs/sec, Load: 83 runs[K
 -- Throughput: 184967 runs/sec, Load: 94 runs[K
 -- Throughput: 187807 runs/sec, Load: 104 runs[K
 -- Throughput: 104402 runs/sec, Load: 115 runs[K
 -- Throughput: 90491 runs/sec, Load: 121 runs[K
 -- Throughput: 90108 runs/sec, Load: 126 runs[K
 -- Throughput: 90652 runs/sec, Load: 131 runs[K
 -- Throughput: 89959 runs/sec, Load: 137 runs[K
