Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206246 runs/sec, Load: 11 runs[K
 -- Throughput: 207673 runs/sec, Load: 23 runs[K
 -- Throughput: 208550 runs/sec, Load: 35 runs[K
 -- Throughput: 209272 runs/sec, Load: 47 runs[K
 -- Throughput: 207599 runs/sec, Load: 59 runs[K
 -- Throughput: 206535 runs/sec, Load: 71 runs[K
 -- Throughput: 207347 runs/sec, Load: 83 runs[K
 -- Throughput: 206934 runs/sec, Load: 95 runs[K
 -- Throughput: 209466 runs/sec, Load: 107 runs[K
 -- Throughput: 210073 runs/sec, Load: 119 runs[K
 -- Throughput: 208300 runs/sec, Load: 131 runs[K
 -- Throughput: 209142 runs/sec, Load: 143 runs[K
 -- Throughput: 207699 runs/sec, Load: 155 runs[K
 -- Throughput: 207334 runs/sec, Load: 166 runs[K
 -- Throughput: 210301 runs/sec, Load: 178 runs[K
 -- Throughput: 210516 runs/sec, Load: 191 runs[K
 -- Throughput: 211732 runs/sec, Load: 199 runs[K
 -- Throughput: 217895 runs/sec, Load: 199 runs[K
 -- Throughput: 216958 runs/sec, Load: 199 runs[K
 -- Throughput: 217038 runs/sec, Load: 199 runs[K
 -- Throughput: 218665 runs/sec, Load: 199 runs[K
 -- Throughput: 216551 runs/sec, Load: 199 runs[K
 -- Throughput: 218579 runs/sec, Load: 199 runs[K
 -- Throughput: 215214 runs/sec, Load: 199 runs[K
 -- Throughput: 212596 runs/sec, Load: 2 runs[K
 -- Throughput: 211507 runs/sec, Load: 14 runs[K
 -- Throughput: 211542 runs/sec, Load: 27 runs[K
 -- Throughput: 213107 runs/sec, Load: 39 runs[K
 -- Throughput: 211862 runs/sec, Load: 51 runs[K
 -- Throughput: 207998 runs/sec, Load: 63 runs[K
 -- Throughput: 211715 runs/sec, Load: 75 runs[K
 -- Throughput: 211050 runs/sec, Load: 87 runs[K
 -- Throughput: 212035 runs/sec, Load: 99 runs[K
 -- Throughput: 211729 runs/sec, Load: 112 runs[K
 -- Throughput: 210308 runs/sec, Load: 124 runs[K
 -- Throughput: 207945 runs/sec, Load: 136 runs[K
 -- Throughput: 209673 runs/sec, Load: 148 runs[K
 -- Throughput: 211749 runs/sec, Load: 160 runs[K
 -- Throughput: 211726 runs/sec, Load: 172 runs[K
 -- Throughput: 214429 runs/sec, Load: 184 runs[K
 -- Throughput: 212382 runs/sec, Load: 196 runs[K
 -- Throughput: 214052 runs/sec, Load: 199 runs[K
 -- Throughput: 218782 runs/sec, Load: 199 runs[K
 -- Throughput: 218159 runs/sec, Load: 199 runs[K
 -- Throughput: 216639 runs/sec, Load: 199 runs[K
 -- Throughput: 217834 runs/sec, Load: 199 runs[K
 -- Throughput: 216993 runs/sec, Load: 199 runs[K
 -- Throughput: 218582 runs/sec, Load: 199 runs[K
 -- Throughput: 217792 runs/sec, Load: 199 runs[K
 -- Throughput: 214944 runs/sec, Load: 9 runs[K
 -- Throughput: 212770 runs/sec, Load: 21 runs[K
 -- Throughput: 210902 runs/sec, Load: 33 runs[K
 -- Throughput: 210163 runs/sec, Load: 45 runs[K
 -- Throughput: 212100 runs/sec, Load: 57 runs[K
 -- Throughput: 211315 runs/sec, Load: 69 runs[K
 -- Throughput: 210846 runs/sec, Load: 81 runs[K
 -- Throughput: 211576 runs/sec, Load: 94 runs[K
 -- Throughput: 210966 runs/sec, Load: 106 runs[K
 -- Throughput: 209303 runs/sec, Load: 118 runs[K
 -- Throughput: 210814 runs/sec, Load: 130 runs[K
 -- Throughput: 212607 runs/sec, Load: 142 runs[K
 -- Throughput: 210499 runs/sec, Load: 154 runs[K
 -- Throughput: 211588 runs/sec, Load: 166 runs[K
 -- Throughput: 210893 runs/sec, Load: 178 runs[K
 -- Throughput: 213280 runs/sec, Load: 191 runs[K
 -- Throughput: 212942 runs/sec, Load: 199 runs[K
 -- Throughput: 219606 runs/sec, Load: 199 runs[K
 -- Throughput: 218122 runs/sec, Load: 199 runs[K
 -- Throughput: 217693 runs/sec, Load: 199 runs[K
 -- Throughput: 217432 runs/sec, Load: 199 runs[K
