Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90017 runs/sec, Load: 5 runs[K
 -- Throughput: 92986 runs/sec, Load: 10 runs[K
 -- Throughput: 95177 runs/sec, Load: 15 runs[K
 -- Throughput: 93930 runs/sec, Load: 21 runs[K
 -- Throughput: 95196 runs/sec, Load: 26 runs[K
 -- Throughput: 93863 runs/sec, Load: 32 runs[K
 -- Throughput: 95180 runs/sec, Load: 37 runs[K
 -- Throughput: 95503 runs/sec, Load: 43 runs[K
 -- Throughput: 95802 runs/sec, Load: 48 runs[K
 -- Throughput: 95382 runs/sec, Load: 54 runs[K
 -- Throughput: 95148 runs/sec, Load: 59 runs[K
 -- Throughput: 95387 runs/sec, Load: 65 runs[K
 -- Throughput: 95314 runs/sec, Load: 70 runs[K
 -- Throughput: 95588 runs/sec, Load: 75 runs[K
 -- Throughput: 95518 runs/sec, Load: 81 runs[K
 -- Throughput: 95421 runs/sec, Load: 86 runs[K
 -- Throughput: 94715 runs/sec, Load: 92 runs[K
 -- Throughput: 95212 runs/sec, Load: 97 runs[K
 -- Throughput: 94941 runs/sec, Load: 103 runs[K
 -- Throughput: 95247 runs/sec, Load: 108 runs[K
 -- Throughput: 95433 runs/sec, Load: 114 runs[K
 -- Throughput: 95444 runs/sec, Load: 119 runs[K
 -- Throughput: 95105 runs/sec, Load: 125 runs[K
 -- Throughput: 95141 runs/sec, Load: 130 runs[K
 -- Throughput: 95103 runs/sec, Load: 135 runs[K
 -- Throughput: 95053 runs/sec, Load: 141 runs[K
 -- Throughput: 95142 runs/sec, Load: 146 runs[K
 -- Throughput: 94803 runs/sec, Load: 152 runs[K
 -- Throughput: 95159 runs/sec, Load: 157 runs[K
 -- Throughput: 95101 runs/sec, Load: 163 runs[K
 -- Throughput: 95410 runs/sec, Load: 168 runs[K
 -- Throughput: 94859 runs/sec, Load: 174 runs[K
 -- Throughput: 95175 runs/sec, Load: 179 runs[K
 -- Throughput: 95269 runs/sec, Load: 184 runs[K
 -- Throughput: 94972 runs/sec, Load: 190 runs[K
 -- Throughput: 95298 runs/sec, Load: 195 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 96076 runs/sec, Load: 199 runs[K
 -- Throughput: 96401 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 95693 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 96125 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 96155 runs/sec, Load: 199 runs[K
 -- Throughput: 95966 runs/sec, Load: 199 runs[K
 -- Throughput: 96005 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 95954 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 95920 runs/sec, Load: 199 runs[K
 -- Throughput: 96050 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 96070 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 0 runs[K
 -- Throughput: 94411 runs/sec, Load: 5 runs[K
 -- Throughput: 95029 runs/sec, Load: 11 runs[K
 -- Throughput: 95272 runs/sec, Load: 16 runs[K
 -- Throughput: 95054 runs/sec, Load: 22 runs[K
 -- Throughput: 95435 runs/sec, Load: 27 runs[K
 -- Throughput: 95243 runs/sec, Load: 33 runs[K
 -- Throughput: 94819 runs/sec, Load: 38 runs[K
 -- Throughput: 95156 runs/sec, Load: 43 runs[K
 -- Throughput: 94939 runs/sec, Load: 49 runs[K
 -- Throughput: 95118 runs/sec, Load: 54 runs[K
 -- Throughput: 94935 runs/sec, Load: 60 runs[K
 -- Throughput: 94898 runs/sec, Load: 65 runs[K
 -- Throughput: 94753 runs/sec, Load: 71 runs[K
 -- Throughput: 95074 runs/sec, Load: 76 runs[K
 -- Throughput: 94926 runs/sec, Load: 82 runs[K
 -- Throughput: 95087 runs/sec, Load: 87 runs[K
 -- Throughput: 94804 runs/sec, Load: 92 runs[K
 -- Throughput: 94986 runs/sec, Load: 98 runs[K
 -- Throughput: 94955 runs/sec, Load: 103 runs[K
 -- Throughput: 94678 runs/sec, Load: 109 runs[K
 -- Throughput: 95187 runs/sec, Load: 114 runs[K
 -- Throughput: 94902 runs/sec, Load: 120 runs[K
 -- Throughput: 95386 runs/sec, Load: 125 runs[K
 -- Throughput: 95309 runs/sec, Load: 130 runs[K
 -- Throughput: 94972 runs/sec, Load: 136 runs[K
 -- Throughput: 95149 runs/sec, Load: 141 runs[K
 -- Throughput: 95159 runs/sec, Load: 147 runs[K
