Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676084
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191103 runs/sec, Load: 10 runs[K
 -- Throughput: 189445 runs/sec, Load: 21 runs[K
 -- Throughput: 190088 runs/sec, Load: 32 runs[K
 -- Throughput: 191657 runs/sec, Load: 43 runs[K
 -- Throughput: 195940 runs/sec, Load: 54 runs[K
 -- Throughput: 194992 runs/sec, Load: 66 runs[K
 -- Throughput: 196030 runs/sec, Load: 77 runs[K
 -- Throughput: 196624 runs/sec, Load: 88 runs[K
 -- Throughput: 200423 runs/sec, Load: 100 runs[K
 -- Throughput: 199095 runs/sec, Load: 111 runs[K
 -- Throughput: 201397 runs/sec, Load: 123 runs[K
 -- Throughput: 199416 runs/sec, Load: 134 runs[K
 -- Throughput: 197520 runs/sec, Load: 145 runs[K
 -- Throughput: 194112 runs/sec, Load: 157 runs[K
 -- Throughput: 194130 runs/sec, Load: 168 runs[K
 -- Throughput: 192990 runs/sec, Load: 179 runs[K
 -- Throughput: 193961 runs/sec, Load: 190 runs[K
 -- Throughput: 192542 runs/sec, Load: 199 runs[K
 -- Throughput: 201359 runs/sec, Load: 199 runs[K
 -- Throughput: 201819 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 201601 runs/sec, Load: 199 runs[K
 -- Throughput: 201961 runs/sec, Load: 199 runs[K
 -- Throughput: 200817 runs/sec, Load: 199 runs[K
 -- Throughput: 201110 runs/sec, Load: 199 runs[K
 -- Throughput: 201966 runs/sec, Load: 199 runs[K
 -- Throughput: 195579 runs/sec, Load: 5 runs[K
 -- Throughput: 190297 runs/sec, Load: 16 runs[K
 -- Throughput: 194044 runs/sec, Load: 27 runs[K
 -- Throughput: 192278 runs/sec, Load: 39 runs[K
 -- Throughput: 190744 runs/sec, Load: 50 runs[K
 -- Throughput: 191938 runs/sec, Load: 61 runs[K
 -- Throughput: 190756 runs/sec, Load: 71 runs[K
 -- Throughput: 191386 runs/sec, Load: 82 runs[K
 -- Throughput: 191475 runs/sec, Load: 93 runs[K
 -- Throughput: 192554 runs/sec, Load: 104 runs[K
 -- Throughput: 193495 runs/sec, Load: 115 runs[K
 -- Throughput: 191514 runs/sec, Load: 127 runs[K
 -- Throughput: 192841 runs/sec, Load: 138 runs[K
 -- Throughput: 193790 runs/sec, Load: 149 runs[K
 -- Throughput: 191764 runs/sec, Load: 160 runs[K
 -- Throughput: 192259 runs/sec, Load: 171 runs[K
 -- Throughput: 191491 runs/sec, Load: 182 runs[K
 -- Throughput: 190995 runs/sec, Load: 193 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 200591 runs/sec, Load: 199 runs[K
 -- Throughput: 201563 runs/sec, Load: 199 runs[K
 -- Throughput: 201142 runs/sec, Load: 199 runs[K
 -- Throughput: 199883 runs/sec, Load: 199 runs[K
 -- Throughput: 201111 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 199734 runs/sec, Load: 199 runs[K
 -- Throughput: 199987 runs/sec, Load: 199 runs[K
