Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216994 runs/sec, Load: 12 runs[K
 -- Throughput: 218450 runs/sec, Load: 24 runs[K
 -- Throughput: 217457 runs/sec, Load: 37 runs[K
 -- Throughput: 218782 runs/sec, Load: 49 runs[K
 -- Throughput: 217444 runs/sec, Load: 62 runs[K
 -- Throughput: 216701 runs/sec, Load: 74 runs[K
 -- Throughput: 216767 runs/sec, Load: 87 runs[K
 -- Throughput: 218008 runs/sec, Load: 99 runs[K
 -- Throughput: 216728 runs/sec, Load: 112 runs[K
 -- Throughput: 214770 runs/sec, Load: 124 runs[K
 -- Throughput: 216068 runs/sec, Load: 136 runs[K
 -- Throughput: 216826 runs/sec, Load: 149 runs[K
 -- Throughput: 216266 runs/sec, Load: 161 runs[K
 -- Throughput: 215964 runs/sec, Load: 174 runs[K
 -- Throughput: 214843 runs/sec, Load: 186 runs[K
 -- Throughput: 215338 runs/sec, Load: 198 runs[K
 -- Throughput: 222397 runs/sec, Load: 199 runs[K
 -- Throughput: 226345 runs/sec, Load: 199 runs[K
 -- Throughput: 226736 runs/sec, Load: 199 runs[K
 -- Throughput: 222474 runs/sec, Load: 199 runs[K
 -- Throughput: 224510 runs/sec, Load: 199 runs[K
 -- Throughput: 223979 runs/sec, Load: 199 runs[K
 -- Throughput: 226610 runs/sec, Load: 199 runs[K
 -- Throughput: 222880 runs/sec, Load: 2 runs[K
 -- Throughput: 216404 runs/sec, Load: 14 runs[K
 -- Throughput: 216708 runs/sec, Load: 27 runs[K
 -- Throughput: 215774 runs/sec, Load: 39 runs[K
 -- Throughput: 214873 runs/sec, Load: 51 runs[K
 -- Throughput: 215124 runs/sec, Load: 64 runs[K
 -- Throughput: 215264 runs/sec, Load: 76 runs[K
 -- Throughput: 216264 runs/sec, Load: 88 runs[K
 -- Throughput: 215400 runs/sec, Load: 101 runs[K
 -- Throughput: 215729 runs/sec, Load: 113 runs[K
 -- Throughput: 216420 runs/sec, Load: 125 runs[K
 -- Throughput: 217752 runs/sec, Load: 138 runs[K
 -- Throughput: 218541 runs/sec, Load: 150 runs[K
 -- Throughput: 217348 runs/sec, Load: 163 runs[K
 -- Throughput: 216526 runs/sec, Load: 175 runs[K
 -- Throughput: 216142 runs/sec, Load: 188 runs[K
 -- Throughput: 216760 runs/sec, Load: 199 runs[K
 -- Throughput: 225665 runs/sec, Load: 199 runs[K
 -- Throughput: 223710 runs/sec, Load: 199 runs[K
 -- Throughput: 225428 runs/sec, Load: 199 runs[K
 -- Throughput: 224841 runs/sec, Load: 199 runs[K
 -- Throughput: 225238 runs/sec, Load: 199 runs[K
 -- Throughput: 225192 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 222383 runs/sec, Load: 3 runs[K
 -- Throughput: 212932 runs/sec, Load: 16 runs[K
 -- Throughput: 214805 runs/sec, Load: 28 runs[K
 -- Throughput: 215258 runs/sec, Load: 41 runs[K
 -- Throughput: 211884 runs/sec, Load: 53 runs[K
 -- Throughput: 214594 runs/sec, Load: 65 runs[K
 -- Throughput: 213759 runs/sec, Load: 78 runs[K
