Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212084 runs/sec, Load: 12 runs[K
 -- Throughput: 211896 runs/sec, Load: 24 runs[K
 -- Throughput: 212199 runs/sec, Load: 36 runs[K
 -- Throughput: 212276 runs/sec, Load: 48 runs[K
 -- Throughput: 211952 runs/sec, Load: 60 runs[K
 -- Throughput: 212788 runs/sec, Load: 72 runs[K
 -- Throughput: 212567 runs/sec, Load: 85 runs[K
 -- Throughput: 212240 runs/sec, Load: 97 runs[K
 -- Throughput: 211934 runs/sec, Load: 109 runs[K
 -- Throughput: 212234 runs/sec, Load: 121 runs[K
 -- Throughput: 211422 runs/sec, Load: 133 runs[K
 -- Throughput: 212337 runs/sec, Load: 145 runs[K
 -- Throughput: 211491 runs/sec, Load: 157 runs[K
 -- Throughput: 211283 runs/sec, Load: 169 runs[K
 -- Throughput: 212130 runs/sec, Load: 182 runs[K
 -- Throughput: 212288 runs/sec, Load: 194 runs[K
 -- Throughput: 214304 runs/sec, Load: 199 runs[K
 -- Throughput: 217340 runs/sec, Load: 199 runs[K
 -- Throughput: 217945 runs/sec, Load: 199 runs[K
 -- Throughput: 218465 runs/sec, Load: 199 runs[K
 -- Throughput: 218614 runs/sec, Load: 199 runs[K
 -- Throughput: 218929 runs/sec, Load: 199 runs[K
 -- Throughput: 218277 runs/sec, Load: 199 runs[K
 -- Throughput: 217937 runs/sec, Load: 199 runs[K
 -- Throughput: 213434 runs/sec, Load: 6 runs[K
 -- Throughput: 211876 runs/sec, Load: 18 runs[K
 -- Throughput: 212994 runs/sec, Load: 30 runs[K
 -- Throughput: 213236 runs/sec, Load: 43 runs[K
 -- Throughput: 213604 runs/sec, Load: 55 runs[K
 -- Throughput: 213170 runs/sec, Load: 67 runs[K
 -- Throughput: 213896 runs/sec, Load: 79 runs[K
 -- Throughput: 213152 runs/sec, Load: 91 runs[K
 -- Throughput: 212354 runs/sec, Load: 104 runs[K
 -- Throughput: 213678 runs/sec, Load: 116 runs[K
 -- Throughput: 212983 runs/sec, Load: 128 runs[K
 -- Throughput: 213059 runs/sec, Load: 140 runs[K
 -- Throughput: 213484 runs/sec, Load: 152 runs[K
 -- Throughput: 212885 runs/sec, Load: 165 runs[K
 -- Throughput: 212866 runs/sec, Load: 177 runs[K
 -- Throughput: 212538 runs/sec, Load: 189 runs[K
 -- Throughput: 213356 runs/sec, Load: 199 runs[K
 -- Throughput: 219971 runs/sec, Load: 199 runs[K
