Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94326 runs/sec, Load: 5 runs[K
 -- Throughput: 101220 runs/sec, Load: 11 runs[K
 -- Throughput: 105243 runs/sec, Load: 17 runs[K
 -- Throughput: 131304 runs/sec, Load: 24 runs[K
 -- Throughput: 191156 runs/sec, Load: 35 runs[K
 -- Throughput: 192831 runs/sec, Load: 46 runs[K
 -- Throughput: 191131 runs/sec, Load: 57 runs[K
 -- Throughput: 193407 runs/sec, Load: 68 runs[K
 -- Throughput: 193731 runs/sec, Load: 79 runs[K
 -- Throughput: 193496 runs/sec, Load: 90 runs[K
 -- Throughput: 193408 runs/sec, Load: 102 runs[K
 -- Throughput: 191952 runs/sec, Load: 113 runs[K
 -- Throughput: 192691 runs/sec, Load: 124 runs[K
 -- Throughput: 192678 runs/sec, Load: 135 runs[K
 -- Throughput: 191807 runs/sec, Load: 146 runs[K
 -- Throughput: 193228 runs/sec, Load: 157 runs[K
 -- Throughput: 190306 runs/sec, Load: 168 runs[K
 -- Throughput: 188761 runs/sec, Load: 179 runs[K
 -- Throughput: 189259 runs/sec, Load: 189 runs[K
 -- Throughput: 191761 runs/sec, Load: 199 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 118882 runs/sec, Load: 199 runs[K
 -- Throughput: 141112 runs/sec, Load: 199 runs[K
 -- Throughput: 197170 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 199 runs[K
 -- Throughput: 141573 runs/sec, Load: 199 runs[K
 -- Throughput: 195502 runs/sec, Load: 199 runs[K
 -- Throughput: 187799 runs/sec, Load: 9 runs[K
 -- Throughput: 189134 runs/sec, Load: 20 runs[K
 -- Throughput: 191768 runs/sec, Load: 31 runs[K
 -- Throughput: 187480 runs/sec, Load: 42 runs[K
 -- Throughput: 190388 runs/sec, Load: 53 runs[K
 -- Throughput: 181179 runs/sec, Load: 64 runs[K
 -- Throughput: 193884 runs/sec, Load: 75 runs[K
 -- Throughput: 195607 runs/sec, Load: 86 runs[K
 -- Throughput: 193315 runs/sec, Load: 97 runs[K
 -- Throughput: 191780 runs/sec, Load: 109 runs[K
 -- Throughput: 191096 runs/sec, Load: 120 runs[K
 -- Throughput: 192249 runs/sec, Load: 131 runs[K
 -- Throughput: 191542 runs/sec, Load: 142 runs[K
 -- Throughput: 193382 runs/sec, Load: 153 runs[K
 -- Throughput: 187302 runs/sec, Load: 164 runs[K
 -- Throughput: 190702 runs/sec, Load: 175 runs[K
 -- Throughput: 189543 runs/sec, Load: 185 runs[K
 -- Throughput: 191480 runs/sec, Load: 196 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 194192 runs/sec, Load: 199 runs[K
 -- Throughput: 136093 runs/sec, Load: 199 runs[K
 -- Throughput: 135895 runs/sec, Load: 199 runs[K
 -- Throughput: 163002 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 195400 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 2 runs[K
 -- Throughput: 189127 runs/sec, Load: 13 runs[K
 -- Throughput: 189150 runs/sec, Load: 24 runs[K
 -- Throughput: 190704 runs/sec, Load: 35 runs[K
 -- Throughput: 188541 runs/sec, Load: 46 runs[K
 -- Throughput: 190243 runs/sec, Load: 57 runs[K
 -- Throughput: 195468 runs/sec, Load: 68 runs[K
 -- Throughput: 194098 runs/sec, Load: 79 runs[K
 -- Throughput: 197908 runs/sec, Load: 91 runs[K
 -- Throughput: 198429 runs/sec, Load: 102 runs[K
