Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156783 runs/sec, Load: 8 runs[K
 -- Throughput: 184974 runs/sec, Load: 19 runs[K
 -- Throughput: 174389 runs/sec, Load: 30 runs[K
 -- Throughput: 187986 runs/sec, Load: 40 runs[K
 -- Throughput: 188990 runs/sec, Load: 51 runs[K
 -- Throughput: 189957 runs/sec, Load: 62 runs[K
 -- Throughput: 187919 runs/sec, Load: 73 runs[K
 -- Throughput: 188832 runs/sec, Load: 84 runs[K
 -- Throughput: 188940 runs/sec, Load: 95 runs[K
 -- Throughput: 190111 runs/sec, Load: 105 runs[K
 -- Throughput: 189138 runs/sec, Load: 116 runs[K
 -- Throughput: 186967 runs/sec, Load: 127 runs[K
 -- Throughput: 188076 runs/sec, Load: 138 runs[K
 -- Throughput: 187220 runs/sec, Load: 149 runs[K
 -- Throughput: 188546 runs/sec, Load: 159 runs[K
 -- Throughput: 188976 runs/sec, Load: 170 runs[K
 -- Throughput: 188433 runs/sec, Load: 181 runs[K
 -- Throughput: 188823 runs/sec, Load: 192 runs[K
 -- Throughput: 191027 runs/sec, Load: 199 runs[K
 -- Throughput: 195387 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 195753 runs/sec, Load: 199 runs[K
 -- Throughput: 195351 runs/sec, Load: 199 runs[K
 -- Throughput: 195559 runs/sec, Load: 199 runs[K
 -- Throughput: 194647 runs/sec, Load: 199 runs[K
 -- Throughput: 193244 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 3 runs[K
 -- Throughput: 185961 runs/sec, Load: 14 runs[K
 -- Throughput: 187950 runs/sec, Load: 25 runs[K
 -- Throughput: 188829 runs/sec, Load: 36 runs[K
 -- Throughput: 186709 runs/sec, Load: 46 runs[K
 -- Throughput: 189271 runs/sec, Load: 57 runs[K
 -- Throughput: 187878 runs/sec, Load: 68 runs[K
 -- Throughput: 189200 runs/sec, Load: 79 runs[K
 -- Throughput: 186981 runs/sec, Load: 90 runs[K
 -- Throughput: 186552 runs/sec, Load: 100 runs[K
 -- Throughput: 188763 runs/sec, Load: 111 runs[K
 -- Throughput: 188019 runs/sec, Load: 122 runs[K
 -- Throughput: 189666 runs/sec, Load: 133 runs[K
 -- Throughput: 188073 runs/sec, Load: 144 runs[K
 -- Throughput: 186954 runs/sec, Load: 155 runs[K
 -- Throughput: 190676 runs/sec, Load: 165 runs[K
 -- Throughput: 173213 runs/sec, Load: 176 runs[K
 -- Throughput: 189185 runs/sec, Load: 187 runs[K
 -- Throughput: 188646 runs/sec, Load: 198 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 194056 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 193972 runs/sec, Load: 199 runs[K
 -- Throughput: 194873 runs/sec, Load: 199 runs[K
 -- Throughput: 195984 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 185206 runs/sec, Load: 9 runs[K
 -- Throughput: 184303 runs/sec, Load: 20 runs[K
 -- Throughput: 186992 runs/sec, Load: 31 runs[K
 -- Throughput: 187761 runs/sec, Load: 41 runs[K
 -- Throughput: 186621 runs/sec, Load: 52 runs[K
 -- Throughput: 186658 runs/sec, Load: 63 runs[K
 -- Throughput: 186605 runs/sec, Load: 73 runs[K
 -- Throughput: 186766 runs/sec, Load: 84 runs[K
 -- Throughput: 189161 runs/sec, Load: 95 runs[K
 -- Throughput: 186397 runs/sec, Load: 106 runs[K
 -- Throughput: 188162 runs/sec, Load: 117 runs[K
 -- Throughput: 186031 runs/sec, Load: 127 runs[K
 -- Throughput: 185984 runs/sec, Load: 138 runs[K
 -- Throughput: 186759 runs/sec, Load: 149 runs[K
 -- Throughput: 186867 runs/sec, Load: 159 runs[K
 -- Throughput: 187324 runs/sec, Load: 170 runs[K
 -- Throughput: 186992 runs/sec, Load: 181 runs[K
 -- Throughput: 184440 runs/sec, Load: 191 runs[K
 -- Throughput: 187957 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 194433 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 199 runs[K
 -- Throughput: 195628 runs/sec, Load: 199 runs[K
 -- Throughput: 194258 runs/sec, Load: 199 runs[K
 -- Throughput: 191353 runs/sec, Load: 3 runs[K
 -- Throughput: 187869 runs/sec, Load: 14 runs[K
 -- Throughput: 188425 runs/sec, Load: 25 runs[K
 -- Throughput: 186840 runs/sec, Load: 35 runs[K
