Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687267
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218820 runs/sec, Load: 12 runs[K
 -- Throughput: 219643 runs/sec, Load: 25 runs[K
 -- Throughput: 219554 runs/sec, Load: 37 runs[K
 -- Throughput: 219388 runs/sec, Load: 50 runs[K
 -- Throughput: 218416 runs/sec, Load: 62 runs[K
 -- Throughput: 218480 runs/sec, Load: 75 runs[K
 -- Throughput: 217686 runs/sec, Load: 87 runs[K
 -- Throughput: 217731 runs/sec, Load: 100 runs[K
 -- Throughput: 217637 runs/sec, Load: 112 runs[K
 -- Throughput: 217500 runs/sec, Load: 125 runs[K
 -- Throughput: 217753 runs/sec, Load: 137 runs[K
 -- Throughput: 218058 runs/sec, Load: 150 runs[K
 -- Throughput: 217712 runs/sec, Load: 162 runs[K
 -- Throughput: 217699 runs/sec, Load: 174 runs[K
 -- Throughput: 217636 runs/sec, Load: 187 runs[K
 -- Throughput: 218172 runs/sec, Load: 199 runs[K
 -- Throughput: 219184 runs/sec, Load: 199 runs[K
 -- Throughput: 220480 runs/sec, Load: 199 runs[K
 -- Throughput: 220542 runs/sec, Load: 199 runs[K
 -- Throughput: 220546 runs/sec, Load: 199 runs[K
 -- Throughput: 220702 runs/sec, Load: 199 runs[K
 -- Throughput: 220872 runs/sec, Load: 199 runs[K
 -- Throughput: 220326 runs/sec, Load: 199 runs[K
 -- Throughput: 218510 runs/sec, Load: 0 runs[K
 -- Throughput: 215510 runs/sec, Load: 13 runs[K
 -- Throughput: 217281 runs/sec, Load: 25 runs[K
 -- Throughput: 218539 runs/sec, Load: 38 runs[K
 -- Throughput: 218999 runs/sec, Load: 50 runs[K
 -- Throughput: 219486 runs/sec, Load: 63 runs[K
 -- Throughput: 218956 runs/sec, Load: 75 runs[K
 -- Throughput: 219483 runs/sec, Load: 88 runs[K
 -- Throughput: 217532 runs/sec, Load: 100 runs[K
 -- Throughput: 217439 runs/sec, Load: 113 runs[K
 -- Throughput: 219014 runs/sec, Load: 125 runs[K
 -- Throughput: 218427 runs/sec, Load: 138 runs[K
 -- Throughput: 218372 runs/sec, Load: 150 runs[K
 -- Throughput: 217432 runs/sec, Load: 163 runs[K
 -- Throughput: 218622 runs/sec, Load: 175 runs[K
 -- Throughput: 218361 runs/sec, Load: 188 runs[K
 -- Throughput: 217963 runs/sec, Load: 199 runs[K
 -- Throughput: 219153 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 199 runs[K
 -- Throughput: 220507 runs/sec, Load: 199 runs[K
 -- Throughput: 220573 runs/sec, Load: 199 runs[K
 -- Throughput: 219845 runs/sec, Load: 199 runs[K
 -- Throughput: 219904 runs/sec, Load: 199 runs[K
 -- Throughput: 221052 runs/sec, Load: 199 runs[K
 -- Throughput: 219882 runs/sec, Load: 1 runs[K
 -- Throughput: 216655 runs/sec, Load: 14 runs[K
 -- Throughput: 220104 runs/sec, Load: 26 runs[K
 -- Throughput: 216241 runs/sec, Load: 39 runs[K
 -- Throughput: 216299 runs/sec, Load: 51 runs[K
 -- Throughput: 216945 runs/sec, Load: 64 runs[K
 -- Throughput: 217069 runs/sec, Load: 76 runs[K
 -- Throughput: 216710 runs/sec, Load: 89 runs[K
 -- Throughput: 216386 runs/sec, Load: 101 runs[K
 -- Throughput: 216931 runs/sec, Load: 113 runs[K
 -- Throughput: 216845 runs/sec, Load: 126 runs[K
 -- Throughput: 216949 runs/sec, Load: 138 runs[K
 -- Throughput: 216595 runs/sec, Load: 151 runs[K
 -- Throughput: 217393 runs/sec, Load: 163 runs[K
 -- Throughput: 217234 runs/sec, Load: 176 runs[K
 -- Throughput: 217142 runs/sec, Load: 188 runs[K
 -- Throughput: 218049 runs/sec, Load: 199 runs[K
 -- Throughput: 221081 runs/sec, Load: 199 runs[K
 -- Throughput: 222230 runs/sec, Load: 199 runs[K
 -- Throughput: 222312 runs/sec, Load: 199 runs[K
 -- Throughput: 221930 runs/sec, Load: 199 runs[K
 -- Throughput: 221878 runs/sec, Load: 199 runs[K
 -- Throughput: 222439 runs/sec, Load: 199 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 220336 runs/sec, Load: 2 runs[K
 -- Throughput: 218955 runs/sec, Load: 15 runs[K
 -- Throughput: 218236 runs/sec, Load: 27 runs[K
 -- Throughput: 217249 runs/sec, Load: 40 runs[K
 -- Throughput: 216603 runs/sec, Load: 52 runs[K
 -- Throughput: 216844 runs/sec, Load: 65 runs[K
 -- Throughput: 216805 runs/sec, Load: 77 runs[K
 -- Throughput: 219578 runs/sec, Load: 90 runs[K
 -- Throughput: 216300 runs/sec, Load: 102 runs[K
 -- Throughput: 216208 runs/sec, Load: 114 runs[K
 -- Throughput: 216045 runs/sec, Load: 127 runs[K
 -- Throughput: 216367 runs/sec, Load: 139 runs[K
 -- Throughput: 215238 runs/sec, Load: 152 runs[K
 -- Throughput: 216603 runs/sec, Load: 164 runs[K
 -- Throughput: 216997 runs/sec, Load: 176 runs[K
 -- Throughput: 216931 runs/sec, Load: 189 runs[K
 -- Throughput: 216272 runs/sec, Load: 199 runs[K
 -- Throughput: 222516 runs/sec, Load: 199 runs[K
 -- Throughput: 223059 runs/sec, Load: 199 runs[K
 -- Throughput: 221680 runs/sec, Load: 199 runs[K
 -- Throughput: 222075 runs/sec, Load: 199 runs[K
 -- Throughput: 221493 runs/sec, Load: 199 runs[K
 -- Throughput: 221964 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 3 runs[K
 -- Throughput: 220697 runs/sec, Load: 16 runs[K
 -- Throughput: 218579 runs/sec, Load: 28 runs[K
 -- Throughput: 217433 runs/sec, Load: 41 runs[K
 -- Throughput: 217891 runs/sec, Load: 53 runs[K
 -- Throughput: 217266 runs/sec, Load: 66 runs[K
 -- Throughput: 217315 runs/sec, Load: 78 runs[K
 -- Throughput: 217938 runs/sec, Load: 91 runs[K
 -- Throughput: 218414 runs/sec, Load: 103 runs[K
 -- Throughput: 217846 runs/sec, Load: 116 runs[K
 -- Throughput: 217603 runs/sec, Load: 128 runs[K
 -- Throughput: 218681 runs/sec, Load: 141 runs[K
 -- Throughput: 217816 runs/sec, Load: 153 runs[K
 -- Throughput: 219097 runs/sec, Load: 166 runs[K
 -- Throughput: 218023 runs/sec, Load: 178 runs[K
 -- Throughput: 216813 runs/sec, Load: 191 runs[K
 -- Throughput: 218302 runs/sec, Load: 199 runs[K
 -- Throughput: 222331 runs/sec, Load: 199 runs[K
 -- Throughput: 222200 runs/sec, Load: 199 runs[K
 -- Throughput: 222726 runs/sec, Load: 199 runs[K
 -- Throughput: 222474 runs/sec, Load: 199 runs[K
 -- Throughput: 222724 runs/sec, Load: 199 runs[K
 -- Throughput: 221834 runs/sec, Load: 199 runs[K
 -- Throughput: 222330 runs/sec, Load: 199 runs[K
 -- Throughput: 219669 runs/sec, Load: 5 runs[K
 -- Throughput: 225791 runs/sec, Load: 18 runs[K
 -- Throughput: 227000 runs/sec, Load: 31 runs[K
 -- Throughput: 225919 runs/sec, Load: 44 runs[K
 -- Throughput: 226437 runs/sec, Load: 57 runs[K
 -- Throughput: 226399 runs/sec, Load: 70 runs[K
 -- Throughput: 222796 runs/sec, Load: 83 runs[K
 -- Throughput: 216607 runs/sec, Load: 95 runs[K
 -- Throughput: 215777 runs/sec, Load: 108 runs[K
 -- Throughput: 215888 runs/sec, Load: 120 runs[K
 -- Throughput: 216669 runs/sec, Load: 133 runs[K
 -- Throughput: 216180 runs/sec, Load: 145 runs[K
 -- Throughput: 217475 runs/sec, Load: 157 runs[K
 -- Throughput: 216561 runs/sec, Load: 170 runs[K
 -- Throughput: 216698 runs/sec, Load: 182 runs[K
 -- Throughput: 217161 runs/sec, Load: 195 runs[K
 -- Throughput: 218176 runs/sec, Load: 199 runs[K
 -- Throughput: 219872 runs/sec, Load: 199 runs[K
 -- Throughput: 219858 runs/sec, Load: 199 runs[K
 -- Throughput: 219811 runs/sec, Load: 199 runs[K
 -- Throughput: 219416 runs/sec, Load: 199 runs[K
 -- Throughput: 219604 runs/sec, Load: 199 runs[K
 -- Throughput: 220087 runs/sec, Load: 199 runs[K
 -- Throughput: 219779 runs/sec, Load: 199 runs[K
 -- Throughput: 217013 runs/sec, Load: 8 runs[K
 -- Throughput: 217095 runs/sec, Load: 20 runs[K
 -- Throughput: 218431 runs/sec, Load: 33 runs[K
 -- Throughput: 216994 runs/sec, Load: 45 runs[K
 -- Throughput: 216387 runs/sec, Load: 58 runs[K
 -- Throughput: 217355 runs/sec, Load: 70 runs[K
 -- Throughput: 216604 runs/sec, Load: 82 runs[K
 -- Throughput: 216069 runs/sec, Load: 95 runs[K
 -- Throughput: 217281 runs/sec, Load: 107 runs[K
 -- Throughput: 219101 runs/sec, Load: 120 runs[K
 -- Throughput: 215718 runs/sec, Load: 132 runs[K
 -- Throughput: 215797 runs/sec, Load: 145 runs[K
 -- Throughput: 217101 runs/sec, Load: 157 runs[K
 -- Throughput: 215669 runs/sec, Load: 169 runs[K
 -- Throughput: 216497 runs/sec, Load: 182 runs[K
 -- Throughput: 217734 runs/sec, Load: 194 runs[K
 -- Throughput: 218181 runs/sec, Load: 199 runs[K
 -- Throughput: 220044 runs/sec, Load: 199 runs[K
 -- Throughput: 220529 runs/sec, Load: 199 runs[K
 -- Throughput: 220999 runs/sec, Load: 199 runs[K
 -- Throughput: 221185 runs/sec, Load: 199 runs[K
 -- Throughput: 220829 runs/sec, Load: 199 runs[K
 -- Throughput: 220023 runs/sec, Load: 199 runs[K
 -- Throughput: 220847 runs/sec, Load: 199 runs[K
 -- Throughput: 216923 runs/sec, Load: 8 runs[K
 -- Throughput: 217585 runs/sec, Load: 20 runs[K
 -- Throughput: 218401 runs/sec, Load: 33 runs[K
 -- Throughput: 217245 runs/sec, Load: 45 runs[K
 -- Throughput: 216723 runs/sec, Load: 58 runs[K
