Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192151 runs/sec, Load: 11 runs[K
 -- Throughput: 192981 runs/sec, Load: 22 runs[K
 -- Throughput: 194375 runs/sec, Load: 33 runs[K
 -- Throughput: 193462 runs/sec, Load: 44 runs[K
 -- Throughput: 193227 runs/sec, Load: 55 runs[K
 -- Throughput: 192039 runs/sec, Load: 66 runs[K
 -- Throughput: 190416 runs/sec, Load: 77 runs[K
 -- Throughput: 189740 runs/sec, Load: 88 runs[K
 -- Throughput: 190556 runs/sec, Load: 99 runs[K
 -- Throughput: 192073 runs/sec, Load: 110 runs[K
 -- Throughput: 190473 runs/sec, Load: 121 runs[K
 -- Throughput: 186455 runs/sec, Load: 132 runs[K
 -- Throughput: 187530 runs/sec, Load: 142 runs[K
 -- Throughput: 185621 runs/sec, Load: 153 runs[K
 -- Throughput: 185469 runs/sec, Load: 164 runs[K
 -- Throughput: 187169 runs/sec, Load: 174 runs[K
 -- Throughput: 186327 runs/sec, Load: 185 runs[K
 -- Throughput: 186967 runs/sec, Load: 196 runs[K
 -- Throughput: 190083 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 199 runs[K
 -- Throughput: 191133 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 193621 runs/sec, Load: 199 runs[K
 -- Throughput: 196805 runs/sec, Load: 199 runs[K
 -- Throughput: 195703 runs/sec, Load: 199 runs[K
 -- Throughput: 190886 runs/sec, Load: 199 runs[K
 -- Throughput: 187065 runs/sec, Load: 7 runs[K
 -- Throughput: 191010 runs/sec, Load: 17 runs[K
 -- Throughput: 188983 runs/sec, Load: 28 runs[K
 -- Throughput: 186689 runs/sec, Load: 39 runs[K
 -- Throughput: 188948 runs/sec, Load: 50 runs[K
 -- Throughput: 189978 runs/sec, Load: 61 runs[K
 -- Throughput: 188634 runs/sec, Load: 72 runs[K
 -- Throughput: 187865 runs/sec, Load: 83 runs[K
 -- Throughput: 190360 runs/sec, Load: 93 runs[K
 -- Throughput: 190217 runs/sec, Load: 104 runs[K
 -- Throughput: 189150 runs/sec, Load: 115 runs[K
 -- Throughput: 190011 runs/sec, Load: 126 runs[K
 -- Throughput: 189298 runs/sec, Load: 137 runs[K
 -- Throughput: 190300 runs/sec, Load: 148 runs[K
 -- Throughput: 190449 runs/sec, Load: 159 runs[K
 -- Throughput: 190161 runs/sec, Load: 170 runs[K
 -- Throughput: 189683 runs/sec, Load: 180 runs[K
 -- Throughput: 190193 runs/sec, Load: 191 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 194153 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 194874 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 192130 runs/sec, Load: 3 runs[K
 -- Throughput: 190543 runs/sec, Load: 14 runs[K
 -- Throughput: 189648 runs/sec, Load: 25 runs[K
 -- Throughput: 189999 runs/sec, Load: 36 runs[K
 -- Throughput: 189330 runs/sec, Load: 47 runs[K
 -- Throughput: 189723 runs/sec, Load: 58 runs[K
 -- Throughput: 190685 runs/sec, Load: 68 runs[K
 -- Throughput: 187997 runs/sec, Load: 79 runs[K
 -- Throughput: 187780 runs/sec, Load: 90 runs[K
 -- Throughput: 187373 runs/sec, Load: 101 runs[K
 -- Throughput: 188413 runs/sec, Load: 112 runs[K
 -- Throughput: 187988 runs/sec, Load: 122 runs[K
 -- Throughput: 190939 runs/sec, Load: 133 runs[K
 -- Throughput: 189912 runs/sec, Load: 144 runs[K
 -- Throughput: 188898 runs/sec, Load: 155 runs[K
 -- Throughput: 189045 runs/sec, Load: 166 runs[K
 -- Throughput: 188501 runs/sec, Load: 177 runs[K
 -- Throughput: 188750 runs/sec, Load: 188 runs[K
 -- Throughput: 189887 runs/sec, Load: 198 runs[K
 -- Throughput: 195176 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 202080 runs/sec, Load: 199 runs[K
 -- Throughput: 201862 runs/sec, Load: 199 runs[K
 -- Throughput: 201139 runs/sec, Load: 199 runs[K
 -- Throughput: 201776 runs/sec, Load: 199 runs[K
 -- Throughput: 195654 runs/sec, Load: 199 runs[K
 -- Throughput: 195103 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 1 runs[K
 -- Throughput: 191189 runs/sec, Load: 12 runs[K
 -- Throughput: 189099 runs/sec, Load: 23 runs[K
 -- Throughput: 190182 runs/sec, Load: 34 runs[K
 -- Throughput: 188792 runs/sec, Load: 45 runs[K
 -- Throughput: 190700 runs/sec, Load: 56 runs[K
 -- Throughput: 190623 runs/sec, Load: 67 runs[K
 -- Throughput: 188440 runs/sec, Load: 78 runs[K
 -- Throughput: 188602 runs/sec, Load: 88 runs[K
 -- Throughput: 187986 runs/sec, Load: 99 runs[K
 -- Throughput: 191017 runs/sec, Load: 110 runs[K
 -- Throughput: 190006 runs/sec, Load: 121 runs[K
 -- Throughput: 189866 runs/sec, Load: 132 runs[K
 -- Throughput: 187780 runs/sec, Load: 143 runs[K
 -- Throughput: 189127 runs/sec, Load: 154 runs[K
 -- Throughput: 191232 runs/sec, Load: 164 runs[K
 -- Throughput: 190344 runs/sec, Load: 175 runs[K
 -- Throughput: 189581 runs/sec, Load: 186 runs[K
 -- Throughput: 193792 runs/sec, Load: 197 runs[K
 -- Throughput: 194482 runs/sec, Load: 199 runs[K
 -- Throughput: 194320 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 196398 runs/sec, Load: 199 runs[K
 -- Throughput: 195153 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 196332 runs/sec, Load: 199 runs[K
 -- Throughput: 196283 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 9 runs[K
 -- Throughput: 191198 runs/sec, Load: 20 runs[K
 -- Throughput: 191350 runs/sec, Load: 31 runs[K
 -- Throughput: 191390 runs/sec, Load: 42 runs[K
 -- Throughput: 191957 runs/sec, Load: 53 runs[K
 -- Throughput: 189965 runs/sec, Load: 64 runs[K
 -- Throughput: 189381 runs/sec, Load: 75 runs[K
 -- Throughput: 190211 runs/sec, Load: 86 runs[K
 -- Throughput: 189337 runs/sec, Load: 97 runs[K
 -- Throughput: 187665 runs/sec, Load: 108 runs[K
 -- Throughput: 188968 runs/sec, Load: 118 runs[K
 -- Throughput: 189431 runs/sec, Load: 129 runs[K
 -- Throughput: 189264 runs/sec, Load: 140 runs[K
 -- Throughput: 191387 runs/sec, Load: 151 runs[K
 -- Throughput: 190006 runs/sec, Load: 162 runs[K
 -- Throughput: 190243 runs/sec, Load: 173 runs[K
 -- Throughput: 188264 runs/sec, Load: 184 runs[K
 -- Throughput: 188777 runs/sec, Load: 194 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197560 runs/sec, Load: 199 runs[K
 -- Throughput: 197339 runs/sec, Load: 199 runs[K
 -- Throughput: 196685 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 198072 runs/sec, Load: 199 runs[K
 -- Throughput: 198605 runs/sec, Load: 199 runs[K
 -- Throughput: 198460 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 7 runs[K
 -- Throughput: 190290 runs/sec, Load: 18 runs[K
 -- Throughput: 190123 runs/sec, Load: 29 runs[K
 -- Throughput: 187736 runs/sec, Load: 40 runs[K
 -- Throughput: 187286 runs/sec, Load: 51 runs[K
 -- Throughput: 189490 runs/sec, Load: 62 runs[K
 -- Throughput: 187808 runs/sec, Load: 73 runs[K
 -- Throughput: 187751 runs/sec, Load: 83 runs[K
 -- Throughput: 190820 runs/sec, Load: 94 runs[K
 -- Throughput: 190152 runs/sec, Load: 105 runs[K
 -- Throughput: 191667 runs/sec, Load: 116 runs[K
 -- Throughput: 191464 runs/sec, Load: 127 runs[K
 -- Throughput: 192909 runs/sec, Load: 138 runs[K
 -- Throughput: 191126 runs/sec, Load: 149 runs[K
 -- Throughput: 190369 runs/sec, Load: 160 runs[K
 -- Throughput: 189105 runs/sec, Load: 171 runs[K
 -- Throughput: 186389 runs/sec, Load: 182 runs[K
 -- Throughput: 187414 runs/sec, Load: 192 runs[K
 -- Throughput: 192556 runs/sec, Load: 199 runs[K
 -- Throughput: 198798 runs/sec, Load: 199 runs[K
 -- Throughput: 199078 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 198991 runs/sec, Load: 199 runs[K
 -- Throughput: 198366 runs/sec, Load: 199 runs[K
 -- Throughput: 198317 runs/sec, Load: 199 runs[K
 -- Throughput: 196182 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 199 runs[K
 -- Throughput: 194389 runs/sec, Load: 5 runs[K
 -- Throughput: 193034 runs/sec, Load: 17 runs[K
 -- Throughput: 192978 runs/sec, Load: 28 runs[K
 -- Throughput: 193876 runs/sec, Load: 39 runs[K
 -- Throughput: 192703 runs/sec, Load: 50 runs[K
 -- Throughput: 192848 runs/sec, Load: 61 runs[K
 -- Throughput: 192937 runs/sec, Load: 72 runs[K
 -- Throughput: 193006 runs/sec, Load: 83 runs[K
 -- Throughput: 193978 runs/sec, Load: 94 runs[K
 -- Throughput: 194361 runs/sec, Load: 105 runs[K
 -- Throughput: 191937 runs/sec, Load: 116 runs[K
 -- Throughput: 190177 runs/sec, Load: 127 runs[K
 -- Throughput: 191276 runs/sec, Load: 138 runs[K
 -- Throughput: 191363 runs/sec, Load: 149 runs[K
 -- Throughput: 191662 runs/sec, Load: 160 runs[K
 -- Throughput: 191171 runs/sec, Load: 171 runs[K
 -- Throughput: 190937 runs/sec, Load: 182 runs[K
 -- Throughput: 191253 runs/sec, Load: 193 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 199220 runs/sec, Load: 199 runs[K
 -- Throughput: 198709 runs/sec, Load: 199 runs[K
 -- Throughput: 196975 runs/sec, Load: 199 runs[K
 -- Throughput: 198050 runs/sec, Load: 199 runs[K
 -- Throughput: 199936 runs/sec, Load: 199 runs[K
 -- Throughput: 198523 runs/sec, Load: 199 runs[K
 -- Throughput: 197280 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 6 runs[K
 -- Throughput: 188650 runs/sec, Load: 17 runs[K
 -- Throughput: 192818 runs/sec, Load: 28 runs[K
 -- Throughput: 191455 runs/sec, Load: 39 runs[K
 -- Throughput: 192060 runs/sec, Load: 50 runs[K
 -- Throughput: 189631 runs/sec, Load: 61 runs[K
 -- Throughput: 191784 runs/sec, Load: 72 runs[K
 -- Throughput: 192438 runs/sec, Load: 83 runs[K
 -- Throughput: 191807 runs/sec, Load: 94 runs[K
 -- Throughput: 190454 runs/sec, Load: 105 runs[K
 -- Throughput: 191269 runs/sec, Load: 116 runs[K
 -- Throughput: 192519 runs/sec, Load: 127 runs[K
 -- Throughput: 191377 runs/sec, Load: 138 runs[K
 -- Throughput: 190265 runs/sec, Load: 149 runs[K
 -- Throughput: 190854 runs/sec, Load: 160 runs[K
 -- Throughput: 190948 runs/sec, Load: 171 runs[K
 -- Throughput: 190716 runs/sec, Load: 182 runs[K
 -- Throughput: 189655 runs/sec, Load: 193 runs[K
 -- Throughput: 191914 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 199 runs[K
 -- Throughput: 193736 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 199 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 195827 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 193800 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 4 runs[K
 -- Throughput: 190265 runs/sec, Load: 15 runs[K
 -- Throughput: 190365 runs/sec, Load: 26 runs[K
 -- Throughput: 190660 runs/sec, Load: 37 runs[K
 -- Throughput: 191102 runs/sec, Load: 48 runs[K
 -- Throughput: 190680 runs/sec, Load: 59 runs[K
 -- Throughput: 191071 runs/sec, Load: 70 runs[K
 -- Throughput: 191214 runs/sec, Load: 81 runs[K
 -- Throughput: 190621 runs/sec, Load: 92 runs[K
 -- Throughput: 191814 runs/sec, Load: 103 runs[K
 -- Throughput: 192770 runs/sec, Load: 114 runs[K
 -- Throughput: 190960 runs/sec, Load: 125 runs[K
 -- Throughput: 191764 runs/sec, Load: 136 runs[K
 -- Throughput: 191294 runs/sec, Load: 147 runs[K
 -- Throughput: 191728 runs/sec, Load: 158 runs[K
 -- Throughput: 191474 runs/sec, Load: 169 runs[K
 -- Throughput: 190546 runs/sec, Load: 180 runs[K
 -- Throughput: 190659 runs/sec, Load: 191 runs[K
 -- Throughput: 191352 runs/sec, Load: 199 runs[K
 -- Throughput: 196744 runs/sec, Load: 199 runs[K
 -- Throughput: 197429 runs/sec, Load: 199 runs[K
 -- Throughput: 197119 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 197186 runs/sec, Load: 199 runs[K
 -- Throughput: 195234 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 196801 runs/sec, Load: 199 runs[K
 -- Throughput: 195533 runs/sec, Load: 3 runs[K
 -- Throughput: 191941 runs/sec, Load: 14 runs[K
 -- Throughput: 190588 runs/sec, Load: 25 runs[K
 -- Throughput: 192148 runs/sec, Load: 36 runs[K
 -- Throughput: 191164 runs/sec, Load: 47 runs[K
 -- Throughput: 193346 runs/sec, Load: 58 runs[K
 -- Throughput: 192486 runs/sec, Load: 69 runs[K
 -- Throughput: 193906 runs/sec, Load: 81 runs[K
 -- Throughput: 189560 runs/sec, Load: 92 runs[K
 -- Throughput: 192906 runs/sec, Load: 103 runs[K
 -- Throughput: 192485 runs/sec, Load: 114 runs[K
 -- Throughput: 193823 runs/sec, Load: 125 runs[K
 -- Throughput: 194221 runs/sec, Load: 136 runs[K
 -- Throughput: 193067 runs/sec, Load: 147 runs[K
 -- Throughput: 194031 runs/sec, Load: 158 runs[K
 -- Throughput: 193880 runs/sec, Load: 169 runs[K
 -- Throughput: 192860 runs/sec, Load: 180 runs[K
 -- Throughput: 192959 runs/sec, Load: 191 runs[K
 -- Throughput: 194444 runs/sec, Load: 199 runs[K
 -- Throughput: 198296 runs/sec, Load: 199 runs[K
 -- Throughput: 198860 runs/sec, Load: 199 runs[K
 -- Throughput: 197488 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 202275 runs/sec, Load: 199 runs[K
 -- Throughput: 203044 runs/sec, Load: 199 runs[K
 -- Throughput: 202130 runs/sec, Load: 199 runs[K
 -- Throughput: 203631 runs/sec, Load: 199 runs[K
 -- Throughput: 199682 runs/sec, Load: 6 runs[K
 -- Throughput: 192734 runs/sec, Load: 17 runs[K
 -- Throughput: 190880 runs/sec, Load: 28 runs[K
 -- Throughput: 189941 runs/sec, Load: 39 runs[K
 -- Throughput: 191225 runs/sec, Load: 50 runs[K
 -- Throughput: 189547 runs/sec, Load: 61 runs[K
 -- Throughput: 190703 runs/sec, Load: 72 runs[K
 -- Throughput: 188268 runs/sec, Load: 83 runs[K
 -- Throughput: 189698 runs/sec, Load: 94 runs[K
 -- Throughput: 190010 runs/sec, Load: 105 runs[K
 -- Throughput: 189722 runs/sec, Load: 116 runs[K
 -- Throughput: 190556 runs/sec, Load: 127 runs[K
 -- Throughput: 191206 runs/sec, Load: 138 runs[K
 -- Throughput: 191792 runs/sec, Load: 148 runs[K
 -- Throughput: 190700 runs/sec, Load: 159 runs[K
 -- Throughput: 190615 runs/sec, Load: 170 runs[K
 -- Throughput: 191132 runs/sec, Load: 181 runs[K
 -- Throughput: 189712 runs/sec, Load: 192 runs[K
 -- Throughput: 190504 runs/sec, Load: 199 runs[K
 -- Throughput: 196676 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 195019 runs/sec, Load: 199 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 194635 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 199 runs[K
 -- Throughput: 196749 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 4 runs[K
 -- Throughput: 195462 runs/sec, Load: 15 runs[K
 -- Throughput: 195314 runs/sec, Load: 26 runs[K
 -- Throughput: 195584 runs/sec, Load: 38 runs[K
 -- Throughput: 194088 runs/sec, Load: 49 runs[K
 -- Throughput: 194495 runs/sec, Load: 60 runs[K
 -- Throughput: 195474 runs/sec, Load: 71 runs[K
 -- Throughput: 191325 runs/sec, Load: 82 runs[K
 -- Throughput: 192552 runs/sec, Load: 93 runs[K
 -- Throughput: 192450 runs/sec, Load: 104 runs[K
 -- Throughput: 193441 runs/sec, Load: 115 runs[K
 -- Throughput: 191814 runs/sec, Load: 127 runs[K
 -- Throughput: 193898 runs/sec, Load: 138 runs[K
 -- Throughput: 193550 runs/sec, Load: 149 runs[K
 -- Throughput: 195778 runs/sec, Load: 160 runs[K
 -- Throughput: 194249 runs/sec, Load: 171 runs[K
 -- Throughput: 194712 runs/sec, Load: 182 runs[K
 -- Throughput: 195210 runs/sec, Load: 193 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 202170 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
 -- Throughput: 203205 runs/sec, Load: 199 runs[K
 -- Throughput: 202800 runs/sec, Load: 199 runs[K
 -- Throughput: 204260 runs/sec, Load: 199 runs[K
 -- Throughput: 203650 runs/sec, Load: 199 runs[K
 -- Throughput: 200055 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 9 runs[K
 -- Throughput: 191897 runs/sec, Load: 20 runs[K
 -- Throughput: 193090 runs/sec, Load: 31 runs[K
 -- Throughput: 193175 runs/sec, Load: 42 runs[K
 -- Throughput: 192397 runs/sec, Load: 53 runs[K
 -- Throughput: 191091 runs/sec, Load: 64 runs[K
