Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190433 runs/sec, Load: 10 runs[K
 -- Throughput: 190255 runs/sec, Load: 21 runs[K
 -- Throughput: 193097 runs/sec, Load: 32 runs[K
 -- Throughput: 190171 runs/sec, Load: 43 runs[K
 -- Throughput: 189081 runs/sec, Load: 54 runs[K
 -- Throughput: 188560 runs/sec, Load: 65 runs[K
 -- Throughput: 189288 runs/sec, Load: 76 runs[K
 -- Throughput: 192343 runs/sec, Load: 87 runs[K
 -- Throughput: 189512 runs/sec, Load: 98 runs[K
 -- Throughput: 189189 runs/sec, Load: 109 runs[K
 -- Throughput: 189124 runs/sec, Load: 120 runs[K
 -- Throughput: 188609 runs/sec, Load: 130 runs[K
 -- Throughput: 189080 runs/sec, Load: 141 runs[K
 -- Throughput: 188755 runs/sec, Load: 152 runs[K
 -- Throughput: 189588 runs/sec, Load: 163 runs[K
 -- Throughput: 188872 runs/sec, Load: 174 runs[K
 -- Throughput: 188712 runs/sec, Load: 185 runs[K
 -- Throughput: 190744 runs/sec, Load: 195 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 197707 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 198951 runs/sec, Load: 199 runs[K
 -- Throughput: 197947 runs/sec, Load: 199 runs[K
 -- Throughput: 197262 runs/sec, Load: 199 runs[K
 -- Throughput: 196788 runs/sec, Load: 199 runs[K
 -- Throughput: 197611 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 8 runs[K
 -- Throughput: 190594 runs/sec, Load: 19 runs[K
 -- Throughput: 188926 runs/sec, Load: 30 runs[K
 -- Throughput: 187706 runs/sec, Load: 41 runs[K
 -- Throughput: 189468 runs/sec, Load: 52 runs[K
 -- Throughput: 190875 runs/sec, Load: 63 runs[K
 -- Throughput: 190077 runs/sec, Load: 74 runs[K
 -- Throughput: 188581 runs/sec, Load: 85 runs[K
 -- Throughput: 190006 runs/sec, Load: 96 runs[K
 -- Throughput: 188340 runs/sec, Load: 106 runs[K
 -- Throughput: 190368 runs/sec, Load: 117 runs[K
 -- Throughput: 189317 runs/sec, Load: 128 runs[K
 -- Throughput: 189989 runs/sec, Load: 139 runs[K
 -- Throughput: 190244 runs/sec, Load: 150 runs[K
 -- Throughput: 189822 runs/sec, Load: 161 runs[K
 -- Throughput: 189171 runs/sec, Load: 172 runs[K
 -- Throughput: 188049 runs/sec, Load: 183 runs[K
 -- Throughput: 188989 runs/sec, Load: 193 runs[K
 -- Throughput: 192236 runs/sec, Load: 199 runs[K
 -- Throughput: 198929 runs/sec, Load: 199 runs[K
 -- Throughput: 198361 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 199058 runs/sec, Load: 199 runs[K
 -- Throughput: 200017 runs/sec, Load: 199 runs[K
 -- Throughput: 199062 runs/sec, Load: 199 runs[K
 -- Throughput: 197478 runs/sec, Load: 199 runs[K
 -- Throughput: 198492 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 7 runs[K
 -- Throughput: 188971 runs/sec, Load: 18 runs[K
 -- Throughput: 188160 runs/sec, Load: 29 runs[K
 -- Throughput: 188660 runs/sec, Load: 39 runs[K
 -- Throughput: 188965 runs/sec, Load: 50 runs[K
 -- Throughput: 188655 runs/sec, Load: 61 runs[K
 -- Throughput: 189631 runs/sec, Load: 72 runs[K
 -- Throughput: 188213 runs/sec, Load: 83 runs[K
 -- Throughput: 189598 runs/sec, Load: 93 runs[K
 -- Throughput: 189973 runs/sec, Load: 104 runs[K
 -- Throughput: 197622 runs/sec, Load: 116 runs[K
 -- Throughput: 210752 runs/sec, Load: 128 runs[K
 -- Throughput: 210999 runs/sec, Load: 140 runs[K
 -- Throughput: 208012 runs/sec, Load: 152 runs[K
 -- Throughput: 211489 runs/sec, Load: 164 runs[K
 -- Throughput: 198480 runs/sec, Load: 176 runs[K
 -- Throughput: 191351 runs/sec, Load: 187 runs[K
 -- Throughput: 194535 runs/sec, Load: 199 runs[K
 -- Throughput: 215871 runs/sec, Load: 199 runs[K
 -- Throughput: 218458 runs/sec, Load: 199 runs[K
 -- Throughput: 216996 runs/sec, Load: 199 runs[K
 -- Throughput: 217654 runs/sec, Load: 199 runs[K
 -- Throughput: 217832 runs/sec, Load: 199 runs[K
 -- Throughput: 217486 runs/sec, Load: 199 runs[K
 -- Throughput: 218163 runs/sec, Load: 199 runs[K
 -- Throughput: 214532 runs/sec, Load: 199 runs[K
 -- Throughput: 197210 runs/sec, Load: 10 runs[K
 -- Throughput: 186535 runs/sec, Load: 22 runs[K
 -- Throughput: 187559 runs/sec, Load: 32 runs[K
 -- Throughput: 189556 runs/sec, Load: 43 runs[K
 -- Throughput: 189368 runs/sec, Load: 54 runs[K
 -- Throughput: 190115 runs/sec, Load: 65 runs[K
 -- Throughput: 188834 runs/sec, Load: 76 runs[K
 -- Throughput: 189676 runs/sec, Load: 87 runs[K
 -- Throughput: 188809 runs/sec, Load: 98 runs[K
 -- Throughput: 190219 runs/sec, Load: 109 runs[K
 -- Throughput: 186574 runs/sec, Load: 119 runs[K
 -- Throughput: 190398 runs/sec, Load: 130 runs[K
 -- Throughput: 190204 runs/sec, Load: 141 runs[K
 -- Throughput: 189497 runs/sec, Load: 152 runs[K
 -- Throughput: 191384 runs/sec, Load: 163 runs[K
 -- Throughput: 188281 runs/sec, Load: 174 runs[K
 -- Throughput: 189877 runs/sec, Load: 185 runs[K
 -- Throughput: 189065 runs/sec, Load: 196 runs[K
 -- Throughput: 196104 runs/sec, Load: 199 runs[K
