Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190178 runs/sec, Load: 10 runs[K
 -- Throughput: 191481 runs/sec, Load: 21 runs[K
 -- Throughput: 190481 runs/sec, Load: 32 runs[K
 -- Throughput: 189666 runs/sec, Load: 43 runs[K
 -- Throughput: 190535 runs/sec, Load: 54 runs[K
 -- Throughput: 189317 runs/sec, Load: 65 runs[K
 -- Throughput: 188671 runs/sec, Load: 76 runs[K
 -- Throughput: 187603 runs/sec, Load: 87 runs[K
 -- Throughput: 190283 runs/sec, Load: 97 runs[K
 -- Throughput: 190654 runs/sec, Load: 108 runs[K
 -- Throughput: 191292 runs/sec, Load: 119 runs[K
 -- Throughput: 191389 runs/sec, Load: 130 runs[K
 -- Throughput: 191840 runs/sec, Load: 141 runs[K
 -- Throughput: 190763 runs/sec, Load: 152 runs[K
 -- Throughput: 189576 runs/sec, Load: 163 runs[K
 -- Throughput: 190742 runs/sec, Load: 174 runs[K
 -- Throughput: 190702 runs/sec, Load: 185 runs[K
 -- Throughput: 191009 runs/sec, Load: 196 runs[K
 -- Throughput: 195336 runs/sec, Load: 199 runs[K
 -- Throughput: 197336 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 197580 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 195834 runs/sec, Load: 199 runs[K
 -- Throughput: 195267 runs/sec, Load: 199 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 191329 runs/sec, Load: 9 runs[K
 -- Throughput: 189302 runs/sec, Load: 20 runs[K
 -- Throughput: 190111 runs/sec, Load: 30 runs[K
 -- Throughput: 189685 runs/sec, Load: 41 runs[K
 -- Throughput: 191427 runs/sec, Load: 52 runs[K
 -- Throughput: 190152 runs/sec, Load: 63 runs[K
 -- Throughput: 190477 runs/sec, Load: 74 runs[K
 -- Throughput: 189527 runs/sec, Load: 85 runs[K
 -- Throughput: 190434 runs/sec, Load: 96 runs[K
 -- Throughput: 189987 runs/sec, Load: 107 runs[K
 -- Throughput: 189592 runs/sec, Load: 118 runs[K
 -- Throughput: 190845 runs/sec, Load: 129 runs[K
 -- Throughput: 191204 runs/sec, Load: 139 runs[K
 -- Throughput: 189289 runs/sec, Load: 150 runs[K
 -- Throughput: 189280 runs/sec, Load: 161 runs[K
 -- Throughput: 190388 runs/sec, Load: 172 runs[K
 -- Throughput: 190470 runs/sec, Load: 183 runs[K
 -- Throughput: 189525 runs/sec, Load: 194 runs[K
 -- Throughput: 191227 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 198089 runs/sec, Load: 199 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 199660 runs/sec, Load: 199 runs[K
 -- Throughput: 197861 runs/sec, Load: 199 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 7 runs[K
 -- Throughput: 192084 runs/sec, Load: 18 runs[K
 -- Throughput: 191711 runs/sec, Load: 29 runs[K
 -- Throughput: 191751 runs/sec, Load: 40 runs[K
 -- Throughput: 189967 runs/sec, Load: 51 runs[K
 -- Throughput: 192302 runs/sec, Load: 62 runs[K
 -- Throughput: 192120 runs/sec, Load: 73 runs[K
 -- Throughput: 190827 runs/sec, Load: 84 runs[K
 -- Throughput: 190946 runs/sec, Load: 95 runs[K
 -- Throughput: 192126 runs/sec, Load: 106 runs[K
 -- Throughput: 191980 runs/sec, Load: 117 runs[K
 -- Throughput: 190769 runs/sec, Load: 128 runs[K
 -- Throughput: 191634 runs/sec, Load: 139 runs[K
 -- Throughput: 191209 runs/sec, Load: 150 runs[K
 -- Throughput: 189961 runs/sec, Load: 161 runs[K
 -- Throughput: 192581 runs/sec, Load: 172 runs[K
 -- Throughput: 192250 runs/sec, Load: 183 runs[K
 -- Throughput: 193343 runs/sec, Load: 194 runs[K
 -- Throughput: 191915 runs/sec, Load: 199 runs[K
 -- Throughput: 195372 runs/sec, Load: 199 runs[K
 -- Throughput: 195488 runs/sec, Load: 199 runs[K
 -- Throughput: 197568 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 197447 runs/sec, Load: 199 runs[K
 -- Throughput: 197133 runs/sec, Load: 199 runs[K
 -- Throughput: 195608 runs/sec, Load: 199 runs[K
 -- Throughput: 192250 runs/sec, Load: 6 runs[K
 -- Throughput: 190993 runs/sec, Load: 17 runs[K
 -- Throughput: 191024 runs/sec, Load: 28 runs[K
 -- Throughput: 191624 runs/sec, Load: 39 runs[K
 -- Throughput: 190548 runs/sec, Load: 50 runs[K
 -- Throughput: 191205 runs/sec, Load: 61 runs[K
 -- Throughput: 190436 runs/sec, Load: 72 runs[K
 -- Throughput: 190285 runs/sec, Load: 83 runs[K
 -- Throughput: 191159 runs/sec, Load: 94 runs[K
 -- Throughput: 191492 runs/sec, Load: 105 runs[K
 -- Throughput: 191215 runs/sec, Load: 116 runs[K
 -- Throughput: 190676 runs/sec, Load: 127 runs[K
 -- Throughput: 190932 runs/sec, Load: 138 runs[K
 -- Throughput: 190246 runs/sec, Load: 149 runs[K
 -- Throughput: 190992 runs/sec, Load: 160 runs[K
 -- Throughput: 191525 runs/sec, Load: 171 runs[K
 -- Throughput: 190989 runs/sec, Load: 181 runs[K
 -- Throughput: 180610 runs/sec, Load: 192 runs[K
 -- Throughput: 182708 runs/sec, Load: 199 runs[K
 -- Throughput: 198194 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 197360 runs/sec, Load: 199 runs[K
 -- Throughput: 204444 runs/sec, Load: 199 runs[K
 -- Throughput: 204076 runs/sec, Load: 199 runs[K
 -- Throughput: 205845 runs/sec, Load: 199 runs[K
 -- Throughput: 203814 runs/sec, Load: 199 runs[K
 -- Throughput: 195824 runs/sec, Load: 7 runs[K
 -- Throughput: 192284 runs/sec, Load: 18 runs[K
 -- Throughput: 188432 runs/sec, Load: 29 runs[K
 -- Throughput: 190756 runs/sec, Load: 40 runs[K
 -- Throughput: 190475 runs/sec, Load: 51 runs[K
 -- Throughput: 190150 runs/sec, Load: 62 runs[K
 -- Throughput: 191599 runs/sec, Load: 73 runs[K
 -- Throughput: 191002 runs/sec, Load: 83 runs[K
 -- Throughput: 190829 runs/sec, Load: 94 runs[K
 -- Throughput: 191488 runs/sec, Load: 105 runs[K
 -- Throughput: 191365 runs/sec, Load: 116 runs[K
 -- Throughput: 190709 runs/sec, Load: 127 runs[K
 -- Throughput: 191530 runs/sec, Load: 138 runs[K
 -- Throughput: 191902 runs/sec, Load: 149 runs[K
 -- Throughput: 192329 runs/sec, Load: 160 runs[K
 -- Throughput: 190206 runs/sec, Load: 171 runs[K
 -- Throughput: 189881 runs/sec, Load: 182 runs[K
 -- Throughput: 189459 runs/sec, Load: 193 runs[K
 -- Throughput: 190660 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 196263 runs/sec, Load: 199 runs[K
 -- Throughput: 196542 runs/sec, Load: 199 runs[K
 -- Throughput: 197421 runs/sec, Load: 199 runs[K
 -- Throughput: 197523 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 197624 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 199 runs[K
 -- Throughput: 194037 runs/sec, Load: 5 runs[K
 -- Throughput: 191707 runs/sec, Load: 16 runs[K
 -- Throughput: 189898 runs/sec, Load: 27 runs[K
 -- Throughput: 192094 runs/sec, Load: 38 runs[K
 -- Throughput: 191684 runs/sec, Load: 49 runs[K
 -- Throughput: 191526 runs/sec, Load: 60 runs[K
 -- Throughput: 191218 runs/sec, Load: 71 runs[K
 -- Throughput: 191013 runs/sec, Load: 82 runs[K
 -- Throughput: 190170 runs/sec, Load: 93 runs[K
 -- Throughput: 191438 runs/sec, Load: 104 runs[K
 -- Throughput: 189717 runs/sec, Load: 115 runs[K
 -- Throughput: 192204 runs/sec, Load: 126 runs[K
 -- Throughput: 191083 runs/sec, Load: 137 runs[K
 -- Throughput: 189995 runs/sec, Load: 148 runs[K
 -- Throughput: 188918 runs/sec, Load: 159 runs[K
 -- Throughput: 189276 runs/sec, Load: 169 runs[K
 -- Throughput: 186131 runs/sec, Load: 180 runs[K
 -- Throughput: 187310 runs/sec, Load: 191 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 196924 runs/sec, Load: 199 runs[K
 -- Throughput: 195894 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 196229 runs/sec, Load: 199 runs[K
 -- Throughput: 195544 runs/sec, Load: 199 runs[K
 -- Throughput: 193295 runs/sec, Load: 3 runs[K
 -- Throughput: 191867 runs/sec, Load: 14 runs[K
 -- Throughput: 193729 runs/sec, Load: 25 runs[K
 -- Throughput: 191801 runs/sec, Load: 36 runs[K
 -- Throughput: 191063 runs/sec, Load: 47 runs[K
 -- Throughput: 194280 runs/sec, Load: 58 runs[K
 -- Throughput: 196512 runs/sec, Load: 69 runs[K
 -- Throughput: 196758 runs/sec, Load: 81 runs[K
 -- Throughput: 197692 runs/sec, Load: 92 runs[K
 -- Throughput: 197850 runs/sec, Load: 103 runs[K
 -- Throughput: 198394 runs/sec, Load: 115 runs[K
 -- Throughput: 197247 runs/sec, Load: 126 runs[K
 -- Throughput: 197323 runs/sec, Load: 137 runs[K
 -- Throughput: 196718 runs/sec, Load: 149 runs[K
 -- Throughput: 197052 runs/sec, Load: 160 runs[K
 -- Throughput: 193930 runs/sec, Load: 171 runs[K
 -- Throughput: 194633 runs/sec, Load: 182 runs[K
 -- Throughput: 197187 runs/sec, Load: 194 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 202095 runs/sec, Load: 199 runs[K
 -- Throughput: 204450 runs/sec, Load: 199 runs[K
 -- Throughput: 203534 runs/sec, Load: 199 runs[K
 -- Throughput: 201008 runs/sec, Load: 199 runs[K
 -- Throughput: 203428 runs/sec, Load: 199 runs[K
 -- Throughput: 205025 runs/sec, Load: 199 runs[K
 -- Throughput: 205537 runs/sec, Load: 199 runs[K
 -- Throughput: 205253 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 10 runs[K
 -- Throughput: 195652 runs/sec, Load: 21 runs[K
 -- Throughput: 195475 runs/sec, Load: 33 runs[K
 -- Throughput: 195332 runs/sec, Load: 44 runs[K
