Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190398 runs/sec, Load: 10 runs[K
 -- Throughput: 189593 runs/sec, Load: 21 runs[K
 -- Throughput: 187054 runs/sec, Load: 32 runs[K
 -- Throughput: 194395 runs/sec, Load: 43 runs[K
 -- Throughput: 191619 runs/sec, Load: 54 runs[K
 -- Throughput: 190282 runs/sec, Load: 65 runs[K
 -- Throughput: 189757 runs/sec, Load: 76 runs[K
 -- Throughput: 190782 runs/sec, Load: 87 runs[K
 -- Throughput: 190250 runs/sec, Load: 98 runs[K
 -- Throughput: 190504 runs/sec, Load: 109 runs[K
 -- Throughput: 188520 runs/sec, Load: 120 runs[K
 -- Throughput: 188711 runs/sec, Load: 131 runs[K
 -- Throughput: 189333 runs/sec, Load: 141 runs[K
 -- Throughput: 189159 runs/sec, Load: 152 runs[K
 -- Throughput: 188255 runs/sec, Load: 163 runs[K
 -- Throughput: 189537 runs/sec, Load: 174 runs[K
 -- Throughput: 190067 runs/sec, Load: 185 runs[K
 -- Throughput: 190098 runs/sec, Load: 196 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 197393 runs/sec, Load: 199 runs[K
 -- Throughput: 196110 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 194953 runs/sec, Load: 199 runs[K
 -- Throughput: 195727 runs/sec, Load: 199 runs[K
 -- Throughput: 199737 runs/sec, Load: 199 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 8 runs[K
 -- Throughput: 189425 runs/sec, Load: 19 runs[K
 -- Throughput: 190190 runs/sec, Load: 30 runs[K
 -- Throughput: 189026 runs/sec, Load: 41 runs[K
 -- Throughput: 188777 runs/sec, Load: 52 runs[K
 -- Throughput: 188315 runs/sec, Load: 63 runs[K
 -- Throughput: 190305 runs/sec, Load: 74 runs[K
 -- Throughput: 189362 runs/sec, Load: 84 runs[K
 -- Throughput: 190268 runs/sec, Load: 95 runs[K
 -- Throughput: 189579 runs/sec, Load: 106 runs[K
 -- Throughput: 193374 runs/sec, Load: 117 runs[K
 -- Throughput: 197368 runs/sec, Load: 129 runs[K
 -- Throughput: 196309 runs/sec, Load: 140 runs[K
 -- Throughput: 196374 runs/sec, Load: 151 runs[K
 -- Throughput: 197624 runs/sec, Load: 162 runs[K
 -- Throughput: 197207 runs/sec, Load: 174 runs[K
 -- Throughput: 196111 runs/sec, Load: 185 runs[K
 -- Throughput: 196023 runs/sec, Load: 196 runs[K
 -- Throughput: 200589 runs/sec, Load: 199 runs[K
 -- Throughput: 204848 runs/sec, Load: 199 runs[K
 -- Throughput: 203787 runs/sec, Load: 199 runs[K
 -- Throughput: 204100 runs/sec, Load: 199 runs[K
 -- Throughput: 203470 runs/sec, Load: 199 runs[K
 -- Throughput: 202820 runs/sec, Load: 199 runs[K
 -- Throughput: 204173 runs/sec, Load: 199 runs[K
 -- Throughput: 202479 runs/sec, Load: 199 runs[K
 -- Throughput: 200911 runs/sec, Load: 1 runs[K
 -- Throughput: 193154 runs/sec, Load: 13 runs[K
 -- Throughput: 189689 runs/sec, Load: 24 runs[K
 -- Throughput: 189569 runs/sec, Load: 34 runs[K
 -- Throughput: 191649 runs/sec, Load: 45 runs[K
 -- Throughput: 196004 runs/sec, Load: 57 runs[K
 -- Throughput: 197002 runs/sec, Load: 68 runs[K
 -- Throughput: 197271 runs/sec, Load: 79 runs[K
 -- Throughput: 194868 runs/sec, Load: 90 runs[K
 -- Throughput: 194341 runs/sec, Load: 102 runs[K
 -- Throughput: 196177 runs/sec, Load: 113 runs[K
 -- Throughput: 194452 runs/sec, Load: 124 runs[K
 -- Throughput: 190553 runs/sec, Load: 135 runs[K
 -- Throughput: 190730 runs/sec, Load: 146 runs[K
 -- Throughput: 190995 runs/sec, Load: 157 runs[K
 -- Throughput: 191183 runs/sec, Load: 168 runs[K
 -- Throughput: 191587 runs/sec, Load: 179 runs[K
 -- Throughput: 190050 runs/sec, Load: 190 runs[K
 -- Throughput: 189967 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 197685 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
 -- Throughput: 198068 runs/sec, Load: 199 runs[K
 -- Throughput: 197439 runs/sec, Load: 199 runs[K
 -- Throughput: 197751 runs/sec, Load: 199 runs[K
 -- Throughput: 197306 runs/sec, Load: 199 runs[K
 -- Throughput: 197843 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 3 runs[K
 -- Throughput: 189176 runs/sec, Load: 14 runs[K
 -- Throughput: 190957 runs/sec, Load: 25 runs[K
 -- Throughput: 191302 runs/sec, Load: 36 runs[K
 -- Throughput: 189718 runs/sec, Load: 47 runs[K
 -- Throughput: 189701 runs/sec, Load: 57 runs[K
 -- Throughput: 189751 runs/sec, Load: 68 runs[K
 -- Throughput: 189922 runs/sec, Load: 79 runs[K
 -- Throughput: 189695 runs/sec, Load: 90 runs[K
 -- Throughput: 189888 runs/sec, Load: 101 runs[K
 -- Throughput: 189966 runs/sec, Load: 112 runs[K
 -- Throughput: 189341 runs/sec, Load: 123 runs[K
 -- Throughput: 190919 runs/sec, Load: 133 runs[K
 -- Throughput: 189610 runs/sec, Load: 144 runs[K
 -- Throughput: 190807 runs/sec, Load: 155 runs[K
 -- Throughput: 191214 runs/sec, Load: 166 runs[K
 -- Throughput: 190696 runs/sec, Load: 177 runs[K
 -- Throughput: 189370 runs/sec, Load: 188 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 199 runs[K
 -- Throughput: 196903 runs/sec, Load: 199 runs[K
 -- Throughput: 197687 runs/sec, Load: 199 runs[K
 -- Throughput: 197893 runs/sec, Load: 199 runs[K
 -- Throughput: 197587 runs/sec, Load: 199 runs[K
 -- Throughput: 198461 runs/sec, Load: 199 runs[K
 -- Throughput: 198731 runs/sec, Load: 199 runs[K
 -- Throughput: 197362 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 1 runs[K
 -- Throughput: 189847 runs/sec, Load: 12 runs[K
 -- Throughput: 189646 runs/sec, Load: 23 runs[K
 -- Throughput: 189230 runs/sec, Load: 34 runs[K
 -- Throughput: 189947 runs/sec, Load: 45 runs[K
 -- Throughput: 189799 runs/sec, Load: 55 runs[K
 -- Throughput: 189880 runs/sec, Load: 66 runs[K
 -- Throughput: 188279 runs/sec, Load: 77 runs[K
 -- Throughput: 188709 runs/sec, Load: 88 runs[K
 -- Throughput: 190237 runs/sec, Load: 99 runs[K
 -- Throughput: 189529 runs/sec, Load: 110 runs[K
 -- Throughput: 190499 runs/sec, Load: 121 runs[K
 -- Throughput: 190625 runs/sec, Load: 132 runs[K
 -- Throughput: 189651 runs/sec, Load: 142 runs[K
 -- Throughput: 190312 runs/sec, Load: 153 runs[K
 -- Throughput: 189534 runs/sec, Load: 164 runs[K
 -- Throughput: 193216 runs/sec, Load: 175 runs[K
 -- Throughput: 189873 runs/sec, Load: 186 runs[K
 -- Throughput: 190030 runs/sec, Load: 197 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 198027 runs/sec, Load: 199 runs[K
 -- Throughput: 198447 runs/sec, Load: 199 runs[K
 -- Throughput: 197373 runs/sec, Load: 199 runs[K
 -- Throughput: 198324 runs/sec, Load: 199 runs[K
 -- Throughput: 198061 runs/sec, Load: 199 runs[K
 -- Throughput: 198039 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 198302 runs/sec, Load: 199 runs[K
 -- Throughput: 188068 runs/sec, Load: 11 runs[K
 -- Throughput: 190554 runs/sec, Load: 21 runs[K
 -- Throughput: 190172 runs/sec, Load: 32 runs[K
 -- Throughput: 189347 runs/sec, Load: 43 runs[K
 -- Throughput: 190123 runs/sec, Load: 54 runs[K
 -- Throughput: 190103 runs/sec, Load: 65 runs[K
 -- Throughput: 189752 runs/sec, Load: 76 runs[K
 -- Throughput: 189399 runs/sec, Load: 87 runs[K
 -- Throughput: 190084 runs/sec, Load: 98 runs[K
 -- Throughput: 190734 runs/sec, Load: 109 runs[K
 -- Throughput: 190538 runs/sec, Load: 119 runs[K
 -- Throughput: 191067 runs/sec, Load: 130 runs[K
