Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214882 runs/sec, Load: 12 runs[K
 -- Throughput: 213840 runs/sec, Load: 24 runs[K
 -- Throughput: 212805 runs/sec, Load: 36 runs[K
 -- Throughput: 210082 runs/sec, Load: 48 runs[K
 -- Throughput: 211352 runs/sec, Load: 61 runs[K
 -- Throughput: 215197 runs/sec, Load: 73 runs[K
 -- Throughput: 214875 runs/sec, Load: 85 runs[K
 -- Throughput: 214688 runs/sec, Load: 97 runs[K
 -- Throughput: 215468 runs/sec, Load: 110 runs[K
 -- Throughput: 215751 runs/sec, Load: 122 runs[K
 -- Throughput: 214526 runs/sec, Load: 134 runs[K
 -- Throughput: 215108 runs/sec, Load: 147 runs[K
 -- Throughput: 214781 runs/sec, Load: 159 runs[K
 -- Throughput: 215270 runs/sec, Load: 171 runs[K
 -- Throughput: 214517 runs/sec, Load: 184 runs[K
 -- Throughput: 214083 runs/sec, Load: 196 runs[K
 -- Throughput: 219797 runs/sec, Load: 199 runs[K
 -- Throughput: 223041 runs/sec, Load: 199 runs[K
 -- Throughput: 223105 runs/sec, Load: 199 runs[K
 -- Throughput: 223768 runs/sec, Load: 199 runs[K
 -- Throughput: 224188 runs/sec, Load: 199 runs[K
 -- Throughput: 224145 runs/sec, Load: 199 runs[K
 -- Throughput: 223816 runs/sec, Load: 199 runs[K
 -- Throughput: 221432 runs/sec, Load: 199 runs[K
 -- Throughput: 216482 runs/sec, Load: 11 runs[K
 -- Throughput: 216198 runs/sec, Load: 23 runs[K
 -- Throughput: 215353 runs/sec, Load: 36 runs[K
 -- Throughput: 215137 runs/sec, Load: 48 runs[K
 -- Throughput: 216724 runs/sec, Load: 60 runs[K
 -- Throughput: 215550 runs/sec, Load: 73 runs[K
 -- Throughput: 215809 runs/sec, Load: 85 runs[K
 -- Throughput: 216506 runs/sec, Load: 97 runs[K
 -- Throughput: 216009 runs/sec, Load: 110 runs[K
 -- Throughput: 216002 runs/sec, Load: 122 runs[K
 -- Throughput: 214998 runs/sec, Load: 135 runs[K
 -- Throughput: 215028 runs/sec, Load: 147 runs[K
 -- Throughput: 216260 runs/sec, Load: 159 runs[K
 -- Throughput: 215486 runs/sec, Load: 172 runs[K
 -- Throughput: 216054 runs/sec, Load: 184 runs[K
 -- Throughput: 215671 runs/sec, Load: 196 runs[K
 -- Throughput: 221391 runs/sec, Load: 199 runs[K
 -- Throughput: 224234 runs/sec, Load: 199 runs[K
 -- Throughput: 224661 runs/sec, Load: 199 runs[K
 -- Throughput: 223418 runs/sec, Load: 199 runs[K
 -- Throughput: 223840 runs/sec, Load: 199 runs[K
 -- Throughput: 224282 runs/sec, Load: 199 runs[K
 -- Throughput: 223897 runs/sec, Load: 199 runs[K
 -- Throughput: 224877 runs/sec, Load: 199 runs[K
 -- Throughput: 217309 runs/sec, Load: 12 runs[K
 -- Throughput: 216365 runs/sec, Load: 24 runs[K
 -- Throughput: 215705 runs/sec, Load: 36 runs[K
 -- Throughput: 216640 runs/sec, Load: 49 runs[K
 -- Throughput: 217560 runs/sec, Load: 61 runs[K
 -- Throughput: 217603 runs/sec, Load: 74 runs[K
 -- Throughput: 217006 runs/sec, Load: 86 runs[K
 -- Throughput: 216062 runs/sec, Load: 99 runs[K
 -- Throughput: 216596 runs/sec, Load: 111 runs[K
 -- Throughput: 216794 runs/sec, Load: 123 runs[K
 -- Throughput: 217074 runs/sec, Load: 136 runs[K
 -- Throughput: 216558 runs/sec, Load: 148 runs[K
 -- Throughput: 216407 runs/sec, Load: 161 runs[K
 -- Throughput: 217205 runs/sec, Load: 173 runs[K
 -- Throughput: 217373 runs/sec, Load: 185 runs[K
 -- Throughput: 217424 runs/sec, Load: 198 runs[K
 -- Throughput: 222686 runs/sec, Load: 199 runs[K
 -- Throughput: 223881 runs/sec, Load: 199 runs[K
 -- Throughput: 223629 runs/sec, Load: 199 runs[K
 -- Throughput: 223635 runs/sec, Load: 199 runs[K
 -- Throughput: 224028 runs/sec, Load: 199 runs[K
 -- Throughput: 224651 runs/sec, Load: 199 runs[K
 -- Throughput: 224069 runs/sec, Load: 199 runs[K
 -- Throughput: 223284 runs/sec, Load: 0 runs[K
 -- Throughput: 216906 runs/sec, Load: 13 runs[K
 -- Throughput: 217196 runs/sec, Load: 26 runs[K
 -- Throughput: 217535 runs/sec, Load: 38 runs[K
 -- Throughput: 217274 runs/sec, Load: 50 runs[K
 -- Throughput: 217650 runs/sec, Load: 63 runs[K
 -- Throughput: 217977 runs/sec, Load: 75 runs[K
 -- Throughput: 217639 runs/sec, Load: 88 runs[K
 -- Throughput: 218158 runs/sec, Load: 100 runs[K
 -- Throughput: 218109 runs/sec, Load: 113 runs[K
 -- Throughput: 217084 runs/sec, Load: 125 runs[K
 -- Throughput: 216940 runs/sec, Load: 138 runs[K
 -- Throughput: 216575 runs/sec, Load: 150 runs[K
 -- Throughput: 216149 runs/sec, Load: 162 runs[K
 -- Throughput: 216685 runs/sec, Load: 175 runs[K
 -- Throughput: 216148 runs/sec, Load: 187 runs[K
 -- Throughput: 215772 runs/sec, Load: 199 runs[K
 -- Throughput: 224021 runs/sec, Load: 199 runs[K
 -- Throughput: 223835 runs/sec, Load: 199 runs[K
 -- Throughput: 222784 runs/sec, Load: 199 runs[K
 -- Throughput: 223545 runs/sec, Load: 199 runs[K
 -- Throughput: 223203 runs/sec, Load: 199 runs[K
 -- Throughput: 223315 runs/sec, Load: 199 runs[K
