Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684335
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219973 runs/sec, Load: 12 runs[K
 -- Throughput: 220576 runs/sec, Load: 25 runs[K
 -- Throughput: 221651 runs/sec, Load: 37 runs[K
 -- Throughput: 220346 runs/sec, Load: 50 runs[K
 -- Throughput: 220721 runs/sec, Load: 63 runs[K
 -- Throughput: 219602 runs/sec, Load: 75 runs[K
 -- Throughput: 218463 runs/sec, Load: 88 runs[K
 -- Throughput: 219896 runs/sec, Load: 100 runs[K
 -- Throughput: 219884 runs/sec, Load: 113 runs[K
 -- Throughput: 218802 runs/sec, Load: 126 runs[K
 -- Throughput: 219357 runs/sec, Load: 138 runs[K
 -- Throughput: 218915 runs/sec, Load: 151 runs[K
 -- Throughput: 219931 runs/sec, Load: 163 runs[K
 -- Throughput: 218598 runs/sec, Load: 176 runs[K
 -- Throughput: 220325 runs/sec, Load: 188 runs[K
 -- Throughput: 219589 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 223460 runs/sec, Load: 199 runs[K
 -- Throughput: 223564 runs/sec, Load: 199 runs[K
 -- Throughput: 222969 runs/sec, Load: 199 runs[K
 -- Throughput: 224848 runs/sec, Load: 199 runs[K
 -- Throughput: 223816 runs/sec, Load: 199 runs[K
 -- Throughput: 223638 runs/sec, Load: 199 runs[K
 -- Throughput: 220433 runs/sec, Load: 4 runs[K
 -- Throughput: 218332 runs/sec, Load: 16 runs[K
 -- Throughput: 215973 runs/sec, Load: 29 runs[K
 -- Throughput: 214950 runs/sec, Load: 41 runs[K
 -- Throughput: 218742 runs/sec, Load: 54 runs[K
 -- Throughput: 219083 runs/sec, Load: 66 runs[K
 -- Throughput: 218603 runs/sec, Load: 79 runs[K
 -- Throughput: 219120 runs/sec, Load: 91 runs[K
 -- Throughput: 218703 runs/sec, Load: 104 runs[K
 -- Throughput: 219002 runs/sec, Load: 116 runs[K
 -- Throughput: 217531 runs/sec, Load: 129 runs[K
 -- Throughput: 218824 runs/sec, Load: 141 runs[K
 -- Throughput: 218991 runs/sec, Load: 154 runs[K
 -- Throughput: 218087 runs/sec, Load: 166 runs[K
 -- Throughput: 217598 runs/sec, Load: 179 runs[K
 -- Throughput: 219279 runs/sec, Load: 191 runs[K
 -- Throughput: 218998 runs/sec, Load: 199 runs[K
 -- Throughput: 223398 runs/sec, Load: 199 runs[K
 -- Throughput: 223341 runs/sec, Load: 199 runs[K
 -- Throughput: 224446 runs/sec, Load: 199 runs[K
 -- Throughput: 224469 runs/sec, Load: 199 runs[K
 -- Throughput: 224061 runs/sec, Load: 199 runs[K
 -- Throughput: 223286 runs/sec, Load: 199 runs[K
 -- Throughput: 223193 runs/sec, Load: 199 runs[K
 -- Throughput: 220399 runs/sec, Load: 6 runs[K
 -- Throughput: 217648 runs/sec, Load: 19 runs[K
 -- Throughput: 217332 runs/sec, Load: 31 runs[K
 -- Throughput: 218222 runs/sec, Load: 44 runs[K
 -- Throughput: 218089 runs/sec, Load: 56 runs[K
 -- Throughput: 217063 runs/sec, Load: 69 runs[K
 -- Throughput: 217552 runs/sec, Load: 81 runs[K
 -- Throughput: 217057 runs/sec, Load: 94 runs[K
 -- Throughput: 217188 runs/sec, Load: 106 runs[K
 -- Throughput: 216932 runs/sec, Load: 119 runs[K
 -- Throughput: 210320 runs/sec, Load: 131 runs[K
 -- Throughput: 217080 runs/sec, Load: 143 runs[K
 -- Throughput: 217748 runs/sec, Load: 156 runs[K
 -- Throughput: 217967 runs/sec, Load: 168 runs[K
 -- Throughput: 217327 runs/sec, Load: 181 runs[K
 -- Throughput: 217980 runs/sec, Load: 193 runs[K
 -- Throughput: 220592 runs/sec, Load: 199 runs[K
 -- Throughput: 224513 runs/sec, Load: 199 runs[K
 -- Throughput: 223919 runs/sec, Load: 199 runs[K
 -- Throughput: 224041 runs/sec, Load: 199 runs[K
 -- Throughput: 224872 runs/sec, Load: 199 runs[K
 -- Throughput: 224513 runs/sec, Load: 199 runs[K
 -- Throughput: 225242 runs/sec, Load: 199 runs[K
 -- Throughput: 224965 runs/sec, Load: 199 runs[K
 -- Throughput: 219244 runs/sec, Load: 9 runs[K
 -- Throughput: 218487 runs/sec, Load: 21 runs[K
 -- Throughput: 219110 runs/sec, Load: 34 runs[K
 -- Throughput: 218694 runs/sec, Load: 46 runs[K
 -- Throughput: 218263 runs/sec, Load: 59 runs[K
 -- Throughput: 218707 runs/sec, Load: 71 runs[K
 -- Throughput: 218476 runs/sec, Load: 84 runs[K
 -- Throughput: 217997 runs/sec, Load: 96 runs[K
 -- Throughput: 219311 runs/sec, Load: 109 runs[K
 -- Throughput: 219104 runs/sec, Load: 121 runs[K
 -- Throughput: 218715 runs/sec, Load: 134 runs[K
 -- Throughput: 218580 runs/sec, Load: 146 runs[K
 -- Throughput: 218940 runs/sec, Load: 159 runs[K
 -- Throughput: 217288 runs/sec, Load: 171 runs[K
 -- Throughput: 210916 runs/sec, Load: 184 runs[K
 -- Throughput: 217421 runs/sec, Load: 196 runs[K
 -- Throughput: 221136 runs/sec, Load: 199 runs[K
 -- Throughput: 223016 runs/sec, Load: 199 runs[K
 -- Throughput: 223613 runs/sec, Load: 199 runs[K
 -- Throughput: 223267 runs/sec, Load: 199 runs[K
 -- Throughput: 223748 runs/sec, Load: 199 runs[K
 -- Throughput: 223382 runs/sec, Load: 199 runs[K
 -- Throughput: 223512 runs/sec, Load: 199 runs[K
 -- Throughput: 223178 runs/sec, Load: 199 runs[K
 -- Throughput: 218085 runs/sec, Load: 11 runs[K
 -- Throughput: 218446 runs/sec, Load: 24 runs[K
 -- Throughput: 218526 runs/sec, Load: 36 runs[K
 -- Throughput: 218209 runs/sec, Load: 49 runs[K
 -- Throughput: 219099 runs/sec, Load: 61 runs[K
 -- Throughput: 218027 runs/sec, Load: 74 runs[K
 -- Throughput: 218050 runs/sec, Load: 86 runs[K
 -- Throughput: 218490 runs/sec, Load: 99 runs[K
 -- Throughput: 218969 runs/sec, Load: 111 runs[K
 -- Throughput: 218120 runs/sec, Load: 124 runs[K
 -- Throughput: 217770 runs/sec, Load: 136 runs[K
 -- Throughput: 217970 runs/sec, Load: 149 runs[K
 -- Throughput: 218479 runs/sec, Load: 161 runs[K
 -- Throughput: 218539 runs/sec, Load: 174 runs[K
 -- Throughput: 219026 runs/sec, Load: 186 runs[K
 -- Throughput: 218549 runs/sec, Load: 199 runs[K
 -- Throughput: 223169 runs/sec, Load: 199 runs[K
 -- Throughput: 224149 runs/sec, Load: 199 runs[K
 -- Throughput: 224139 runs/sec, Load: 199 runs[K
 -- Throughput: 224547 runs/sec, Load: 199 runs[K
 -- Throughput: 223787 runs/sec, Load: 199 runs[K
 -- Throughput: 223526 runs/sec, Load: 199 runs[K
 -- Throughput: 223889 runs/sec, Load: 199 runs[K
 -- Throughput: 214937 runs/sec, Load: 1 runs[K
 -- Throughput: 217265 runs/sec, Load: 14 runs[K
 -- Throughput: 217018 runs/sec, Load: 26 runs[K
 -- Throughput: 217414 runs/sec, Load: 39 runs[K
 -- Throughput: 217632 runs/sec, Load: 51 runs[K
 -- Throughput: 218560 runs/sec, Load: 64 runs[K
 -- Throughput: 217303 runs/sec, Load: 76 runs[K
 -- Throughput: 217580 runs/sec, Load: 89 runs[K
 -- Throughput: 217801 runs/sec, Load: 101 runs[K
 -- Throughput: 217787 runs/sec, Load: 113 runs[K
 -- Throughput: 217336 runs/sec, Load: 126 runs[K
 -- Throughput: 218041 runs/sec, Load: 138 runs[K
 -- Throughput: 217727 runs/sec, Load: 151 runs[K
 -- Throughput: 217971 runs/sec, Load: 163 runs[K
 -- Throughput: 218596 runs/sec, Load: 176 runs[K
 -- Throughput: 222122 runs/sec, Load: 189 runs[K
 -- Throughput: 217626 runs/sec, Load: 199 runs[K
 -- Throughput: 224860 runs/sec, Load: 199 runs[K
 -- Throughput: 223657 runs/sec, Load: 199 runs[K
 -- Throughput: 224703 runs/sec, Load: 199 runs[K
 -- Throughput: 224571 runs/sec, Load: 199 runs[K
 -- Throughput: 224577 runs/sec, Load: 199 runs[K
 -- Throughput: 224182 runs/sec, Load: 199 runs[K
 -- Throughput: 225166 runs/sec, Load: 199 runs[K
 -- Throughput: 220719 runs/sec, Load: 4 runs[K
 -- Throughput: 217819 runs/sec, Load: 17 runs[K
 -- Throughput: 218340 runs/sec, Load: 29 runs[K
 -- Throughput: 217845 runs/sec, Load: 42 runs[K
 -- Throughput: 217860 runs/sec, Load: 54 runs[K
 -- Throughput: 217424 runs/sec, Load: 67 runs[K
 -- Throughput: 217307 runs/sec, Load: 79 runs[K
 -- Throughput: 221229 runs/sec, Load: 92 runs[K
 -- Throughput: 222330 runs/sec, Load: 104 runs[K
 -- Throughput: 218020 runs/sec, Load: 117 runs[K
 -- Throughput: 217335 runs/sec, Load: 130 runs[K
 -- Throughput: 218142 runs/sec, Load: 142 runs[K
 -- Throughput: 215135 runs/sec, Load: 155 runs[K
 -- Throughput: 214057 runs/sec, Load: 167 runs[K
 -- Throughput: 217984 runs/sec, Load: 179 runs[K
 -- Throughput: 217636 runs/sec, Load: 192 runs[K
 -- Throughput: 219346 runs/sec, Load: 199 runs[K
 -- Throughput: 224419 runs/sec, Load: 199 runs[K
 -- Throughput: 223775 runs/sec, Load: 199 runs[K
 -- Throughput: 223792 runs/sec, Load: 199 runs[K
 -- Throughput: 222773 runs/sec, Load: 199 runs[K
 -- Throughput: 223077 runs/sec, Load: 199 runs[K
 -- Throughput: 223605 runs/sec, Load: 199 runs[K
 -- Throughput: 223402 runs/sec, Load: 199 runs[K
 -- Throughput: 219571 runs/sec, Load: 7 runs[K
 -- Throughput: 218863 runs/sec, Load: 19 runs[K
 -- Throughput: 218108 runs/sec, Load: 32 runs[K
 -- Throughput: 217664 runs/sec, Load: 44 runs[K
 -- Throughput: 217234 runs/sec, Load: 57 runs[K
 -- Throughput: 218603 runs/sec, Load: 69 runs[K
 -- Throughput: 218519 runs/sec, Load: 82 runs[K
 -- Throughput: 218511 runs/sec, Load: 94 runs[K
 -- Throughput: 218223 runs/sec, Load: 107 runs[K
 -- Throughput: 219174 runs/sec, Load: 119 runs[K
 -- Throughput: 218051 runs/sec, Load: 132 runs[K
 -- Throughput: 218181 runs/sec, Load: 144 runs[K
 -- Throughput: 217498 runs/sec, Load: 157 runs[K
 -- Throughput: 217998 runs/sec, Load: 169 runs[K
 -- Throughput: 217464 runs/sec, Load: 182 runs[K
 -- Throughput: 218286 runs/sec, Load: 194 runs[K
 -- Throughput: 219577 runs/sec, Load: 199 runs[K
 -- Throughput: 223201 runs/sec, Load: 199 runs[K
 -- Throughput: 223324 runs/sec, Load: 199 runs[K
 -- Throughput: 223746 runs/sec, Load: 199 runs[K
 -- Throughput: 223394 runs/sec, Load: 199 runs[K
 -- Throughput: 223380 runs/sec, Load: 199 runs[K
 -- Throughput: 222398 runs/sec, Load: 199 runs[K
 -- Throughput: 223439 runs/sec, Load: 199 runs[K
 -- Throughput: 217632 runs/sec, Load: 9 runs[K
 -- Throughput: 217466 runs/sec, Load: 22 runs[K
 -- Throughput: 216568 runs/sec, Load: 34 runs[K
 -- Throughput: 217776 runs/sec, Load: 46 runs[K
 -- Throughput: 217428 runs/sec, Load: 59 runs[K
 -- Throughput: 217337 runs/sec, Load: 71 runs[K
 -- Throughput: 217449 runs/sec, Load: 84 runs[K
 -- Throughput: 217019 runs/sec, Load: 96 runs[K
 -- Throughput: 217680 runs/sec, Load: 109 runs[K
 -- Throughput: 217781 runs/sec, Load: 121 runs[K
 -- Throughput: 216677 runs/sec, Load: 134 runs[K
 -- Throughput: 216827 runs/sec, Load: 146 runs[K
 -- Throughput: 217623 runs/sec, Load: 158 runs[K
 -- Throughput: 217918 runs/sec, Load: 171 runs[K
 -- Throughput: 218140 runs/sec, Load: 183 runs[K
 -- Throughput: 217618 runs/sec, Load: 196 runs[K
 -- Throughput: 220771 runs/sec, Load: 199 runs[K
 -- Throughput: 223462 runs/sec, Load: 199 runs[K
 -- Throughput: 223026 runs/sec, Load: 199 runs[K
 -- Throughput: 223243 runs/sec, Load: 199 runs[K
 -- Throughput: 223468 runs/sec, Load: 199 runs[K
 -- Throughput: 224051 runs/sec, Load: 199 runs[K
 -- Throughput: 223468 runs/sec, Load: 199 runs[K
 -- Throughput: 223653 runs/sec, Load: 199 runs[K
 -- Throughput: 217112 runs/sec, Load: 11 runs[K
 -- Throughput: 217891 runs/sec, Load: 23 runs[K
 -- Throughput: 217949 runs/sec, Load: 36 runs[K
 -- Throughput: 218423 runs/sec, Load: 48 runs[K
 -- Throughput: 217607 runs/sec, Load: 61 runs[K
 -- Throughput: 217622 runs/sec, Load: 73 runs[K
 -- Throughput: 217517 runs/sec, Load: 86 runs[K
 -- Throughput: 217830 runs/sec, Load: 98 runs[K
 -- Throughput: 217795 runs/sec, Load: 111 runs[K
 -- Throughput: 217274 runs/sec, Load: 123 runs[K
 -- Throughput: 217657 runs/sec, Load: 135 runs[K
 -- Throughput: 217424 runs/sec, Load: 148 runs[K
 -- Throughput: 218175 runs/sec, Load: 160 runs[K
 -- Throughput: 217731 runs/sec, Load: 173 runs[K
 -- Throughput: 218489 runs/sec, Load: 185 runs[K
 -- Throughput: 217956 runs/sec, Load: 198 runs[K
 -- Throughput: 222668 runs/sec, Load: 199 runs[K
 -- Throughput: 224872 runs/sec, Load: 199 runs[K
 -- Throughput: 224794 runs/sec, Load: 199 runs[K
 -- Throughput: 223144 runs/sec, Load: 199 runs[K
 -- Throughput: 223884 runs/sec, Load: 199 runs[K
 -- Throughput: 223543 runs/sec, Load: 199 runs[K
 -- Throughput: 224247 runs/sec, Load: 199 runs[K
 -- Throughput: 223266 runs/sec, Load: 0 runs[K
 -- Throughput: 217095 runs/sec, Load: 13 runs[K
 -- Throughput: 218143 runs/sec, Load: 26 runs[K
 -- Throughput: 218266 runs/sec, Load: 38 runs[K
 -- Throughput: 218370 runs/sec, Load: 51 runs[K
 -- Throughput: 218211 runs/sec, Load: 63 runs[K
 -- Throughput: 218180 runs/sec, Load: 76 runs[K
 -- Throughput: 217852 runs/sec, Load: 88 runs[K
 -- Throughput: 217654 runs/sec, Load: 101 runs[K
 -- Throughput: 218265 runs/sec, Load: 113 runs[K
 -- Throughput: 217985 runs/sec, Load: 126 runs[K
 -- Throughput: 217615 runs/sec, Load: 138 runs[K
 -- Throughput: 213346 runs/sec, Load: 150 runs[K
 -- Throughput: 216727 runs/sec, Load: 163 runs[K
 -- Throughput: 216607 runs/sec, Load: 175 runs[K
