Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215999 runs/sec, Load: 12 runs[K
 -- Throughput: 218619 runs/sec, Load: 24 runs[K
 -- Throughput: 220791 runs/sec, Load: 37 runs[K
 -- Throughput: 223094 runs/sec, Load: 50 runs[K
 -- Throughput: 219810 runs/sec, Load: 63 runs[K
 -- Throughput: 215133 runs/sec, Load: 75 runs[K
 -- Throughput: 218802 runs/sec, Load: 88 runs[K
 -- Throughput: 221080 runs/sec, Load: 100 runs[K
 -- Throughput: 218680 runs/sec, Load: 113 runs[K
 -- Throughput: 220770 runs/sec, Load: 126 runs[K
 -- Throughput: 220751 runs/sec, Load: 138 runs[K
 -- Throughput: 220663 runs/sec, Load: 151 runs[K
 -- Throughput: 220276 runs/sec, Load: 163 runs[K
 -- Throughput: 221397 runs/sec, Load: 176 runs[K
 -- Throughput: 219606 runs/sec, Load: 189 runs[K
 -- Throughput: 219662 runs/sec, Load: 199 runs[K
 -- Throughput: 228768 runs/sec, Load: 199 runs[K
 -- Throughput: 230956 runs/sec, Load: 199 runs[K
 -- Throughput: 230466 runs/sec, Load: 199 runs[K
 -- Throughput: 229218 runs/sec, Load: 199 runs[K
 -- Throughput: 230197 runs/sec, Load: 199 runs[K
 -- Throughput: 229762 runs/sec, Load: 199 runs[K
 -- Throughput: 229555 runs/sec, Load: 199 runs[K
 -- Throughput: 220278 runs/sec, Load: 7 runs[K
 -- Throughput: 217740 runs/sec, Load: 19 runs[K
 -- Throughput: 220229 runs/sec, Load: 32 runs[K
 -- Throughput: 218178 runs/sec, Load: 44 runs[K
 -- Throughput: 220310 runs/sec, Load: 57 runs[K
 -- Throughput: 216171 runs/sec, Load: 70 runs[K
 -- Throughput: 217710 runs/sec, Load: 82 runs[K
 -- Throughput: 217217 runs/sec, Load: 95 runs[K
 -- Throughput: 217586 runs/sec, Load: 107 runs[K
 -- Throughput: 216049 runs/sec, Load: 119 runs[K
 -- Throughput: 214807 runs/sec, Load: 132 runs[K
 -- Throughput: 215870 runs/sec, Load: 144 runs[K
 -- Throughput: 216654 runs/sec, Load: 156 runs[K
 -- Throughput: 216014 runs/sec, Load: 169 runs[K
 -- Throughput: 218809 runs/sec, Load: 181 runs[K
 -- Throughput: 220700 runs/sec, Load: 194 runs[K
 -- Throughput: 225022 runs/sec, Load: 199 runs[K
 -- Throughput: 230855 runs/sec, Load: 199 runs[K
 -- Throughput: 229996 runs/sec, Load: 199 runs[K
 -- Throughput: 230561 runs/sec, Load: 199 runs[K
 -- Throughput: 230951 runs/sec, Load: 199 runs[K
 -- Throughput: 228847 runs/sec, Load: 199 runs[K
 -- Throughput: 229241 runs/sec, Load: 199 runs[K
 -- Throughput: 230263 runs/sec, Load: 199 runs[K
 -- Throughput: 219463 runs/sec, Load: 12 runs[K
 -- Throughput: 221192 runs/sec, Load: 25 runs[K
 -- Throughput: 216829 runs/sec, Load: 38 runs[K
 -- Throughput: 218815 runs/sec, Load: 50 runs[K
 -- Throughput: 222770 runs/sec, Load: 63 runs[K
 -- Throughput: 221727 runs/sec, Load: 76 runs[K
 -- Throughput: 225621 runs/sec, Load: 89 runs[K
 -- Throughput: 224544 runs/sec, Load: 102 runs[K
 -- Throughput: 225029 runs/sec, Load: 114 runs[K
 -- Throughput: 224111 runs/sec, Load: 127 runs[K
 -- Throughput: 219730 runs/sec, Load: 140 runs[K
 -- Throughput: 219048 runs/sec, Load: 153 runs[K
 -- Throughput: 217265 runs/sec, Load: 165 runs[K
 -- Throughput: 221764 runs/sec, Load: 178 runs[K
 -- Throughput: 222442 runs/sec, Load: 191 runs[K
 -- Throughput: 221900 runs/sec, Load: 199 runs[K
 -- Throughput: 225455 runs/sec, Load: 199 runs[K
 -- Throughput: 229368 runs/sec, Load: 199 runs[K
 -- Throughput: 230318 runs/sec, Load: 199 runs[K
 -- Throughput: 227580 runs/sec, Load: 199 runs[K
 -- Throughput: 228373 runs/sec, Load: 199 runs[K
 -- Throughput: 228642 runs/sec, Load: 199 runs[K
 -- Throughput: 230266 runs/sec, Load: 199 runs[K
 -- Throughput: 222980 runs/sec, Load: 8 runs[K
 -- Throughput: 219309 runs/sec, Load: 21 runs[K
 -- Throughput: 219920 runs/sec, Load: 33 runs[K
 -- Throughput: 221541 runs/sec, Load: 46 runs[K
 -- Throughput: 221252 runs/sec, Load: 59 runs[K
 -- Throughput: 221546 runs/sec, Load: 72 runs[K
 -- Throughput: 222325 runs/sec, Load: 84 runs[K
 -- Throughput: 218790 runs/sec, Load: 97 runs[K
 -- Throughput: 222092 runs/sec, Load: 110 runs[K
 -- Throughput: 223067 runs/sec, Load: 122 runs[K
 -- Throughput: 220843 runs/sec, Load: 135 runs[K
 -- Throughput: 221380 runs/sec, Load: 148 runs[K
 -- Throughput: 223750 runs/sec, Load: 161 runs[K
 -- Throughput: 223177 runs/sec, Load: 173 runs[K
 -- Throughput: 223420 runs/sec, Load: 186 runs[K
 -- Throughput: 224436 runs/sec, Load: 199 runs[K
 -- Throughput: 229422 runs/sec, Load: 199 runs[K
 -- Throughput: 228814 runs/sec, Load: 199 runs[K
 -- Throughput: 230648 runs/sec, Load: 199 runs[K
 -- Throughput: 230491 runs/sec, Load: 199 runs[K
 -- Throughput: 231766 runs/sec, Load: 199 runs[K
 -- Throughput: 230917 runs/sec, Load: 199 runs[K
 -- Throughput: 230553 runs/sec, Load: 199 runs[K
 -- Throughput: 228083 runs/sec, Load: 5 runs[K
 -- Throughput: 220454 runs/sec, Load: 18 runs[K
 -- Throughput: 218609 runs/sec, Load: 30 runs[K
 -- Throughput: 219441 runs/sec, Load: 43 runs[K
 -- Throughput: 218235 runs/sec, Load: 55 runs[K
 -- Throughput: 217685 runs/sec, Load: 68 runs[K
 -- Throughput: 219577 runs/sec, Load: 80 runs[K
 -- Throughput: 219701 runs/sec, Load: 93 runs[K
 -- Throughput: 217396 runs/sec, Load: 106 runs[K
 -- Throughput: 216959 runs/sec, Load: 118 runs[K
 -- Throughput: 218293 runs/sec, Load: 130 runs[K
 -- Throughput: 218903 runs/sec, Load: 143 runs[K
 -- Throughput: 219500 runs/sec, Load: 156 runs[K
 -- Throughput: 215215 runs/sec, Load: 168 runs[K
 -- Throughput: 219976 runs/sec, Load: 181 runs[K
 -- Throughput: 220394 runs/sec, Load: 193 runs[K
 -- Throughput: 223787 runs/sec, Load: 199 runs[K
 -- Throughput: 224718 runs/sec, Load: 199 runs[K
 -- Throughput: 224203 runs/sec, Load: 199 runs[K
 -- Throughput: 225247 runs/sec, Load: 199 runs[K
 -- Throughput: 226164 runs/sec, Load: 199 runs[K
 -- Throughput: 224891 runs/sec, Load: 199 runs[K
 -- Throughput: 226100 runs/sec, Load: 199 runs[K
 -- Throughput: 224636 runs/sec, Load: 199 runs[K
 -- Throughput: 224342 runs/sec, Load: 9 runs[K
 -- Throughput: 225764 runs/sec, Load: 22 runs[K
 -- Throughput: 223640 runs/sec, Load: 35 runs[K
 -- Throughput: 223417 runs/sec, Load: 48 runs[K
 -- Throughput: 222750 runs/sec, Load: 61 runs[K
 -- Throughput: 223225 runs/sec, Load: 73 runs[K
 -- Throughput: 220024 runs/sec, Load: 86 runs[K
 -- Throughput: 220625 runs/sec, Load: 99 runs[K
 -- Throughput: 221818 runs/sec, Load: 112 runs[K
 -- Throughput: 221238 runs/sec, Load: 124 runs[K
 -- Throughput: 216629 runs/sec, Load: 137 runs[K
 -- Throughput: 218745 runs/sec, Load: 149 runs[K
 -- Throughput: 221696 runs/sec, Load: 162 runs[K
 -- Throughput: 222408 runs/sec, Load: 175 runs[K
 -- Throughput: 211558 runs/sec, Load: 188 runs[K
 -- Throughput: 215163 runs/sec, Load: 199 runs[K
 -- Throughput: 224172 runs/sec, Load: 199 runs[K
 -- Throughput: 218420 runs/sec, Load: 199 runs[K
 -- Throughput: 224806 runs/sec, Load: 199 runs[K
 -- Throughput: 220305 runs/sec, Load: 199 runs[K
 -- Throughput: 222799 runs/sec, Load: 199 runs[K
 -- Throughput: 222196 runs/sec, Load: 199 runs[K
 -- Throughput: 217843 runs/sec, Load: 199 runs[K
 -- Throughput: 203041 runs/sec, Load: 2 runs[K
 -- Throughput: 183804 runs/sec, Load: 13 runs[K
 -- Throughput: 201147 runs/sec, Load: 25 runs[K
 -- Throughput: 200618 runs/sec, Load: 36 runs[K
 -- Throughput: 200683 runs/sec, Load: 48 runs[K
 -- Throughput: 201465 runs/sec, Load: 60 runs[K
 -- Throughput: 199707 runs/sec, Load: 71 runs[K
 -- Throughput: 200256 runs/sec, Load: 83 runs[K
 -- Throughput: 196193 runs/sec, Load: 94 runs[K
 -- Throughput: 195193 runs/sec, Load: 105 runs[K
 -- Throughput: 195429 runs/sec, Load: 116 runs[K
 -- Throughput: 194137 runs/sec, Load: 128 runs[K
 -- Throughput: 195464 runs/sec, Load: 139 runs[K
 -- Throughput: 192929 runs/sec, Load: 150 runs[K
 -- Throughput: 195785 runs/sec, Load: 161 runs[K
 -- Throughput: 196693 runs/sec, Load: 172 runs[K
 -- Throughput: 196184 runs/sec, Load: 184 runs[K
 -- Throughput: 195094 runs/sec, Load: 195 runs[K
 -- Throughput: 195774 runs/sec, Load: 199 runs[K
 -- Throughput: 198845 runs/sec, Load: 199 runs[K
 -- Throughput: 197587 runs/sec, Load: 199 runs[K
 -- Throughput: 199811 runs/sec, Load: 199 runs[K
 -- Throughput: 197183 runs/sec, Load: 199 runs[K
 -- Throughput: 198613 runs/sec, Load: 199 runs[K
 -- Throughput: 199285 runs/sec, Load: 199 runs[K
 -- Throughput: 199995 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 195828 runs/sec, Load: 9 runs[K
 -- Throughput: 197543 runs/sec, Load: 20 runs[K
 -- Throughput: 196828 runs/sec, Load: 31 runs[K
 -- Throughput: 196310 runs/sec, Load: 42 runs[K
 -- Throughput: 197979 runs/sec, Load: 54 runs[K
 -- Throughput: 197953 runs/sec, Load: 65 runs[K
 -- Throughput: 194855 runs/sec, Load: 76 runs[K
 -- Throughput: 194493 runs/sec, Load: 88 runs[K
 -- Throughput: 196723 runs/sec, Load: 99 runs[K
 -- Throughput: 196199 runs/sec, Load: 110 runs[K
 -- Throughput: 197836 runs/sec, Load: 121 runs[K
 -- Throughput: 196133 runs/sec, Load: 133 runs[K
 -- Throughput: 195899 runs/sec, Load: 144 runs[K
 -- Throughput: 195533 runs/sec, Load: 155 runs[K
 -- Throughput: 191899 runs/sec, Load: 166 runs[K
 -- Throughput: 192362 runs/sec, Load: 177 runs[K
 -- Throughput: 194124 runs/sec, Load: 188 runs[K
 -- Throughput: 194769 runs/sec, Load: 199 runs[K
 -- Throughput: 198106 runs/sec, Load: 199 runs[K
 -- Throughput: 128087 runs/sec, Load: 199 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 94940 runs/sec, Load: 199 runs[K
 -- Throughput: 96010 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 96351 runs/sec, Load: 199 runs[K
 -- Throughput: 94309 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 95474 runs/sec, Load: 199 runs[K
 -- Throughput: 95148 runs/sec, Load: 199 runs[K
 -- Throughput: 96078 runs/sec, Load: 199 runs[K
 -- Throughput: 94525 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 1 runs[K
 -- Throughput: 93135 runs/sec, Load: 6 runs[K
 -- Throughput: 93593 runs/sec, Load: 11 runs[K
 -- Throughput: 94438 runs/sec, Load: 17 runs[K
 -- Throughput: 94520 runs/sec, Load: 22 runs[K
 -- Throughput: 93840 runs/sec, Load: 28 runs[K
