Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94682 runs/sec, Load: 5 runs[K
 -- Throughput: 93287 runs/sec, Load: 10 runs[K
 -- Throughput: 95848 runs/sec, Load: 16 runs[K
 -- Throughput: 95835 runs/sec, Load: 21 runs[K
 -- Throughput: 95912 runs/sec, Load: 27 runs[K
 -- Throughput: 171727 runs/sec, Load: 37 runs[K
 -- Throughput: 194032 runs/sec, Load: 48 runs[K
 -- Throughput: 191058 runs/sec, Load: 59 runs[K
 -- Throughput: 193390 runs/sec, Load: 70 runs[K
 -- Throughput: 193090 runs/sec, Load: 81 runs[K
 -- Throughput: 192718 runs/sec, Load: 92 runs[K
 -- Throughput: 193584 runs/sec, Load: 103 runs[K
 -- Throughput: 192440 runs/sec, Load: 114 runs[K
 -- Throughput: 195090 runs/sec, Load: 125 runs[K
 -- Throughput: 192960 runs/sec, Load: 136 runs[K
 -- Throughput: 196699 runs/sec, Load: 148 runs[K
 -- Throughput: 198015 runs/sec, Load: 159 runs[K
 -- Throughput: 193461 runs/sec, Load: 170 runs[K
 -- Throughput: 186105 runs/sec, Load: 181 runs[K
 -- Throughput: 192135 runs/sec, Load: 192 runs[K
 -- Throughput: 175172 runs/sec, Load: 199 runs[K
 -- Throughput: 201190 runs/sec, Load: 199 runs[K
 -- Throughput: 197971 runs/sec, Load: 199 runs[K
 -- Throughput: 198374 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 199124 runs/sec, Load: 199 runs[K
 -- Throughput: 200376 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 199 runs[K
 -- Throughput: 201226 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 6 runs[K
 -- Throughput: 194918 runs/sec, Load: 18 runs[K
 -- Throughput: 197719 runs/sec, Load: 29 runs[K
 -- Throughput: 199069 runs/sec, Load: 41 runs[K
 -- Throughput: 199643 runs/sec, Load: 52 runs[K
 -- Throughput: 200282 runs/sec, Load: 63 runs[K
 -- Throughput: 196980 runs/sec, Load: 75 runs[K
