Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258467 runs/sec, Load: 29 runs[K
 -- Throughput: 256772 runs/sec, Load: 59 runs[K
 -- Throughput: 256839 runs/sec, Load: 88 runs[K
 -- Throughput: 257261 runs/sec, Load: 118 runs[K
 -- Throughput: 258552 runs/sec, Load: 147 runs[K
 -- Throughput: 256456 runs/sec, Load: 177 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 259364 runs/sec, Load: 25 runs[K
 -- Throughput: 257378 runs/sec, Load: 55 runs[K
 -- Throughput: 257862 runs/sec, Load: 85 runs[K
 -- Throughput: 256845 runs/sec, Load: 114 runs[K
 -- Throughput: 257577 runs/sec, Load: 144 runs[K
 -- Throughput: 257545 runs/sec, Load: 173 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 22 runs[K
 -- Throughput: 257712 runs/sec, Load: 52 runs[K
 -- Throughput: 257475 runs/sec, Load: 81 runs[K
 -- Throughput: 256648 runs/sec, Load: 111 runs[K
 -- Throughput: 257367 runs/sec, Load: 140 runs[K
 -- Throughput: 257305 runs/sec, Load: 170 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 259343 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 18 runs[K
 -- Throughput: 256863 runs/sec, Load: 47 runs[K
 -- Throughput: 254827 runs/sec, Load: 77 runs[K
 -- Throughput: 254458 runs/sec, Load: 106 runs[K
 -- Throughput: 256099 runs/sec, Load: 135 runs[K
 -- Throughput: 255461 runs/sec, Load: 164 runs[K
 -- Throughput: 255442 runs/sec, Load: 194 runs[K
 -- Throughput: 258178 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 199 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 257658 runs/sec, Load: 12 runs[K
 -- Throughput: 256175 runs/sec, Load: 41 runs[K
 -- Throughput: 255408 runs/sec, Load: 71 runs[K
 -- Throughput: 255196 runs/sec, Load: 100 runs[K
 -- Throughput: 255363 runs/sec, Load: 129 runs[K
 -- Throughput: 255203 runs/sec, Load: 158 runs[K
 -- Throughput: 253761 runs/sec, Load: 188 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 258373 runs/sec, Load: 6 runs[K
 -- Throughput: 253824 runs/sec, Load: 35 runs[K
 -- Throughput: 257090 runs/sec, Load: 65 runs[K
 -- Throughput: 255091 runs/sec, Load: 94 runs[K
 -- Throughput: 256364 runs/sec, Load: 124 runs[K
 -- Throughput: 255715 runs/sec, Load: 153 runs[K
 -- Throughput: 255092 runs/sec, Load: 182 runs[K
 -- Throughput: 255794 runs/sec, Load: 199 runs[K
 -- Throughput: 259032 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 0 runs[K
 -- Throughput: 257227 runs/sec, Load: 30 runs[K
 -- Throughput: 255651 runs/sec, Load: 59 runs[K
 -- Throughput: 254689 runs/sec, Load: 89 runs[K
 -- Throughput: 256132 runs/sec, Load: 118 runs[K
 -- Throughput: 255157 runs/sec, Load: 147 runs[K
 -- Throughput: 254702 runs/sec, Load: 176 runs[K
 -- Throughput: 255086 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 258593 runs/sec, Load: 199 runs[K
 -- Throughput: 257466 runs/sec, Load: 24 runs[K
 -- Throughput: 255615 runs/sec, Load: 53 runs[K
 -- Throughput: 254340 runs/sec, Load: 83 runs[K
 -- Throughput: 254598 runs/sec, Load: 112 runs[K
 -- Throughput: 254548 runs/sec, Load: 141 runs[K
 -- Throughput: 253376 runs/sec, Load: 170 runs[K
 -- Throughput: 256370 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 257609 runs/sec, Load: 18 runs[K
 -- Throughput: 255999 runs/sec, Load: 47 runs[K
 -- Throughput: 256075 runs/sec, Load: 76 runs[K
 -- Throughput: 255320 runs/sec, Load: 106 runs[K
 -- Throughput: 254475 runs/sec, Load: 135 runs[K
 -- Throughput: 256194 runs/sec, Load: 164 runs[K
 -- Throughput: 255950 runs/sec, Load: 194 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 257773 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 257577 runs/sec, Load: 12 runs[K
 -- Throughput: 256750 runs/sec, Load: 41 runs[K
 -- Throughput: 255892 runs/sec, Load: 70 runs[K
 -- Throughput: 254233 runs/sec, Load: 100 runs[K
 -- Throughput: 256032 runs/sec, Load: 129 runs[K
 -- Throughput: 256540 runs/sec, Load: 158 runs[K
 -- Throughput: 255569 runs/sec, Load: 188 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 6 runs[K
 -- Throughput: 256895 runs/sec, Load: 36 runs[K
 -- Throughput: 256011 runs/sec, Load: 65 runs[K
 -- Throughput: 256242 runs/sec, Load: 95 runs[K
 -- Throughput: 255631 runs/sec, Load: 124 runs[K
 -- Throughput: 258728 runs/sec, Load: 154 runs[K
 -- Throughput: 258477 runs/sec, Load: 183 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 256780 runs/sec, Load: 2 runs[K
 -- Throughput: 258464 runs/sec, Load: 32 runs[K
 -- Throughput: 258454 runs/sec, Load: 62 runs[K
 -- Throughput: 259274 runs/sec, Load: 91 runs[K
 -- Throughput: 259357 runs/sec, Load: 121 runs[K
 -- Throughput: 259583 runs/sec, Load: 151 runs[K
 -- Throughput: 259483 runs/sec, Load: 180 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 261030 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 0 runs[K
