Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257898 runs/sec, Load: 29 runs[K
 -- Throughput: 256824 runs/sec, Load: 59 runs[K
 -- Throughput: 258034 runs/sec, Load: 88 runs[K
 -- Throughput: 258233 runs/sec, Load: 118 runs[K
 -- Throughput: 257076 runs/sec, Load: 147 runs[K
 -- Throughput: 257429 runs/sec, Load: 177 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 257766 runs/sec, Load: 25 runs[K
 -- Throughput: 257222 runs/sec, Load: 55 runs[K
 -- Throughput: 257601 runs/sec, Load: 84 runs[K
 -- Throughput: 257684 runs/sec, Load: 114 runs[K
 -- Throughput: 257456 runs/sec, Load: 143 runs[K
 -- Throughput: 257549 runs/sec, Load: 173 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 258623 runs/sec, Load: 21 runs[K
 -- Throughput: 257222 runs/sec, Load: 50 runs[K
 -- Throughput: 257384 runs/sec, Load: 80 runs[K
 -- Throughput: 257789 runs/sec, Load: 109 runs[K
 -- Throughput: 258335 runs/sec, Load: 139 runs[K
 -- Throughput: 258444 runs/sec, Load: 169 runs[K
 -- Throughput: 256786 runs/sec, Load: 198 runs[K
 -- Throughput: 258966 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 199 runs[K
 -- Throughput: 258574 runs/sec, Load: 17 runs[K
 -- Throughput: 258034 runs/sec, Load: 46 runs[K
 -- Throughput: 258014 runs/sec, Load: 76 runs[K
 -- Throughput: 258326 runs/sec, Load: 105 runs[K
 -- Throughput: 258230 runs/sec, Load: 135 runs[K
 -- Throughput: 257848 runs/sec, Load: 165 runs[K
 -- Throughput: 258073 runs/sec, Load: 194 runs[K
 -- Throughput: 258679 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 13 runs[K
 -- Throughput: 257874 runs/sec, Load: 42 runs[K
 -- Throughput: 257744 runs/sec, Load: 72 runs[K
 -- Throughput: 257672 runs/sec, Load: 101 runs[K
 -- Throughput: 257610 runs/sec, Load: 131 runs[K
 -- Throughput: 257634 runs/sec, Load: 160 runs[K
 -- Throughput: 257586 runs/sec, Load: 190 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 258879 runs/sec, Load: 199 runs[K
 -- Throughput: 257831 runs/sec, Load: 8 runs[K
 -- Throughput: 257855 runs/sec, Load: 38 runs[K
 -- Throughput: 257229 runs/sec, Load: 67 runs[K
 -- Throughput: 256646 runs/sec, Load: 97 runs[K
 -- Throughput: 257547 runs/sec, Load: 126 runs[K
 -- Throughput: 257707 runs/sec, Load: 156 runs[K
 -- Throughput: 257845 runs/sec, Load: 185 runs[K
 -- Throughput: 258661 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 4 runs[K
 -- Throughput: 257794 runs/sec, Load: 33 runs[K
 -- Throughput: 257796 runs/sec, Load: 63 runs[K
 -- Throughput: 257527 runs/sec, Load: 92 runs[K
 -- Throughput: 257185 runs/sec, Load: 122 runs[K
 -- Throughput: 257449 runs/sec, Load: 151 runs[K
 -- Throughput: 256914 runs/sec, Load: 181 runs[K
 -- Throughput: 257343 runs/sec, Load: 199 runs[K
 -- Throughput: 258983 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 256988 runs/sec, Load: 29 runs[K
 -- Throughput: 257054 runs/sec, Load: 58 runs[K
 -- Throughput: 257399 runs/sec, Load: 88 runs[K
 -- Throughput: 257444 runs/sec, Load: 117 runs[K
 -- Throughput: 257511 runs/sec, Load: 147 runs[K
 -- Throughput: 256881 runs/sec, Load: 176 runs[K
 -- Throughput: 257448 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 24 runs[K
 -- Throughput: 255425 runs/sec, Load: 54 runs[K
 -- Throughput: 256429 runs/sec, Load: 83 runs[K
 -- Throughput: 255053 runs/sec, Load: 112 runs[K
 -- Throughput: 258027 runs/sec, Load: 142 runs[K
 -- Throughput: 258185 runs/sec, Load: 171 runs[K
 -- Throughput: 256960 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 20 runs[K
 -- Throughput: 256731 runs/sec, Load: 49 runs[K
 -- Throughput: 257605 runs/sec, Load: 79 runs[K
 -- Throughput: 257546 runs/sec, Load: 108 runs[K
 -- Throughput: 257738 runs/sec, Load: 138 runs[K
 -- Throughput: 257827 runs/sec, Load: 167 runs[K
 -- Throughput: 257244 runs/sec, Load: 197 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 259008 runs/sec, Load: 199 runs[K
 -- Throughput: 257466 runs/sec, Load: 15 runs[K
 -- Throughput: 257468 runs/sec, Load: 45 runs[K
 -- Throughput: 257627 runs/sec, Load: 74 runs[K
 -- Throughput: 255810 runs/sec, Load: 104 runs[K
 -- Throughput: 257739 runs/sec, Load: 133 runs[K
 -- Throughput: 256652 runs/sec, Load: 163 runs[K
 -- Throughput: 257854 runs/sec, Load: 192 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 254486 runs/sec, Load: 11 runs[K
 -- Throughput: 258681 runs/sec, Load: 41 runs[K
 -- Throughput: 258888 runs/sec, Load: 70 runs[K
 -- Throughput: 258780 runs/sec, Load: 100 runs[K
 -- Throughput: 258811 runs/sec, Load: 129 runs[K
 -- Throughput: 258867 runs/sec, Load: 159 runs[K
 -- Throughput: 258856 runs/sec, Load: 189 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 258565 runs/sec, Load: 199 runs[K
