Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073473
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260160 runs/sec, Load: 29 runs[K
 -- Throughput: 261145 runs/sec, Load: 59 runs[K
 -- Throughput: 261261 runs/sec, Load: 89 runs[K
 -- Throughput: 260722 runs/sec, Load: 119 runs[K
 -- Throughput: 260940 runs/sec, Load: 149 runs[K
 -- Throughput: 260697 runs/sec, Load: 179 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 261653 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 261524 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 28 runs[K
 -- Throughput: 257879 runs/sec, Load: 58 runs[K
 -- Throughput: 258284 runs/sec, Load: 87 runs[K
 -- Throughput: 257753 runs/sec, Load: 117 runs[K
 -- Throughput: 258037 runs/sec, Load: 146 runs[K
 -- Throughput: 258357 runs/sec, Load: 176 runs[K
 -- Throughput: 258930 runs/sec, Load: 199 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 261854 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 25 runs[K
 -- Throughput: 258535 runs/sec, Load: 55 runs[K
 -- Throughput: 258531 runs/sec, Load: 85 runs[K
 -- Throughput: 257902 runs/sec, Load: 114 runs[K
 -- Throughput: 259015 runs/sec, Load: 144 runs[K
 -- Throughput: 258677 runs/sec, Load: 173 runs[K
 -- Throughput: 258606 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 261995 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 23 runs[K
 -- Throughput: 258332 runs/sec, Load: 52 runs[K
 -- Throughput: 259394 runs/sec, Load: 82 runs[K
 -- Throughput: 258889 runs/sec, Load: 112 runs[K
 -- Throughput: 258829 runs/sec, Load: 141 runs[K
 -- Throughput: 259109 runs/sec, Load: 171 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 262660 runs/sec, Load: 199 runs[K
 -- Throughput: 262900 runs/sec, Load: 199 runs[K
 -- Throughput: 262809 runs/sec, Load: 199 runs[K
