Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259441 runs/sec, Load: 29 runs[K
 -- Throughput: 258479 runs/sec, Load: 59 runs[K
 -- Throughput: 260159 runs/sec, Load: 89 runs[K
 -- Throughput: 259124 runs/sec, Load: 118 runs[K
 -- Throughput: 259946 runs/sec, Load: 148 runs[K
 -- Throughput: 259805 runs/sec, Load: 178 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 27 runs[K
 -- Throughput: 259383 runs/sec, Load: 57 runs[K
 -- Throughput: 258808 runs/sec, Load: 87 runs[K
 -- Throughput: 259544 runs/sec, Load: 116 runs[K
 -- Throughput: 259249 runs/sec, Load: 146 runs[K
 -- Throughput: 259460 runs/sec, Load: 176 runs[K
 -- Throughput: 259370 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 25 runs[K
 -- Throughput: 259476 runs/sec, Load: 55 runs[K
 -- Throughput: 259312 runs/sec, Load: 85 runs[K
 -- Throughput: 258764 runs/sec, Load: 114 runs[K
 -- Throughput: 257905 runs/sec, Load: 144 runs[K
 -- Throughput: 259146 runs/sec, Load: 174 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 260566 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
 -- Throughput: 259225 runs/sec, Load: 22 runs[K
 -- Throughput: 258762 runs/sec, Load: 52 runs[K
 -- Throughput: 259093 runs/sec, Load: 82 runs[K
 -- Throughput: 258862 runs/sec, Load: 111 runs[K
 -- Throughput: 258604 runs/sec, Load: 141 runs[K
 -- Throughput: 258887 runs/sec, Load: 171 runs[K
 -- Throughput: 258981 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 260046 runs/sec, Load: 20 runs[K
 -- Throughput: 259659 runs/sec, Load: 49 runs[K
 -- Throughput: 259178 runs/sec, Load: 79 runs[K
 -- Throughput: 259313 runs/sec, Load: 109 runs[K
 -- Throughput: 258751 runs/sec, Load: 138 runs[K
 -- Throughput: 259484 runs/sec, Load: 168 runs[K
 -- Throughput: 258993 runs/sec, Load: 198 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 261560 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 17 runs[K
 -- Throughput: 259208 runs/sec, Load: 47 runs[K
 -- Throughput: 259102 runs/sec, Load: 77 runs[K
 -- Throughput: 259061 runs/sec, Load: 106 runs[K
 -- Throughput: 259494 runs/sec, Load: 136 runs[K
 -- Throughput: 259902 runs/sec, Load: 166 runs[K
 -- Throughput: 259480 runs/sec, Load: 196 runs[K
 -- Throughput: 261002 runs/sec, Load: 199 runs[K
 -- Throughput: 261317 runs/sec, Load: 199 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 15 runs[K
 -- Throughput: 259394 runs/sec, Load: 45 runs[K
 -- Throughput: 258734 runs/sec, Load: 75 runs[K
 -- Throughput: 259194 runs/sec, Load: 104 runs[K
 -- Throughput: 259387 runs/sec, Load: 134 runs[K
 -- Throughput: 259080 runs/sec, Load: 164 runs[K
 -- Throughput: 258236 runs/sec, Load: 193 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
