Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258720 runs/sec, Load: 29 runs[K
 -- Throughput: 257991 runs/sec, Load: 59 runs[K
 -- Throughput: 260618 runs/sec, Load: 89 runs[K
 -- Throughput: 259811 runs/sec, Load: 118 runs[K
 -- Throughput: 260326 runs/sec, Load: 148 runs[K
 -- Throughput: 260267 runs/sec, Load: 178 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 262646 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 258590 runs/sec, Load: 27 runs[K
 -- Throughput: 259796 runs/sec, Load: 57 runs[K
 -- Throughput: 259502 runs/sec, Load: 87 runs[K
 -- Throughput: 260324 runs/sec, Load: 117 runs[K
 -- Throughput: 259473 runs/sec, Load: 146 runs[K
 -- Throughput: 258745 runs/sec, Load: 176 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 262346 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 26 runs[K
 -- Throughput: 257803 runs/sec, Load: 56 runs[K
 -- Throughput: 260520 runs/sec, Load: 85 runs[K
 -- Throughput: 259662 runs/sec, Load: 115 runs[K
 -- Throughput: 258731 runs/sec, Load: 145 runs[K
 -- Throughput: 260840 runs/sec, Load: 175 runs[K
 -- Throughput: 260337 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 199 runs[K
 -- Throughput: 262846 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 25 runs[K
 -- Throughput: 259993 runs/sec, Load: 54 runs[K
 -- Throughput: 259858 runs/sec, Load: 84 runs[K
 -- Throughput: 259371 runs/sec, Load: 114 runs[K
 -- Throughput: 260005 runs/sec, Load: 144 runs[K
 -- Throughput: 259826 runs/sec, Load: 173 runs[K
 -- Throughput: 259907 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 262158 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 23 runs[K
 -- Throughput: 260039 runs/sec, Load: 53 runs[K
 -- Throughput: 259450 runs/sec, Load: 83 runs[K
 -- Throughput: 260009 runs/sec, Load: 113 runs[K
 -- Throughput: 259879 runs/sec, Load: 142 runs[K
 -- Throughput: 260138 runs/sec, Load: 172 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 262651 runs/sec, Load: 199 runs[K
 -- Throughput: 262442 runs/sec, Load: 199 runs[K
 -- Throughput: 262395 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 22 runs[K
