Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254904 runs/sec, Load: 29 runs[K
 -- Throughput: 254117 runs/sec, Load: 58 runs[K
 -- Throughput: 254988 runs/sec, Load: 87 runs[K
 -- Throughput: 253762 runs/sec, Load: 116 runs[K
 -- Throughput: 255211 runs/sec, Load: 145 runs[K
 -- Throughput: 253183 runs/sec, Load: 175 runs[K
 -- Throughput: 254825 runs/sec, Load: 199 runs[K
 -- Throughput: 256233 runs/sec, Load: 199 runs[K
 -- Throughput: 256779 runs/sec, Load: 199 runs[K
 -- Throughput: 257894 runs/sec, Load: 199 runs[K
 -- Throughput: 255014 runs/sec, Load: 21 runs[K
 -- Throughput: 253497 runs/sec, Load: 51 runs[K
 -- Throughput: 253643 runs/sec, Load: 80 runs[K
 -- Throughput: 253893 runs/sec, Load: 109 runs[K
 -- Throughput: 254238 runs/sec, Load: 138 runs[K
 -- Throughput: 253614 runs/sec, Load: 167 runs[K
 -- Throughput: 252948 runs/sec, Load: 196 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 256710 runs/sec, Load: 199 runs[K
 -- Throughput: 256357 runs/sec, Load: 199 runs[K
 -- Throughput: 255075 runs/sec, Load: 13 runs[K
 -- Throughput: 253794 runs/sec, Load: 42 runs[K
 -- Throughput: 253696 runs/sec, Load: 72 runs[K
 -- Throughput: 253106 runs/sec, Load: 101 runs[K
 -- Throughput: 254616 runs/sec, Load: 130 runs[K
 -- Throughput: 254998 runs/sec, Load: 159 runs[K
 -- Throughput: 254769 runs/sec, Load: 188 runs[K
 -- Throughput: 255747 runs/sec, Load: 199 runs[K
 -- Throughput: 257317 runs/sec, Load: 199 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 256103 runs/sec, Load: 6 runs[K
 -- Throughput: 253727 runs/sec, Load: 35 runs[K
 -- Throughput: 253482 runs/sec, Load: 64 runs[K
 -- Throughput: 252840 runs/sec, Load: 93 runs[K
 -- Throughput: 253811 runs/sec, Load: 122 runs[K
 -- Throughput: 253100 runs/sec, Load: 151 runs[K
 -- Throughput: 253628 runs/sec, Load: 180 runs[K
 -- Throughput: 254850 runs/sec, Load: 199 runs[K
 -- Throughput: 256565 runs/sec, Load: 199 runs[K
 -- Throughput: 256608 runs/sec, Load: 199 runs[K
 -- Throughput: 256166 runs/sec, Load: 199 runs[K
 -- Throughput: 254070 runs/sec, Load: 27 runs[K
 -- Throughput: 254119 runs/sec, Load: 56 runs[K
 -- Throughput: 254185 runs/sec, Load: 85 runs[K
 -- Throughput: 255096 runs/sec, Load: 114 runs[K
 -- Throughput: 254824 runs/sec, Load: 143 runs[K
 -- Throughput: 254164 runs/sec, Load: 172 runs[K
 -- Throughput: 254168 runs/sec, Load: 199 runs[K
 -- Throughput: 256454 runs/sec, Load: 199 runs[K
 -- Throughput: 257130 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 199 runs[K
 -- Throughput: 254738 runs/sec, Load: 19 runs[K
 -- Throughput: 254450 runs/sec, Load: 48 runs[K
 -- Throughput: 254364 runs/sec, Load: 77 runs[K
 -- Throughput: 254886 runs/sec, Load: 106 runs[K
 -- Throughput: 254522 runs/sec, Load: 136 runs[K
 -- Throughput: 254609 runs/sec, Load: 165 runs[K
 -- Throughput: 254238 runs/sec, Load: 194 runs[K
 -- Throughput: 256148 runs/sec, Load: 199 runs[K
 -- Throughput: 256337 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 256091 runs/sec, Load: 11 runs[K
 -- Throughput: 254841 runs/sec, Load: 41 runs[K
 -- Throughput: 254836 runs/sec, Load: 70 runs[K
 -- Throughput: 255069 runs/sec, Load: 99 runs[K
 -- Throughput: 254869 runs/sec, Load: 128 runs[K
 -- Throughput: 254686 runs/sec, Load: 157 runs[K
 -- Throughput: 254635 runs/sec, Load: 187 runs[K
 -- Throughput: 255671 runs/sec, Load: 199 runs[K
 -- Throughput: 257579 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 4 runs[K
 -- Throughput: 253725 runs/sec, Load: 34 runs[K
 -- Throughput: 253735 runs/sec, Load: 63 runs[K
 -- Throughput: 254833 runs/sec, Load: 92 runs[K
 -- Throughput: 253284 runs/sec, Load: 121 runs[K
 -- Throughput: 253697 runs/sec, Load: 150 runs[K
 -- Throughput: 253474 runs/sec, Load: 179 runs[K
 -- Throughput: 254608 runs/sec, Load: 199 runs[K
 -- Throughput: 256395 runs/sec, Load: 199 runs[K
 -- Throughput: 256771 runs/sec, Load: 199 runs[K
 -- Throughput: 254693 runs/sec, Load: 199 runs[K
 -- Throughput: 253925 runs/sec, Load: 25 runs[K
 -- Throughput: 253166 runs/sec, Load: 54 runs[K
 -- Throughput: 253461 runs/sec, Load: 83 runs[K
 -- Throughput: 254470 runs/sec, Load: 113 runs[K
 -- Throughput: 254555 runs/sec, Load: 142 runs[K
 -- Throughput: 254272 runs/sec, Load: 171 runs[K
 -- Throughput: 254006 runs/sec, Load: 199 runs[K
 -- Throughput: 256596 runs/sec, Load: 199 runs[K
 -- Throughput: 256596 runs/sec, Load: 199 runs[K
 -- Throughput: 256504 runs/sec, Load: 199 runs[K
 -- Throughput: 255247 runs/sec, Load: 17 runs[K
 -- Throughput: 254768 runs/sec, Load: 46 runs[K
 -- Throughput: 254836 runs/sec, Load: 76 runs[K
 -- Throughput: 254390 runs/sec, Load: 105 runs[K
 -- Throughput: 254708 runs/sec, Load: 134 runs[K
 -- Throughput: 254312 runs/sec, Load: 163 runs[K
 -- Throughput: 254027 runs/sec, Load: 192 runs[K
 -- Throughput: 256145 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
