Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072630
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260407 runs/sec, Load: 29 runs[K
 -- Throughput: 261487 runs/sec, Load: 59 runs[K
 -- Throughput: 261492 runs/sec, Load: 89 runs[K
 -- Throughput: 258977 runs/sec, Load: 119 runs[K
 -- Throughput: 260875 runs/sec, Load: 149 runs[K
 -- Throughput: 258948 runs/sec, Load: 179 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 262714 runs/sec, Load: 199 runs[K
 -- Throughput: 263594 runs/sec, Load: 199 runs[K
 -- Throughput: 263451 runs/sec, Load: 199 runs[K
 -- Throughput: 259420 runs/sec, Load: 29 runs[K
 -- Throughput: 258936 runs/sec, Load: 59 runs[K
 -- Throughput: 259941 runs/sec, Load: 89 runs[K
 -- Throughput: 260234 runs/sec, Load: 118 runs[K
 -- Throughput: 260274 runs/sec, Load: 148 runs[K
 -- Throughput: 260716 runs/sec, Load: 178 runs[K
 -- Throughput: 260804 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 262919 runs/sec, Load: 199 runs[K
 -- Throughput: 262575 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 28 runs[K
 -- Throughput: 260919 runs/sec, Load: 58 runs[K
 -- Throughput: 260708 runs/sec, Load: 88 runs[K
 -- Throughput: 260955 runs/sec, Load: 118 runs[K
 -- Throughput: 261139 runs/sec, Load: 147 runs[K
 -- Throughput: 261323 runs/sec, Load: 177 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 263172 runs/sec, Load: 199 runs[K
 -- Throughput: 262172 runs/sec, Load: 199 runs[K
 -- Throughput: 262825 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 28 runs[K
 -- Throughput: 261139 runs/sec, Load: 58 runs[K
 -- Throughput: 261036 runs/sec, Load: 87 runs[K
 -- Throughput: 260717 runs/sec, Load: 117 runs[K
 -- Throughput: 260803 runs/sec, Load: 147 runs[K
