Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260876 runs/sec, Load: 29 runs[K
 -- Throughput: 261509 runs/sec, Load: 59 runs[K
 -- Throughput: 261123 runs/sec, Load: 89 runs[K
 -- Throughput: 261388 runs/sec, Load: 119 runs[K
 -- Throughput: 261595 runs/sec, Load: 149 runs[K
 -- Throughput: 261357 runs/sec, Load: 179 runs[K
 -- Throughput: 261797 runs/sec, Load: 199 runs[K
 -- Throughput: 263362 runs/sec, Load: 199 runs[K
 -- Throughput: 263361 runs/sec, Load: 199 runs[K
 -- Throughput: 263440 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 29 runs[K
 -- Throughput: 260723 runs/sec, Load: 59 runs[K
 -- Throughput: 260662 runs/sec, Load: 89 runs[K
 -- Throughput: 260869 runs/sec, Load: 119 runs[K
 -- Throughput: 260796 runs/sec, Load: 149 runs[K
 -- Throughput: 260731 runs/sec, Load: 179 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 262815 runs/sec, Load: 199 runs[K
 -- Throughput: 262645 runs/sec, Load: 199 runs[K
 -- Throughput: 262162 runs/sec, Load: 199 runs[K
 -- Throughput: 260544 runs/sec, Load: 29 runs[K
 -- Throughput: 260463 runs/sec, Load: 59 runs[K
 -- Throughput: 260484 runs/sec, Load: 88 runs[K
 -- Throughput: 260408 runs/sec, Load: 118 runs[K
 -- Throughput: 260344 runs/sec, Load: 148 runs[K
 -- Throughput: 260532 runs/sec, Load: 178 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 262497 runs/sec, Load: 199 runs[K
 -- Throughput: 262516 runs/sec, Load: 199 runs[K
 -- Throughput: 262548 runs/sec, Load: 199 runs[K
 -- Throughput: 260616 runs/sec, Load: 28 runs[K
 -- Throughput: 260525 runs/sec, Load: 58 runs[K
 -- Throughput: 260691 runs/sec, Load: 87 runs[K
 -- Throughput: 260586 runs/sec, Load: 117 runs[K
