Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257791 runs/sec, Load: 29 runs[K
 -- Throughput: 257266 runs/sec, Load: 58 runs[K
 -- Throughput: 258647 runs/sec, Load: 88 runs[K
 -- Throughput: 258394 runs/sec, Load: 118 runs[K
 -- Throughput: 258140 runs/sec, Load: 147 runs[K
 -- Throughput: 257304 runs/sec, Load: 177 runs[K
 -- Throughput: 257932 runs/sec, Load: 199 runs[K
 -- Throughput: 259743 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 199 runs[K
 -- Throughput: 258010 runs/sec, Load: 25 runs[K
 -- Throughput: 257014 runs/sec, Load: 55 runs[K
 -- Throughput: 257788 runs/sec, Load: 84 runs[K
 -- Throughput: 258305 runs/sec, Load: 114 runs[K
 -- Throughput: 258318 runs/sec, Load: 143 runs[K
 -- Throughput: 258082 runs/sec, Load: 173 runs[K
 -- Throughput: 257768 runs/sec, Load: 199 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 259253 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 21 runs[K
 -- Throughput: 258325 runs/sec, Load: 51 runs[K
 -- Throughput: 257315 runs/sec, Load: 81 runs[K
 -- Throughput: 257729 runs/sec, Load: 110 runs[K
 -- Throughput: 258308 runs/sec, Load: 140 runs[K
 -- Throughput: 258126 runs/sec, Load: 169 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 18 runs[K
 -- Throughput: 257725 runs/sec, Load: 47 runs[K
 -- Throughput: 257532 runs/sec, Load: 77 runs[K
 -- Throughput: 257414 runs/sec, Load: 106 runs[K
 -- Throughput: 258042 runs/sec, Load: 136 runs[K
 -- Throughput: 257563 runs/sec, Load: 165 runs[K
 -- Throughput: 257485 runs/sec, Load: 195 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 259952 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 14 runs[K
 -- Throughput: 257905 runs/sec, Load: 44 runs[K
 -- Throughput: 257933 runs/sec, Load: 73 runs[K
 -- Throughput: 258097 runs/sec, Load: 103 runs[K
 -- Throughput: 256930 runs/sec, Load: 132 runs[K
 -- Throughput: 256782 runs/sec, Load: 162 runs[K
 -- Throughput: 257521 runs/sec, Load: 191 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 10 runs[K
 -- Throughput: 258251 runs/sec, Load: 40 runs[K
 -- Throughput: 257836 runs/sec, Load: 69 runs[K
 -- Throughput: 257236 runs/sec, Load: 99 runs[K
 -- Throughput: 255088 runs/sec, Load: 128 runs[K
 -- Throughput: 257938 runs/sec, Load: 158 runs[K
 -- Throughput: 256629 runs/sec, Load: 187 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 259357 runs/sec, Load: 6 runs[K
 -- Throughput: 256252 runs/sec, Load: 36 runs[K
 -- Throughput: 256666 runs/sec, Load: 65 runs[K
 -- Throughput: 256814 runs/sec, Load: 94 runs[K
 -- Throughput: 256983 runs/sec, Load: 124 runs[K
 -- Throughput: 258106 runs/sec, Load: 153 runs[K
 -- Throughput: 257541 runs/sec, Load: 183 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 2 runs[K
 -- Throughput: 256938 runs/sec, Load: 32 runs[K
 -- Throughput: 257078 runs/sec, Load: 61 runs[K
 -- Throughput: 257386 runs/sec, Load: 90 runs[K
 -- Throughput: 257133 runs/sec, Load: 120 runs[K
 -- Throughput: 257578 runs/sec, Load: 149 runs[K
 -- Throughput: 257470 runs/sec, Load: 179 runs[K
 -- Throughput: 258372 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 259502 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 27 runs[K
 -- Throughput: 255884 runs/sec, Load: 57 runs[K
 -- Throughput: 255956 runs/sec, Load: 86 runs[K
 -- Throughput: 256689 runs/sec, Load: 115 runs[K
 -- Throughput: 257134 runs/sec, Load: 145 runs[K
 -- Throughput: 256442 runs/sec, Load: 174 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 22 runs[K
 -- Throughput: 256667 runs/sec, Load: 52 runs[K
 -- Throughput: 256465 runs/sec, Load: 81 runs[K
 -- Throughput: 256278 runs/sec, Load: 111 runs[K
 -- Throughput: 258509 runs/sec, Load: 140 runs[K
 -- Throughput: 258583 runs/sec, Load: 170 runs[K
