Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260025 runs/sec, Load: 29 runs[K
 -- Throughput: 261206 runs/sec, Load: 59 runs[K
 -- Throughput: 261610 runs/sec, Load: 89 runs[K
 -- Throughput: 261457 runs/sec, Load: 119 runs[K
 -- Throughput: 260859 runs/sec, Load: 149 runs[K
 -- Throughput: 261022 runs/sec, Load: 179 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 262235 runs/sec, Load: 199 runs[K
 -- Throughput: 262984 runs/sec, Load: 199 runs[K
 -- Throughput: 262400 runs/sec, Load: 199 runs[K
 -- Throughput: 261030 runs/sec, Load: 29 runs[K
 -- Throughput: 260565 runs/sec, Load: 59 runs[K
 -- Throughput: 260851 runs/sec, Load: 89 runs[K
 -- Throughput: 260980 runs/sec, Load: 118 runs[K
 -- Throughput: 260886 runs/sec, Load: 148 runs[K
 -- Throughput: 261181 runs/sec, Load: 178 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 262422 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 28 runs[K
 -- Throughput: 260005 runs/sec, Load: 58 runs[K
 -- Throughput: 260335 runs/sec, Load: 88 runs[K
 -- Throughput: 260071 runs/sec, Load: 118 runs[K
 -- Throughput: 260642 runs/sec, Load: 147 runs[K
 -- Throughput: 260726 runs/sec, Load: 177 runs[K
 -- Throughput: 260641 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 27 runs[K
 -- Throughput: 260164 runs/sec, Load: 57 runs[K
 -- Throughput: 260252 runs/sec, Load: 87 runs[K
 -- Throughput: 259988 runs/sec, Load: 116 runs[K
 -- Throughput: 259970 runs/sec, Load: 146 runs[K
 -- Throughput: 260118 runs/sec, Load: 176 runs[K
 -- Throughput: 260566 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262150 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 26 runs[K
 -- Throughput: 260462 runs/sec, Load: 56 runs[K
 -- Throughput: 260706 runs/sec, Load: 85 runs[K
 -- Throughput: 260526 runs/sec, Load: 115 runs[K
 -- Throughput: 260319 runs/sec, Load: 145 runs[K
 -- Throughput: 260590 runs/sec, Load: 175 runs[K
 -- Throughput: 261046 runs/sec, Load: 199 runs[K
 -- Throughput: 262154 runs/sec, Load: 199 runs[K
 -- Throughput: 262321 runs/sec, Load: 199 runs[K
 -- Throughput: 262246 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 25 runs[K
 -- Throughput: 260227 runs/sec, Load: 54 runs[K
 -- Throughput: 260821 runs/sec, Load: 84 runs[K
 -- Throughput: 260678 runs/sec, Load: 114 runs[K
 -- Throughput: 260398 runs/sec, Load: 144 runs[K
 -- Throughput: 261189 runs/sec, Load: 174 runs[K
