Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073726
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258674 runs/sec, Load: 29 runs[K
 -- Throughput: 258404 runs/sec, Load: 59 runs[K
 -- Throughput: 257719 runs/sec, Load: 88 runs[K
 -- Throughput: 258659 runs/sec, Load: 118 runs[K
 -- Throughput: 258431 runs/sec, Load: 147 runs[K
 -- Throughput: 258856 runs/sec, Load: 177 runs[K
 -- Throughput: 259000 runs/sec, Load: 199 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 260243 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 259880 runs/sec, Load: 26 runs[K
 -- Throughput: 259327 runs/sec, Load: 56 runs[K
 -- Throughput: 258999 runs/sec, Load: 85 runs[K
 -- Throughput: 259416 runs/sec, Load: 115 runs[K
 -- Throughput: 259503 runs/sec, Load: 145 runs[K
 -- Throughput: 259144 runs/sec, Load: 174 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
 -- Throughput: 260781 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 24 runs[K
 -- Throughput: 258938 runs/sec, Load: 53 runs[K
 -- Throughput: 258729 runs/sec, Load: 83 runs[K
 -- Throughput: 259117 runs/sec, Load: 112 runs[K
 -- Throughput: 259174 runs/sec, Load: 142 runs[K
 -- Throughput: 257627 runs/sec, Load: 172 runs[K
 -- Throughput: 258107 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 20 runs[K
 -- Throughput: 258504 runs/sec, Load: 50 runs[K
 -- Throughput: 258331 runs/sec, Load: 80 runs[K
 -- Throughput: 258669 runs/sec, Load: 109 runs[K
 -- Throughput: 258082 runs/sec, Load: 139 runs[K
 -- Throughput: 258251 runs/sec, Load: 169 runs[K
 -- Throughput: 258706 runs/sec, Load: 198 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 17 runs[K
 -- Throughput: 258491 runs/sec, Load: 47 runs[K
