Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148707 runs/sec, Load: 17 runs[K
 -- Throughput: 148963 runs/sec, Load: 34 runs[K
 -- Throughput: 148591 runs/sec, Load: 51 runs[K
 -- Throughput: 148799 runs/sec, Load: 68 runs[K
 -- Throughput: 148833 runs/sec, Load: 85 runs[K
 -- Throughput: 148747 runs/sec, Load: 102 runs[K
 -- Throughput: 148203 runs/sec, Load: 119 runs[K
 -- Throughput: 148069 runs/sec, Load: 136 runs[K
 -- Throughput: 148088 runs/sec, Load: 152 runs[K
 -- Throughput: 148464 runs/sec, Load: 169 runs[K
 -- Throughput: 147924 runs/sec, Load: 186 runs[K
 -- Throughput: 149076 runs/sec, Load: 199 runs[K
 -- Throughput: 154885 runs/sec, Load: 199 runs[K
 -- Throughput: 154810 runs/sec, Load: 199 runs[K
 -- Throughput: 154673 runs/sec, Load: 199 runs[K
 -- Throughput: 155094 runs/sec, Load: 199 runs[K
 -- Throughput: 155325 runs/sec, Load: 199 runs[K
 -- Throughput: 156112 runs/sec, Load: 10 runs[K
 -- Throughput: 148700 runs/sec, Load: 28 runs[K
 -- Throughput: 148772 runs/sec, Load: 45 runs[K
 -- Throughput: 149238 runs/sec, Load: 62 runs[K
 -- Throughput: 149021 runs/sec, Load: 79 runs[K
 -- Throughput: 149141 runs/sec, Load: 96 runs[K
 -- Throughput: 149134 runs/sec, Load: 113 runs[K
 -- Throughput: 148502 runs/sec, Load: 130 runs[K
 -- Throughput: 149124 runs/sec, Load: 147 runs[K
 -- Throughput: 148783 runs/sec, Load: 164 runs[K
 -- Throughput: 149091 runs/sec, Load: 181 runs[K
 -- Throughput: 148665 runs/sec, Load: 198 runs[K
 -- Throughput: 155062 runs/sec, Load: 199 runs[K
 -- Throughput: 155890 runs/sec, Load: 199 runs[K
 -- Throughput: 152991 runs/sec, Load: 199 runs[K
 -- Throughput: 154597 runs/sec, Load: 199 runs[K
 -- Throughput: 154680 runs/sec, Load: 199 runs[K
 -- Throughput: 149831 runs/sec, Load: 5 runs[K
 -- Throughput: 147303 runs/sec, Load: 22 runs[K
 -- Throughput: 147548 runs/sec, Load: 39 runs[K
 -- Throughput: 147431 runs/sec, Load: 56 runs[K
 -- Throughput: 147508 runs/sec, Load: 72 runs[K
 -- Throughput: 147503 runs/sec, Load: 89 runs[K
 -- Throughput: 147335 runs/sec, Load: 106 runs[K
 -- Throughput: 147475 runs/sec, Load: 123 runs[K
 -- Throughput: 147586 runs/sec, Load: 140 runs[K
 -- Throughput: 147544 runs/sec, Load: 157 runs[K
 -- Throughput: 147549 runs/sec, Load: 174 runs[K
 -- Throughput: 147416 runs/sec, Load: 191 runs[K
 -- Throughput: 150188 runs/sec, Load: 199 runs[K
 -- Throughput: 153967 runs/sec, Load: 199 runs[K
 -- Throughput: 154042 runs/sec, Load: 199 runs[K
 -- Throughput: 154209 runs/sec, Load: 199 runs[K
 -- Throughput: 154221 runs/sec, Load: 199 runs[K
 -- Throughput: 154226 runs/sec, Load: 199 runs[K
 -- Throughput: 148317 runs/sec, Load: 13 runs[K
 -- Throughput: 147490 runs/sec, Load: 30 runs[K
 -- Throughput: 147134 runs/sec, Load: 47 runs[K
 -- Throughput: 147765 runs/sec, Load: 64 runs[K
 -- Throughput: 147726 runs/sec, Load: 81 runs[K
 -- Throughput: 147961 runs/sec, Load: 98 runs[K
 -- Throughput: 147588 runs/sec, Load: 115 runs[K
 -- Throughput: 147903 runs/sec, Load: 132 runs[K
 -- Throughput: 147196 runs/sec, Load: 149 runs[K
 -- Throughput: 147412 runs/sec, Load: 166 runs[K
 -- Throughput: 147564 runs/sec, Load: 182 runs[K
 -- Throughput: 146944 runs/sec, Load: 199 runs[K
 -- Throughput: 154818 runs/sec, Load: 199 runs[K
 -- Throughput: 155323 runs/sec, Load: 199 runs[K
 -- Throughput: 155027 runs/sec, Load: 199 runs[K
 -- Throughput: 155426 runs/sec, Load: 199 runs[K
 -- Throughput: 155062 runs/sec, Load: 199 runs[K
 -- Throughput: 151915 runs/sec, Load: 6 runs[K
 -- Throughput: 147811 runs/sec, Load: 23 runs[K
 -- Throughput: 147616 runs/sec, Load: 40 runs[K
 -- Throughput: 147873 runs/sec, Load: 57 runs[K
 -- Throughput: 147751 runs/sec, Load: 74 runs[K
 -- Throughput: 147497 runs/sec, Load: 91 runs[K
 -- Throughput: 147791 runs/sec, Load: 108 runs[K
 -- Throughput: 147955 runs/sec, Load: 125 runs[K
 -- Throughput: 148045 runs/sec, Load: 141 runs[K
 -- Throughput: 147896 runs/sec, Load: 158 runs[K
 -- Throughput: 147973 runs/sec, Load: 175 runs[K
 -- Throughput: 147908 runs/sec, Load: 192 runs[K
 -- Throughput: 152001 runs/sec, Load: 199 runs[K
 -- Throughput: 155251 runs/sec, Load: 199 runs[K
 -- Throughput: 155195 runs/sec, Load: 199 runs[K
 -- Throughput: 155190 runs/sec, Load: 199 runs[K
 -- Throughput: 155064 runs/sec, Load: 199 runs[K
 -- Throughput: 155360 runs/sec, Load: 199 runs[K
 -- Throughput: 161010 runs/sec, Load: 17 runs[K
 -- Throughput: 183989 runs/sec, Load: 38 runs[K
 -- Throughput: 186937 runs/sec, Load: 59 runs[K
 -- Throughput: 182464 runs/sec, Load: 81 runs[K
 -- Throughput: 183229 runs/sec, Load: 102 runs[K
 -- Throughput: 183354 runs/sec, Load: 123 runs[K
 -- Throughput: 184418 runs/sec, Load: 144 runs[K
 -- Throughput: 183458 runs/sec, Load: 165 runs[K
 -- Throughput: 183792 runs/sec, Load: 186 runs[K
 -- Throughput: 187006 runs/sec, Load: 199 runs[K
 -- Throughput: 193977 runs/sec, Load: 199 runs[K
 -- Throughput: 194207 runs/sec, Load: 199 runs[K
 -- Throughput: 194620 runs/sec, Load: 199 runs[K
 -- Throughput: 194146 runs/sec, Load: 199 runs[K
 -- Throughput: 184816 runs/sec, Load: 18 runs[K
 -- Throughput: 184127 runs/sec, Load: 39 runs[K
 -- Throughput: 184354 runs/sec, Load: 60 runs[K
 -- Throughput: 183906 runs/sec, Load: 81 runs[K
 -- Throughput: 183509 runs/sec, Load: 102 runs[K
 -- Throughput: 183528 runs/sec, Load: 123 runs[K
 -- Throughput: 183835 runs/sec, Load: 144 runs[K
 -- Throughput: 183391 runs/sec, Load: 165 runs[K
 -- Throughput: 152383 runs/sec, Load: 186 runs[K
 -- Throughput: 149273 runs/sec, Load: 199 runs[K
 -- Throughput: 155157 runs/sec, Load: 199 runs[K
 -- Throughput: 155157 runs/sec, Load: 199 runs[K
 -- Throughput: 154623 runs/sec, Load: 199 runs[K
 -- Throughput: 155118 runs/sec, Load: 199 runs[K
 -- Throughput: 154773 runs/sec, Load: 199 runs[K
 -- Throughput: 149974 runs/sec, Load: 10 runs[K
 -- Throughput: 147107 runs/sec, Load: 27 runs[K
 -- Throughput: 147008 runs/sec, Load: 44 runs[K
 -- Throughput: 147355 runs/sec, Load: 61 runs[K
 -- Throughput: 149111 runs/sec, Load: 78 runs[K
