Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93156 runs/sec, Load: 10 runs[K
 -- Throughput: 92882 runs/sec, Load: 21 runs[K
 -- Throughput: 92555 runs/sec, Load: 31 runs[K
 -- Throughput: 92569 runs/sec, Load: 42 runs[K
 -- Throughput: 92841 runs/sec, Load: 53 runs[K
 -- Throughput: 94265 runs/sec, Load: 63 runs[K
 -- Throughput: 93621 runs/sec, Load: 74 runs[K
 -- Throughput: 96504 runs/sec, Load: 85 runs[K
 -- Throughput: 96094 runs/sec, Load: 96 runs[K
 -- Throughput: 96575 runs/sec, Load: 107 runs[K
 -- Throughput: 95842 runs/sec, Load: 118 runs[K
 -- Throughput: 96821 runs/sec, Load: 129 runs[K
 -- Throughput: 96572 runs/sec, Load: 140 runs[K
 -- Throughput: 96477 runs/sec, Load: 152 runs[K
 -- Throughput: 94859 runs/sec, Load: 163 runs[K
 -- Throughput: 95764 runs/sec, Load: 173 runs[K
 -- Throughput: 95124 runs/sec, Load: 184 runs[K
 -- Throughput: 95871 runs/sec, Load: 195 runs[K
 -- Throughput: 95780 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 97148 runs/sec, Load: 199 runs[K
 -- Throughput: 97241 runs/sec, Load: 199 runs[K
 -- Throughput: 97441 runs/sec, Load: 199 runs[K
 -- Throughput: 97500 runs/sec, Load: 199 runs[K
 -- Throughput: 96246 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 95812 runs/sec, Load: 6 runs[K
 -- Throughput: 96120 runs/sec, Load: 17 runs[K
 -- Throughput: 96015 runs/sec, Load: 28 runs[K
 -- Throughput: 96368 runs/sec, Load: 39 runs[K
 -- Throughput: 96115 runs/sec, Load: 50 runs[K
 -- Throughput: 97058 runs/sec, Load: 61 runs[K
 -- Throughput: 94386 runs/sec, Load: 73 runs[K
 -- Throughput: 95200 runs/sec, Load: 83 runs[K
 -- Throughput: 95169 runs/sec, Load: 94 runs[K
 -- Throughput: 95665 runs/sec, Load: 105 runs[K
 -- Throughput: 94979 runs/sec, Load: 116 runs[K
 -- Throughput: 94895 runs/sec, Load: 127 runs[K
 -- Throughput: 95765 runs/sec, Load: 138 runs[K
 -- Throughput: 94617 runs/sec, Load: 149 runs[K
 -- Throughput: 94606 runs/sec, Load: 160 runs[K
 -- Throughput: 96972 runs/sec, Load: 171 runs[K
 -- Throughput: 96122 runs/sec, Load: 182 runs[K
 -- Throughput: 95159 runs/sec, Load: 193 runs[K
 -- Throughput: 96277 runs/sec, Load: 199 runs[K
 -- Throughput: 97337 runs/sec, Load: 199 runs[K
 -- Throughput: 97212 runs/sec, Load: 199 runs[K
 -- Throughput: 98253 runs/sec, Load: 199 runs[K
 -- Throughput: 98213 runs/sec, Load: 199 runs[K
 -- Throughput: 97970 runs/sec, Load: 199 runs[K
 -- Throughput: 98110 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 97725 runs/sec, Load: 199 runs[K
 -- Throughput: 95579 runs/sec, Load: 5 runs[K
 -- Throughput: 95550 runs/sec, Load: 16 runs[K
 -- Throughput: 95438 runs/sec, Load: 27 runs[K
 -- Throughput: 95471 runs/sec, Load: 37 runs[K
 -- Throughput: 95376 runs/sec, Load: 48 runs[K
 -- Throughput: 95753 runs/sec, Load: 59 runs[K
 -- Throughput: 96402 runs/sec, Load: 70 runs[K
 -- Throughput: 96642 runs/sec, Load: 81 runs[K
 -- Throughput: 96678 runs/sec, Load: 92 runs[K
 -- Throughput: 96716 runs/sec, Load: 104 runs[K
 -- Throughput: 96804 runs/sec, Load: 115 runs[K
