Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94750 runs/sec, Load: 10 runs[K
 -- Throughput: 95084 runs/sec, Load: 21 runs[K
 -- Throughput: 95195 runs/sec, Load: 32 runs[K
 -- Throughput: 94577 runs/sec, Load: 43 runs[K
 -- Throughput: 94307 runs/sec, Load: 54 runs[K
 -- Throughput: 94887 runs/sec, Load: 65 runs[K
 -- Throughput: 95037 runs/sec, Load: 75 runs[K
 -- Throughput: 94536 runs/sec, Load: 86 runs[K
 -- Throughput: 94316 runs/sec, Load: 97 runs[K
 -- Throughput: 94048 runs/sec, Load: 108 runs[K
 -- Throughput: 94447 runs/sec, Load: 119 runs[K
 -- Throughput: 94867 runs/sec, Load: 130 runs[K
 -- Throughput: 94671 runs/sec, Load: 140 runs[K
 -- Throughput: 94943 runs/sec, Load: 151 runs[K
 -- Throughput: 95227 runs/sec, Load: 162 runs[K
 -- Throughput: 95356 runs/sec, Load: 173 runs[K
 -- Throughput: 146430 runs/sec, Load: 190 runs[K
 -- Throughput: 187617 runs/sec, Load: 199 runs[K
 -- Throughput: 193370 runs/sec, Load: 199 runs[K
 -- Throughput: 192647 runs/sec, Load: 199 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 0 runs[K
 -- Throughput: 183128 runs/sec, Load: 21 runs[K
 -- Throughput: 184457 runs/sec, Load: 42 runs[K
 -- Throughput: 184109 runs/sec, Load: 64 runs[K
 -- Throughput: 183639 runs/sec, Load: 85 runs[K
 -- Throughput: 183389 runs/sec, Load: 106 runs[K
 -- Throughput: 184077 runs/sec, Load: 127 runs[K
 -- Throughput: 183884 runs/sec, Load: 148 runs[K
 -- Throughput: 183692 runs/sec, Load: 169 runs[K
 -- Throughput: 184204 runs/sec, Load: 190 runs[K
 -- Throughput: 183643 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
 -- Throughput: 189521 runs/sec, Load: 199 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 181775 runs/sec, Load: 19 runs[K
 -- Throughput: 181505 runs/sec, Load: 40 runs[K
 -- Throughput: 181288 runs/sec, Load: 61 runs[K
 -- Throughput: 180950 runs/sec, Load: 81 runs[K
 -- Throughput: 182012 runs/sec, Load: 102 runs[K
 -- Throughput: 181977 runs/sec, Load: 123 runs[K
 -- Throughput: 181115 runs/sec, Load: 144 runs[K
 -- Throughput: 180615 runs/sec, Load: 164 runs[K
 -- Throughput: 180911 runs/sec, Load: 185 runs[K
 -- Throughput: 183359 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 189856 runs/sec, Load: 199 runs[K
 -- Throughput: 190606 runs/sec, Load: 199 runs[K
 -- Throughput: 190599 runs/sec, Load: 199 runs[K
 -- Throughput: 185449 runs/sec, Load: 15 runs[K
 -- Throughput: 183850 runs/sec, Load: 36 runs[K
 -- Throughput: 183237 runs/sec, Load: 57 runs[K
 -- Throughput: 183751 runs/sec, Load: 78 runs[K
 -- Throughput: 184416 runs/sec, Load: 99 runs[K
 -- Throughput: 184434 runs/sec, Load: 120 runs[K
 -- Throughput: 184284 runs/sec, Load: 141 runs[K
 -- Throughput: 184667 runs/sec, Load: 162 runs[K
 -- Throughput: 183815 runs/sec, Load: 183 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 190298 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 192265 runs/sec, Load: 199 runs[K
 -- Throughput: 183220 runs/sec, Load: 14 runs[K
 -- Throughput: 181046 runs/sec, Load: 35 runs[K
 -- Throughput: 182179 runs/sec, Load: 56 runs[K
 -- Throughput: 181285 runs/sec, Load: 77 runs[K
 -- Throughput: 182600 runs/sec, Load: 98 runs[K
 -- Throughput: 183325 runs/sec, Load: 119 runs[K
 -- Throughput: 182180 runs/sec, Load: 140 runs[K
 -- Throughput: 183419 runs/sec, Load: 161 runs[K
 -- Throughput: 181319 runs/sec, Load: 182 runs[K
 -- Throughput: 182181 runs/sec, Load: 199 runs[K
 -- Throughput: 190144 runs/sec, Load: 199 runs[K
 -- Throughput: 190751 runs/sec, Load: 199 runs[K
 -- Throughput: 190576 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 184543 runs/sec, Load: 12 runs[K
 -- Throughput: 182449 runs/sec, Load: 33 runs[K
 -- Throughput: 180957 runs/sec, Load: 53 runs[K
 -- Throughput: 180886 runs/sec, Load: 74 runs[K
 -- Throughput: 181210 runs/sec, Load: 95 runs[K
 -- Throughput: 180934 runs/sec, Load: 116 runs[K
 -- Throughput: 181901 runs/sec, Load: 136 runs[K
 -- Throughput: 180340 runs/sec, Load: 157 runs[K
 -- Throughput: 181124 runs/sec, Load: 178 runs[K
 -- Throughput: 181380 runs/sec, Load: 199 runs[K
 -- Throughput: 189615 runs/sec, Load: 199 runs[K
 -- Throughput: 190521 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 190330 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 7 runs[K
 -- Throughput: 181370 runs/sec, Load: 29 runs[K
 -- Throughput: 181863 runs/sec, Load: 50 runs[K
 -- Throughput: 182039 runs/sec, Load: 70 runs[K
 -- Throughput: 181327 runs/sec, Load: 91 runs[K
 -- Throughput: 181573 runs/sec, Load: 112 runs[K
 -- Throughput: 181602 runs/sec, Load: 133 runs[K
 -- Throughput: 181582 runs/sec, Load: 153 runs[K
 -- Throughput: 181202 runs/sec, Load: 174 runs[K
 -- Throughput: 181183 runs/sec, Load: 195 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 190246 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 188315 runs/sec, Load: 3 runs[K
 -- Throughput: 181124 runs/sec, Load: 25 runs[K
 -- Throughput: 181471 runs/sec, Load: 46 runs[K
 -- Throughput: 182051 runs/sec, Load: 66 runs[K
 -- Throughput: 181681 runs/sec, Load: 87 runs[K
 -- Throughput: 181936 runs/sec, Load: 108 runs[K
 -- Throughput: 180815 runs/sec, Load: 129 runs[K
 -- Throughput: 181610 runs/sec, Load: 150 runs[K
 -- Throughput: 181139 runs/sec, Load: 170 runs[K
 -- Throughput: 181089 runs/sec, Load: 191 runs[K
 -- Throughput: 186002 runs/sec, Load: 199 runs[K
 -- Throughput: 189928 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 189956 runs/sec, Load: 199 runs[K
 -- Throughput: 180479 runs/sec, Load: 21 runs[K
 -- Throughput: 180977 runs/sec, Load: 42 runs[K
 -- Throughput: 181533 runs/sec, Load: 62 runs[K
 -- Throughput: 181824 runs/sec, Load: 83 runs[K
 -- Throughput: 181221 runs/sec, Load: 104 runs[K
 -- Throughput: 180884 runs/sec, Load: 125 runs[K
 -- Throughput: 181424 runs/sec, Load: 145 runs[K
 -- Throughput: 180740 runs/sec, Load: 166 runs[K
 -- Throughput: 181335 runs/sec, Load: 187 runs[K
 -- Throughput: 184115 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 187921 runs/sec, Load: 199 runs[K
 -- Throughput: 179036 runs/sec, Load: 199 runs[K
