Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83230 runs/sec, Load: 9 runs[K
 -- Throughput: 83924 runs/sec, Load: 19 runs[K
 -- Throughput: 83898 runs/sec, Load: 28 runs[K
 -- Throughput: 83561 runs/sec, Load: 38 runs[K
 -- Throughput: 84115 runs/sec, Load: 47 runs[K
 -- Throughput: 84118 runs/sec, Load: 57 runs[K
 -- Throughput: 83697 runs/sec, Load: 67 runs[K
 -- Throughput: 83778 runs/sec, Load: 76 runs[K
 -- Throughput: 83937 runs/sec, Load: 86 runs[K
 -- Throughput: 83694 runs/sec, Load: 95 runs[K
 -- Throughput: 84376 runs/sec, Load: 105 runs[K
 -- Throughput: 84921 runs/sec, Load: 115 runs[K
 -- Throughput: 99528 runs/sec, Load: 126 runs[K
 -- Throughput: 186073 runs/sec, Load: 147 runs[K
 -- Throughput: 186368 runs/sec, Load: 169 runs[K
 -- Throughput: 186494 runs/sec, Load: 190 runs[K
 -- Throughput: 189988 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 194037 runs/sec, Load: 199 runs[K
 -- Throughput: 197308 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 2 runs[K
 -- Throughput: 187467 runs/sec, Load: 24 runs[K
 -- Throughput: 188678 runs/sec, Load: 46 runs[K
 -- Throughput: 189273 runs/sec, Load: 67 runs[K
 -- Throughput: 188717 runs/sec, Load: 89 runs[K
 -- Throughput: 189966 runs/sec, Load: 111 runs[K
 -- Throughput: 188175 runs/sec, Load: 132 runs[K
 -- Throughput: 188798 runs/sec, Load: 154 runs[K
 -- Throughput: 188457 runs/sec, Load: 176 runs[K
 -- Throughput: 188361 runs/sec, Load: 197 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 196336 runs/sec, Load: 199 runs[K
 -- Throughput: 195531 runs/sec, Load: 199 runs[K
 -- Throughput: 195139 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 9 runs[K
 -- Throughput: 93063 runs/sec, Load: 20 runs[K
 -- Throughput: 90051 runs/sec, Load: 30 runs[K
 -- Throughput: 90099 runs/sec, Load: 41 runs[K
 -- Throughput: 90303 runs/sec, Load: 51 runs[K
 -- Throughput: 90220 runs/sec, Load: 61 runs[K
 -- Throughput: 90039 runs/sec, Load: 72 runs[K
 -- Throughput: 90008 runs/sec, Load: 82 runs[K
 -- Throughput: 90060 runs/sec, Load: 92 runs[K
 -- Throughput: 90107 runs/sec, Load: 102 runs[K
 -- Throughput: 90168 runs/sec, Load: 113 runs[K
 -- Throughput: 90018 runs/sec, Load: 123 runs[K
 -- Throughput: 89995 runs/sec, Load: 133 runs[K
 -- Throughput: 89686 runs/sec, Load: 144 runs[K
 -- Throughput: 90563 runs/sec, Load: 154 runs[K
 -- Throughput: 90474 runs/sec, Load: 164 runs[K
 -- Throughput: 90305 runs/sec, Load: 175 runs[K
