Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657973
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151834 runs/sec, Load: 17 runs[K
 -- Throughput: 152020 runs/sec, Load: 34 runs[K
 -- Throughput: 150635 runs/sec, Load: 52 runs[K
 -- Throughput: 151898 runs/sec, Load: 69 runs[K
 -- Throughput: 152160 runs/sec, Load: 86 runs[K
 -- Throughput: 151325 runs/sec, Load: 104 runs[K
 -- Throughput: 152316 runs/sec, Load: 121 runs[K
 -- Throughput: 151851 runs/sec, Load: 139 runs[K
 -- Throughput: 152034 runs/sec, Load: 156 runs[K
 -- Throughput: 151733 runs/sec, Load: 173 runs[K
 -- Throughput: 151680 runs/sec, Load: 191 runs[K
 -- Throughput: 152077 runs/sec, Load: 199 runs[K
 -- Throughput: 154696 runs/sec, Load: 199 runs[K
 -- Throughput: 155389 runs/sec, Load: 199 runs[K
 -- Throughput: 155171 runs/sec, Load: 199 runs[K
 -- Throughput: 154979 runs/sec, Load: 199 runs[K
 -- Throughput: 154734 runs/sec, Load: 199 runs[K
 -- Throughput: 150569 runs/sec, Load: 14 runs[K
 -- Throughput: 103641 runs/sec, Load: 32 runs[K
 -- Throughput: 96388 runs/sec, Load: 44 runs[K
 -- Throughput: 96557 runs/sec, Load: 55 runs[K
 -- Throughput: 96481 runs/sec, Load: 66 runs[K
 -- Throughput: 96403 runs/sec, Load: 77 runs[K
 -- Throughput: 96482 runs/sec, Load: 88 runs[K
 -- Throughput: 96521 runs/sec, Load: 99 runs[K
 -- Throughput: 96510 runs/sec, Load: 110 runs[K
 -- Throughput: 96487 runs/sec, Load: 121 runs[K
 -- Throughput: 96465 runs/sec, Load: 132 runs[K
 -- Throughput: 96544 runs/sec, Load: 143 runs[K
 -- Throughput: 96512 runs/sec, Load: 154 runs[K
 -- Throughput: 96583 runs/sec, Load: 165 runs[K
 -- Throughput: 96444 runs/sec, Load: 176 runs[K
 -- Throughput: 96511 runs/sec, Load: 187 runs[K
 -- Throughput: 96194 runs/sec, Load: 198 runs[K
 -- Throughput: 97067 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 97559 runs/sec, Load: 199 runs[K
 -- Throughput: 97518 runs/sec, Load: 199 runs[K
 -- Throughput: 97557 runs/sec, Load: 199 runs[K
 -- Throughput: 97907 runs/sec, Load: 199 runs[K
 -- Throughput: 97686 runs/sec, Load: 199 runs[K
 -- Throughput: 97748 runs/sec, Load: 199 runs[K
 -- Throughput: 98907 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 10 runs[K
 -- Throughput: 97506 runs/sec, Load: 21 runs[K
 -- Throughput: 97730 runs/sec, Load: 32 runs[K
 -- Throughput: 97436 runs/sec, Load: 43 runs[K
 -- Throughput: 97278 runs/sec, Load: 55 runs[K
 -- Throughput: 97591 runs/sec, Load: 66 runs[K
 -- Throughput: 97389 runs/sec, Load: 77 runs[K
 -- Throughput: 97343 runs/sec, Load: 88 runs[K
 -- Throughput: 97448 runs/sec, Load: 99 runs[K
 -- Throughput: 96850 runs/sec, Load: 110 runs[K
 -- Throughput: 96439 runs/sec, Load: 121 runs[K
 -- Throughput: 96297 runs/sec, Load: 132 runs[K
 -- Throughput: 96894 runs/sec, Load: 143 runs[K
 -- Throughput: 97323 runs/sec, Load: 155 runs[K
 -- Throughput: 97477 runs/sec, Load: 166 runs[K
 -- Throughput: 97546 runs/sec, Load: 177 runs[K
 -- Throughput: 97506 runs/sec, Load: 188 runs[K
 -- Throughput: 97711 runs/sec, Load: 199 runs[K
 -- Throughput: 98704 runs/sec, Load: 199 runs[K
 -- Throughput: 98659 runs/sec, Load: 199 runs[K
 -- Throughput: 98831 runs/sec, Load: 199 runs[K
 -- Throughput: 98783 runs/sec, Load: 199 runs[K
 -- Throughput: 98810 runs/sec, Load: 199 runs[K
 -- Throughput: 98831 runs/sec, Load: 199 runs[K
 -- Throughput: 98897 runs/sec, Load: 199 runs[K
 -- Throughput: 98770 runs/sec, Load: 199 runs[K
 -- Throughput: 97903 runs/sec, Load: 1 runs[K
 -- Throughput: 97367 runs/sec, Load: 12 runs[K
 -- Throughput: 97550 runs/sec, Load: 23 runs[K
 -- Throughput: 97459 runs/sec, Load: 34 runs[K
 -- Throughput: 97462 runs/sec, Load: 46 runs[K
 -- Throughput: 97610 runs/sec, Load: 57 runs[K
 -- Throughput: 97606 runs/sec, Load: 68 runs[K
 -- Throughput: 97613 runs/sec, Load: 79 runs[K
 -- Throughput: 97572 runs/sec, Load: 90 runs[K
 -- Throughput: 97569 runs/sec, Load: 101 runs[K
 -- Throughput: 97607 runs/sec, Load: 112 runs[K
 -- Throughput: 97486 runs/sec, Load: 124 runs[K
 -- Throughput: 97662 runs/sec, Load: 135 runs[K
 -- Throughput: 97577 runs/sec, Load: 146 runs[K
 -- Throughput: 97666 runs/sec, Load: 157 runs[K
 -- Throughput: 97522 runs/sec, Load: 168 runs[K
 -- Throughput: 97148 runs/sec, Load: 179 runs[K
 -- Throughput: 97485 runs/sec, Load: 191 runs[K
 -- Throughput: 97585 runs/sec, Load: 199 runs[K
 -- Throughput: 98802 runs/sec, Load: 199 runs[K
 -- Throughput: 98897 runs/sec, Load: 199 runs[K
 -- Throughput: 98653 runs/sec, Load: 199 runs[K
 -- Throughput: 98488 runs/sec, Load: 199 runs[K
 -- Throughput: 98695 runs/sec, Load: 199 runs[K
 -- Throughput: 98567 runs/sec, Load: 199 runs[K
 -- Throughput: 98446 runs/sec, Load: 199 runs[K
 -- Throughput: 98568 runs/sec, Load: 199 runs[K
 -- Throughput: 97693 runs/sec, Load: 3 runs[K
 -- Throughput: 185757 runs/sec, Load: 25 runs[K
 -- Throughput: 101746 runs/sec, Load: 46 runs[K
 -- Throughput: 118131 runs/sec, Load: 59 runs[K
 -- Throughput: 138355 runs/sec, Load: 75 runs[K
 -- Throughput: 188198 runs/sec, Load: 97 runs[K
 -- Throughput: 187713 runs/sec, Load: 118 runs[K
 -- Throughput: 188197 runs/sec, Load: 140 runs[K
 -- Throughput: 190565 runs/sec, Load: 161 runs[K
 -- Throughput: 191223 runs/sec, Load: 183 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 199 runs[K
 -- Throughput: 196941 runs/sec, Load: 199 runs[K
 -- Throughput: 194349 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 17 runs[K
 -- Throughput: 189441 runs/sec, Load: 39 runs[K
 -- Throughput: 191572 runs/sec, Load: 61 runs[K
 -- Throughput: 191717 runs/sec, Load: 83 runs[K
 -- Throughput: 189773 runs/sec, Load: 105 runs[K
 -- Throughput: 189048 runs/sec, Load: 126 runs[K
 -- Throughput: 189192 runs/sec, Load: 148 runs[K
 -- Throughput: 192170 runs/sec, Load: 170 runs[K
 -- Throughput: 191461 runs/sec, Load: 192 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
