Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187000 runs/sec, Load: 21 runs[K
 -- Throughput: 187012 runs/sec, Load: 42 runs[K
 -- Throughput: 187434 runs/sec, Load: 64 runs[K
 -- Throughput: 186753 runs/sec, Load: 85 runs[K
 -- Throughput: 185670 runs/sec, Load: 106 runs[K
 -- Throughput: 185482 runs/sec, Load: 128 runs[K
 -- Throughput: 186797 runs/sec, Load: 149 runs[K
 -- Throughput: 186215 runs/sec, Load: 170 runs[K
 -- Throughput: 184023 runs/sec, Load: 192 runs[K
 -- Throughput: 187524 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 189965 runs/sec, Load: 199 runs[K
 -- Throughput: 190225 runs/sec, Load: 199 runs[K
 -- Throughput: 189646 runs/sec, Load: 0 runs[K
 -- Throughput: 184658 runs/sec, Load: 22 runs[K
 -- Throughput: 185099 runs/sec, Load: 43 runs[K
 -- Throughput: 185021 runs/sec, Load: 64 runs[K
 -- Throughput: 185101 runs/sec, Load: 85 runs[K
 -- Throughput: 182786 runs/sec, Load: 106 runs[K
 -- Throughput: 183547 runs/sec, Load: 127 runs[K
 -- Throughput: 182576 runs/sec, Load: 148 runs[K
 -- Throughput: 183377 runs/sec, Load: 169 runs[K
 -- Throughput: 181497 runs/sec, Load: 190 runs[K
 -- Throughput: 184882 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 110660 runs/sec, Load: 199 runs[K
 -- Throughput: 95207 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 0 runs[K
 -- Throughput: 93832 runs/sec, Load: 11 runs[K
 -- Throughput: 94013 runs/sec, Load: 22 runs[K
 -- Throughput: 93884 runs/sec, Load: 33 runs[K
 -- Throughput: 94162 runs/sec, Load: 43 runs[K
 -- Throughput: 94055 runs/sec, Load: 54 runs[K
 -- Throughput: 94095 runs/sec, Load: 65 runs[K
 -- Throughput: 94121 runs/sec, Load: 76 runs[K
 -- Throughput: 94107 runs/sec, Load: 87 runs[K
 -- Throughput: 94147 runs/sec, Load: 97 runs[K
 -- Throughput: 93938 runs/sec, Load: 108 runs[K
 -- Throughput: 93618 runs/sec, Load: 119 runs[K
 -- Throughput: 93964 runs/sec, Load: 130 runs[K
 -- Throughput: 94233 runs/sec, Load: 140 runs[K
 -- Throughput: 94143 runs/sec, Load: 151 runs[K
 -- Throughput: 93898 runs/sec, Load: 162 runs[K
 -- Throughput: 93958 runs/sec, Load: 173 runs[K
 -- Throughput: 94092 runs/sec, Load: 183 runs[K
 -- Throughput: 94017 runs/sec, Load: 194 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 95405 runs/sec, Load: 199 runs[K
 -- Throughput: 95187 runs/sec, Load: 199 runs[K
 -- Throughput: 95219 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 95679 runs/sec, Load: 199 runs[K
 -- Throughput: 95427 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 199 runs[K
 -- Throughput: 95223 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 3 runs[K
 -- Throughput: 93955 runs/sec, Load: 14 runs[K
 -- Throughput: 93897 runs/sec, Load: 25 runs[K
