Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655748
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188944 runs/sec, Load: 21 runs[K
 -- Throughput: 194667 runs/sec, Load: 43 runs[K
 -- Throughput: 188490 runs/sec, Load: 66 runs[K
 -- Throughput: 187764 runs/sec, Load: 87 runs[K
 -- Throughput: 189041 runs/sec, Load: 109 runs[K
 -- Throughput: 187939 runs/sec, Load: 130 runs[K
 -- Throughput: 186178 runs/sec, Load: 152 runs[K
 -- Throughput: 189117 runs/sec, Load: 174 runs[K
 -- Throughput: 185938 runs/sec, Load: 195 runs[K
 -- Throughput: 192788 runs/sec, Load: 199 runs[K
 -- Throughput: 195503 runs/sec, Load: 199 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 6 runs[K
 -- Throughput: 136873 runs/sec, Load: 28 runs[K
 -- Throughput: 99803 runs/sec, Load: 44 runs[K
 -- Throughput: 184442 runs/sec, Load: 65 runs[K
 -- Throughput: 182516 runs/sec, Load: 86 runs[K
 -- Throughput: 183425 runs/sec, Load: 107 runs[K
 -- Throughput: 184019 runs/sec, Load: 128 runs[K
 -- Throughput: 184897 runs/sec, Load: 149 runs[K
 -- Throughput: 184606 runs/sec, Load: 171 runs[K
 -- Throughput: 184903 runs/sec, Load: 192 runs[K
 -- Throughput: 191882 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 190484 runs/sec, Load: 199 runs[K
 -- Throughput: 194044 runs/sec, Load: 199 runs[K
 -- Throughput: 190368 runs/sec, Load: 2 runs[K
 -- Throughput: 188558 runs/sec, Load: 24 runs[K
 -- Throughput: 186265 runs/sec, Load: 45 runs[K
 -- Throughput: 187089 runs/sec, Load: 67 runs[K
 -- Throughput: 189163 runs/sec, Load: 88 runs[K
 -- Throughput: 186780 runs/sec, Load: 110 runs[K
 -- Throughput: 190633 runs/sec, Load: 132 runs[K
 -- Throughput: 191076 runs/sec, Load: 154 runs[K
 -- Throughput: 189972 runs/sec, Load: 176 runs[K
 -- Throughput: 187134 runs/sec, Load: 197 runs[K
 -- Throughput: 190655 runs/sec, Load: 199 runs[K
 -- Throughput: 194576 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 193593 runs/sec, Load: 199 runs[K
