Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95221 runs/sec, Load: 10 runs[K
 -- Throughput: 96194 runs/sec, Load: 21 runs[K
 -- Throughput: 96302 runs/sec, Load: 32 runs[K
 -- Throughput: 96348 runs/sec, Load: 43 runs[K
 -- Throughput: 96768 runs/sec, Load: 54 runs[K
 -- Throughput: 96738 runs/sec, Load: 66 runs[K
 -- Throughput: 96968 runs/sec, Load: 77 runs[K
 -- Throughput: 97985 runs/sec, Load: 88 runs[K
 -- Throughput: 97477 runs/sec, Load: 99 runs[K
 -- Throughput: 96734 runs/sec, Load: 110 runs[K
 -- Throughput: 95981 runs/sec, Load: 121 runs[K
 -- Throughput: 95764 runs/sec, Load: 132 runs[K
 -- Throughput: 96002 runs/sec, Load: 143 runs[K
 -- Throughput: 95968 runs/sec, Load: 154 runs[K
 -- Throughput: 96855 runs/sec, Load: 165 runs[K
 -- Throughput: 96147 runs/sec, Load: 176 runs[K
 -- Throughput: 95399 runs/sec, Load: 187 runs[K
 -- Throughput: 95194 runs/sec, Load: 198 runs[K
 -- Throughput: 97368 runs/sec, Load: 199 runs[K
 -- Throughput: 96671 runs/sec, Load: 199 runs[K
 -- Throughput: 152369 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198686 runs/sec, Load: 199 runs[K
 -- Throughput: 192026 runs/sec, Load: 6 runs[K
 -- Throughput: 189057 runs/sec, Load: 28 runs[K
 -- Throughput: 188321 runs/sec, Load: 50 runs[K
 -- Throughput: 188790 runs/sec, Load: 71 runs[K
 -- Throughput: 188776 runs/sec, Load: 93 runs[K
 -- Throughput: 185766 runs/sec, Load: 114 runs[K
 -- Throughput: 188728 runs/sec, Load: 136 runs[K
 -- Throughput: 188300 runs/sec, Load: 157 runs[K
 -- Throughput: 187293 runs/sec, Load: 179 runs[K
 -- Throughput: 188229 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 195923 runs/sec, Load: 199 runs[K
 -- Throughput: 195341 runs/sec, Load: 199 runs[K
 -- Throughput: 191041 runs/sec, Load: 12 runs[K
 -- Throughput: 189822 runs/sec, Load: 34 runs[K
 -- Throughput: 187989 runs/sec, Load: 56 runs[K
 -- Throughput: 186979 runs/sec, Load: 77 runs[K
 -- Throughput: 190055 runs/sec, Load: 99 runs[K
 -- Throughput: 189844 runs/sec, Load: 121 runs[K
 -- Throughput: 188911 runs/sec, Load: 142 runs[K
 -- Throughput: 187833 runs/sec, Load: 164 runs[K
 -- Throughput: 189735 runs/sec, Load: 186 runs[K
 -- Throughput: 193458 runs/sec, Load: 199 runs[K
 -- Throughput: 197764 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 199 runs[K
 -- Throughput: 190464 runs/sec, Load: 21 runs[K
 -- Throughput: 191910 runs/sec, Load: 43 runs[K
 -- Throughput: 191984 runs/sec, Load: 65 runs[K
 -- Throughput: 191206 runs/sec, Load: 87 runs[K
 -- Throughput: 192083 runs/sec, Load: 108 runs[K
 -- Throughput: 191485 runs/sec, Load: 130 runs[K
 -- Throughput: 192690 runs/sec, Load: 152 runs[K
 -- Throughput: 192509 runs/sec, Load: 175 runs[K
 -- Throughput: 192633 runs/sec, Load: 197 runs[K
 -- Throughput: 196939 runs/sec, Load: 199 runs[K
 -- Throughput: 198214 runs/sec, Load: 199 runs[K
 -- Throughput: 197752 runs/sec, Load: 199 runs[K
 -- Throughput: 198480 runs/sec, Load: 199 runs[K
 -- Throughput: 194374 runs/sec, Load: 10 runs[K
 -- Throughput: 192655 runs/sec, Load: 32 runs[K
 -- Throughput: 192330 runs/sec, Load: 54 runs[K
 -- Throughput: 192482 runs/sec, Load: 76 runs[K
 -- Throughput: 192468 runs/sec, Load: 98 runs[K
 -- Throughput: 190786 runs/sec, Load: 120 runs[K
 -- Throughput: 192296 runs/sec, Load: 142 runs[K
 -- Throughput: 191681 runs/sec, Load: 164 runs[K
 -- Throughput: 191514 runs/sec, Load: 186 runs[K
 -- Throughput: 192193 runs/sec, Load: 199 runs[K
 -- Throughput: 194582 runs/sec, Load: 199 runs[K
 -- Throughput: 195081 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 194329 runs/sec, Load: 199 runs[K
