Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151294 runs/sec, Load: 17 runs[K
 -- Throughput: 151790 runs/sec, Load: 34 runs[K
 -- Throughput: 151749 runs/sec, Load: 51 runs[K
 -- Throughput: 151624 runs/sec, Load: 69 runs[K
 -- Throughput: 93517 runs/sec, Load: 86 runs[K
 -- Throughput: 87503 runs/sec, Load: 97 runs[K
 -- Throughput: 88231 runs/sec, Load: 107 runs[K
 -- Throughput: 88527 runs/sec, Load: 117 runs[K
 -- Throughput: 88330 runs/sec, Load: 127 runs[K
 -- Throughput: 87531 runs/sec, Load: 137 runs[K
 -- Throughput: 86970 runs/sec, Load: 147 runs[K
 -- Throughput: 87987 runs/sec, Load: 157 runs[K
 -- Throughput: 87542 runs/sec, Load: 167 runs[K
 -- Throughput: 87138 runs/sec, Load: 177 runs[K
 -- Throughput: 87264 runs/sec, Load: 187 runs[K
 -- Throughput: 123553 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 193544 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 189687 runs/sec, Load: 12 runs[K
 -- Throughput: 187937 runs/sec, Load: 34 runs[K
 -- Throughput: 187242 runs/sec, Load: 56 runs[K
 -- Throughput: 188583 runs/sec, Load: 77 runs[K
 -- Throughput: 189394 runs/sec, Load: 99 runs[K
 -- Throughput: 187640 runs/sec, Load: 121 runs[K
 -- Throughput: 187847 runs/sec, Load: 142 runs[K
 -- Throughput: 188308 runs/sec, Load: 164 runs[K
 -- Throughput: 188329 runs/sec, Load: 185 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 193042 runs/sec, Load: 199 runs[K
 -- Throughput: 193132 runs/sec, Load: 199 runs[K
 -- Throughput: 193684 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 188292 runs/sec, Load: 17 runs[K
 -- Throughput: 188580 runs/sec, Load: 39 runs[K
 -- Throughput: 188893 runs/sec, Load: 60 runs[K
 -- Throughput: 188479 runs/sec, Load: 82 runs[K
 -- Throughput: 187200 runs/sec, Load: 103 runs[K
 -- Throughput: 186786 runs/sec, Load: 125 runs[K
 -- Throughput: 187633 runs/sec, Load: 146 runs[K
 -- Throughput: 186421 runs/sec, Load: 168 runs[K
 -- Throughput: 187616 runs/sec, Load: 189 runs[K
 -- Throughput: 190573 runs/sec, Load: 199 runs[K
 -- Throughput: 195002 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 199 runs[K
 -- Throughput: 194684 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 0 runs[K
 -- Throughput: 187288 runs/sec, Load: 22 runs[K
 -- Throughput: 187476 runs/sec, Load: 44 runs[K
 -- Throughput: 188065 runs/sec, Load: 65 runs[K
 -- Throughput: 187677 runs/sec, Load: 87 runs[K
 -- Throughput: 186673 runs/sec, Load: 108 runs[K
 -- Throughput: 188761 runs/sec, Load: 130 runs[K
 -- Throughput: 103917 runs/sec, Load: 151 runs[K
 -- Throughput: 86363 runs/sec, Load: 163 runs[K
 -- Throughput: 86122 runs/sec, Load: 173 runs[K
 -- Throughput: 86145 runs/sec, Load: 183 runs[K
 -- Throughput: 86040 runs/sec, Load: 193 runs[K
 -- Throughput: 87436 runs/sec, Load: 199 runs[K
 -- Throughput: 87992 runs/sec, Load: 199 runs[K
 -- Throughput: 86508 runs/sec, Load: 199 runs[K
 -- Throughput: 86779 runs/sec, Load: 199 runs[K
 -- Throughput: 87065 runs/sec, Load: 199 runs[K
 -- Throughput: 86921 runs/sec, Load: 199 runs[K
 -- Throughput: 86482 runs/sec, Load: 199 runs[K
 -- Throughput: 118421 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 186716 runs/sec, Load: 20 runs[K
 -- Throughput: 185686 runs/sec, Load: 42 runs[K
 -- Throughput: 186474 runs/sec, Load: 63 runs[K
 -- Throughput: 187317 runs/sec, Load: 85 runs[K
 -- Throughput: 187136 runs/sec, Load: 106 runs[K
 -- Throughput: 188501 runs/sec, Load: 128 runs[K
 -- Throughput: 103910 runs/sec, Load: 149 runs[K
 -- Throughput: 97500 runs/sec, Load: 161 runs[K
 -- Throughput: 97719 runs/sec, Load: 172 runs[K
 -- Throughput: 98074 runs/sec, Load: 183 runs[K
 -- Throughput: 97464 runs/sec, Load: 195 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 99406 runs/sec, Load: 199 runs[K
 -- Throughput: 99551 runs/sec, Load: 199 runs[K
 -- Throughput: 99639 runs/sec, Load: 199 runs[K
 -- Throughput: 99837 runs/sec, Load: 199 runs[K
 -- Throughput: 99765 runs/sec, Load: 199 runs[K
 -- Throughput: 99632 runs/sec, Load: 199 runs[K
 -- Throughput: 99626 runs/sec, Load: 199 runs[K
 -- Throughput: 99673 runs/sec, Load: 199 runs[K
 -- Throughput: 97300 runs/sec, Load: 8 runs[K
 -- Throughput: 98558 runs/sec, Load: 20 runs[K
 -- Throughput: 98416 runs/sec, Load: 31 runs[K
 -- Throughput: 97903 runs/sec, Load: 42 runs[K
 -- Throughput: 169848 runs/sec, Load: 62 runs[K
 -- Throughput: 187422 runs/sec, Load: 83 runs[K
 -- Throughput: 187383 runs/sec, Load: 104 runs[K
 -- Throughput: 188254 runs/sec, Load: 126 runs[K
 -- Throughput: 189186 runs/sec, Load: 148 runs[K
 -- Throughput: 189937 runs/sec, Load: 169 runs[K
 -- Throughput: 189629 runs/sec, Load: 191 runs[K
 -- Throughput: 121293 runs/sec, Load: 199 runs[K
 -- Throughput: 99969 runs/sec, Load: 199 runs[K
 -- Throughput: 99921 runs/sec, Load: 199 runs[K
 -- Throughput: 100041 runs/sec, Load: 199 runs[K
 -- Throughput: 99613 runs/sec, Load: 199 runs[K
 -- Throughput: 99724 runs/sec, Load: 199 runs[K
 -- Throughput: 119771 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 9 runs[K
 -- Throughput: 189743 runs/sec, Load: 31 runs[K
 -- Throughput: 190344 runs/sec, Load: 52 runs[K
 -- Throughput: 189939 runs/sec, Load: 74 runs[K
 -- Throughput: 189907 runs/sec, Load: 96 runs[K
 -- Throughput: 190408 runs/sec, Load: 118 runs[K
 -- Throughput: 188407 runs/sec, Load: 139 runs[K
 -- Throughput: 188379 runs/sec, Load: 161 runs[K
 -- Throughput: 188803 runs/sec, Load: 183 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 193683 runs/sec, Load: 199 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 197650 runs/sec, Load: 199 runs[K
 -- Throughput: 197895 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 17 runs[K
 -- Throughput: 188386 runs/sec, Load: 39 runs[K
 -- Throughput: 189199 runs/sec, Load: 60 runs[K
 -- Throughput: 188744 runs/sec, Load: 82 runs[K
 -- Throughput: 188364 runs/sec, Load: 103 runs[K
 -- Throughput: 190485 runs/sec, Load: 125 runs[K
 -- Throughput: 167337 runs/sec, Load: 147 runs[K
 -- Throughput: 188885 runs/sec, Load: 169 runs[K
 -- Throughput: 188420 runs/sec, Load: 190 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 197626 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 3 runs[K
 -- Throughput: 190786 runs/sec, Load: 25 runs[K
 -- Throughput: 191110 runs/sec, Load: 47 runs[K
 -- Throughput: 190738 runs/sec, Load: 69 runs[K
 -- Throughput: 190511 runs/sec, Load: 90 runs[K
 -- Throughput: 190411 runs/sec, Load: 112 runs[K
 -- Throughput: 190403 runs/sec, Load: 134 runs[K
 -- Throughput: 191211 runs/sec, Load: 156 runs[K
 -- Throughput: 188825 runs/sec, Load: 178 runs[K
 -- Throughput: 189461 runs/sec, Load: 199 runs[K
 -- Throughput: 195808 runs/sec, Load: 199 runs[K
 -- Throughput: 165211 runs/sec, Load: 199 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 11 runs[K
 -- Throughput: 189426 runs/sec, Load: 33 runs[K
 -- Throughput: 189425 runs/sec, Load: 54 runs[K
