Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182969 runs/sec, Load: 20 runs[K
 -- Throughput: 194217 runs/sec, Load: 43 runs[K
 -- Throughput: 193399 runs/sec, Load: 65 runs[K
 -- Throughput: 190790 runs/sec, Load: 87 runs[K
 -- Throughput: 192042 runs/sec, Load: 109 runs[K
 -- Throughput: 195598 runs/sec, Load: 131 runs[K
 -- Throughput: 191818 runs/sec, Load: 154 runs[K
 -- Throughput: 191557 runs/sec, Load: 176 runs[K
 -- Throughput: 191948 runs/sec, Load: 198 runs[K
 -- Throughput: 194687 runs/sec, Load: 199 runs[K
 -- Throughput: 195838 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 193804 runs/sec, Load: 9 runs[K
 -- Throughput: 194592 runs/sec, Load: 32 runs[K
 -- Throughput: 196105 runs/sec, Load: 54 runs[K
 -- Throughput: 194396 runs/sec, Load: 76 runs[K
 -- Throughput: 195567 runs/sec, Load: 99 runs[K
 -- Throughput: 194729 runs/sec, Load: 121 runs[K
 -- Throughput: 196002 runs/sec, Load: 144 runs[K
 -- Throughput: 194879 runs/sec, Load: 166 runs[K
 -- Throughput: 195198 runs/sec, Load: 188 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 198266 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 195373 runs/sec, Load: 2 runs[K
 -- Throughput: 192039 runs/sec, Load: 24 runs[K
 -- Throughput: 191736 runs/sec, Load: 46 runs[K
 -- Throughput: 192922 runs/sec, Load: 68 runs[K
 -- Throughput: 193694 runs/sec, Load: 90 runs[K
 -- Throughput: 194845 runs/sec, Load: 112 runs[K
 -- Throughput: 194044 runs/sec, Load: 135 runs[K
 -- Throughput: 193082 runs/sec, Load: 157 runs[K
 -- Throughput: 192178 runs/sec, Load: 179 runs[K
 -- Throughput: 193728 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 14 runs[K
 -- Throughput: 192598 runs/sec, Load: 36 runs[K
 -- Throughput: 192477 runs/sec, Load: 58 runs[K
 -- Throughput: 192670 runs/sec, Load: 80 runs[K
 -- Throughput: 192785 runs/sec, Load: 102 runs[K
 -- Throughput: 192327 runs/sec, Load: 124 runs[K
 -- Throughput: 193427 runs/sec, Load: 146 runs[K
 -- Throughput: 191629 runs/sec, Load: 168 runs[K
 -- Throughput: 192178 runs/sec, Load: 190 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 195502 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 124887 runs/sec, Load: 2 runs[K
 -- Throughput: 93484 runs/sec, Load: 16 runs[K
 -- Throughput: 93353 runs/sec, Load: 27 runs[K
 -- Throughput: 93031 runs/sec, Load: 38 runs[K
 -- Throughput: 94014 runs/sec, Load: 49 runs[K
 -- Throughput: 93685 runs/sec, Load: 59 runs[K
 -- Throughput: 93276 runs/sec, Load: 70 runs[K
 -- Throughput: 93709 runs/sec, Load: 81 runs[K
 -- Throughput: 93152 runs/sec, Load: 91 runs[K
 -- Throughput: 93684 runs/sec, Load: 102 runs[K
 -- Throughput: 93696 runs/sec, Load: 113 runs[K
 -- Throughput: 93441 runs/sec, Load: 124 runs[K
