Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96353 runs/sec, Load: 11 runs[K
 -- Throughput: 96461 runs/sec, Load: 22 runs[K
 -- Throughput: 96534 runs/sec, Load: 33 runs[K
 -- Throughput: 96597 runs/sec, Load: 44 runs[K
 -- Throughput: 96760 runs/sec, Load: 55 runs[K
 -- Throughput: 96975 runs/sec, Load: 66 runs[K
 -- Throughput: 96268 runs/sec, Load: 77 runs[K
 -- Throughput: 96799 runs/sec, Load: 88 runs[K
 -- Throughput: 96449 runs/sec, Load: 99 runs[K
 -- Throughput: 171881 runs/sec, Load: 119 runs[K
 -- Throughput: 188763 runs/sec, Load: 140 runs[K
 -- Throughput: 189187 runs/sec, Load: 162 runs[K
 -- Throughput: 189586 runs/sec, Load: 184 runs[K
 -- Throughput: 190104 runs/sec, Load: 199 runs[K
 -- Throughput: 195818 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 189828 runs/sec, Load: 17 runs[K
 -- Throughput: 189086 runs/sec, Load: 39 runs[K
 -- Throughput: 189503 runs/sec, Load: 60 runs[K
 -- Throughput: 188913 runs/sec, Load: 82 runs[K
 -- Throughput: 189894 runs/sec, Load: 104 runs[K
 -- Throughput: 189816 runs/sec, Load: 126 runs[K
 -- Throughput: 189174 runs/sec, Load: 147 runs[K
 -- Throughput: 189103 runs/sec, Load: 169 runs[K
 -- Throughput: 189094 runs/sec, Load: 190 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 195249 runs/sec, Load: 199 runs[K
 -- Throughput: 195587 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 2 runs[K
 -- Throughput: 131337 runs/sec, Load: 24 runs[K
 -- Throughput: 91894 runs/sec, Load: 39 runs[K
