Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92464 runs/sec, Load: 10 runs[K
 -- Throughput: 92307 runs/sec, Load: 21 runs[K
 -- Throughput: 91939 runs/sec, Load: 31 runs[K
 -- Throughput: 92749 runs/sec, Load: 42 runs[K
 -- Throughput: 92228 runs/sec, Load: 52 runs[K
 -- Throughput: 92256 runs/sec, Load: 63 runs[K
 -- Throughput: 92937 runs/sec, Load: 74 runs[K
 -- Throughput: 104662 runs/sec, Load: 86 runs[K
 -- Throughput: 93422 runs/sec, Load: 98 runs[K
 -- Throughput: 93969 runs/sec, Load: 108 runs[K
 -- Throughput: 94007 runs/sec, Load: 119 runs[K
 -- Throughput: 93501 runs/sec, Load: 130 runs[K
 -- Throughput: 92924 runs/sec, Load: 140 runs[K
 -- Throughput: 93428 runs/sec, Load: 151 runs[K
 -- Throughput: 93084 runs/sec, Load: 162 runs[K
 -- Throughput: 93207 runs/sec, Load: 173 runs[K
 -- Throughput: 92992 runs/sec, Load: 183 runs[K
 -- Throughput: 93385 runs/sec, Load: 194 runs[K
 -- Throughput: 94124 runs/sec, Load: 199 runs[K
 -- Throughput: 94993 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 94545 runs/sec, Load: 199 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95016 runs/sec, Load: 199 runs[K
 -- Throughput: 95504 runs/sec, Load: 199 runs[K
 -- Throughput: 94324 runs/sec, Load: 3 runs[K
 -- Throughput: 94272 runs/sec, Load: 13 runs[K
 -- Throughput: 94798 runs/sec, Load: 24 runs[K
 -- Throughput: 115544 runs/sec, Load: 37 runs[K
 -- Throughput: 186562 runs/sec, Load: 59 runs[K
 -- Throughput: 185992 runs/sec, Load: 80 runs[K
 -- Throughput: 185674 runs/sec, Load: 101 runs[K
 -- Throughput: 185522 runs/sec, Load: 123 runs[K
 -- Throughput: 184336 runs/sec, Load: 144 runs[K
