Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193657 runs/sec, Load: 22 runs[K
 -- Throughput: 195399 runs/sec, Load: 44 runs[K
 -- Throughput: 194890 runs/sec, Load: 66 runs[K
 -- Throughput: 194251 runs/sec, Load: 89 runs[K
 -- Throughput: 127435 runs/sec, Load: 111 runs[K
 -- Throughput: 153757 runs/sec, Load: 128 runs[K
 -- Throughput: 186301 runs/sec, Load: 150 runs[K
 -- Throughput: 196803 runs/sec, Load: 172 runs[K
 -- Throughput: 194724 runs/sec, Load: 195 runs[K
 -- Throughput: 200813 runs/sec, Load: 199 runs[K
 -- Throughput: 201363 runs/sec, Load: 199 runs[K
 -- Throughput: 202946 runs/sec, Load: 199 runs[K
 -- Throughput: 203224 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 10 runs[K
 -- Throughput: 193109 runs/sec, Load: 33 runs[K
 -- Throughput: 195604 runs/sec, Load: 55 runs[K
 -- Throughput: 195876 runs/sec, Load: 78 runs[K
 -- Throughput: 195146 runs/sec, Load: 100 runs[K
 -- Throughput: 194668 runs/sec, Load: 122 runs[K
 -- Throughput: 195427 runs/sec, Load: 145 runs[K
 -- Throughput: 194645 runs/sec, Load: 167 runs[K
 -- Throughput: 195581 runs/sec, Load: 189 runs[K
 -- Throughput: 198241 runs/sec, Load: 199 runs[K
 -- Throughput: 200872 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 200185 runs/sec, Load: 199 runs[K
 -- Throughput: 199975 runs/sec, Load: 4 runs[K
 -- Throughput: 196363 runs/sec, Load: 27 runs[K
 -- Throughput: 196761 runs/sec, Load: 49 runs[K
 -- Throughput: 197594 runs/sec, Load: 72 runs[K
 -- Throughput: 195157 runs/sec, Load: 94 runs[K
 -- Throughput: 193672 runs/sec, Load: 117 runs[K
 -- Throughput: 195568 runs/sec, Load: 139 runs[K
 -- Throughput: 195645 runs/sec, Load: 161 runs[K
 -- Throughput: 195838 runs/sec, Load: 184 runs[K
 -- Throughput: 198020 runs/sec, Load: 199 runs[K
 -- Throughput: 202196 runs/sec, Load: 199 runs[K
 -- Throughput: 203021 runs/sec, Load: 199 runs[K
 -- Throughput: 203713 runs/sec, Load: 199 runs[K
 -- Throughput: 203688 runs/sec, Load: 199 runs[K
 -- Throughput: 193212 runs/sec, Load: 23 runs[K
 -- Throughput: 193758 runs/sec, Load: 45 runs[K
 -- Throughput: 193528 runs/sec, Load: 67 runs[K
 -- Throughput: 192434 runs/sec, Load: 89 runs[K
 -- Throughput: 192288 runs/sec, Load: 111 runs[K
 -- Throughput: 193677 runs/sec, Load: 133 runs[K
 -- Throughput: 194120 runs/sec, Load: 155 runs[K
 -- Throughput: 194155 runs/sec, Load: 178 runs[K
 -- Throughput: 193947 runs/sec, Load: 199 runs[K
 -- Throughput: 192600 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 199 runs[K
 -- Throughput: 157331 runs/sec, Load: 199 runs[K
 -- Throughput: 157887 runs/sec, Load: 199 runs[K
 -- Throughput: 157642 runs/sec, Load: 199 runs[K
 -- Throughput: 153229 runs/sec, Load: 16 runs[K
 -- Throughput: 153971 runs/sec, Load: 34 runs[K
 -- Throughput: 153948 runs/sec, Load: 51 runs[K
 -- Throughput: 153767 runs/sec, Load: 69 runs[K
 -- Throughput: 153351 runs/sec, Load: 86 runs[K
 -- Throughput: 153847 runs/sec, Load: 104 runs[K
 -- Throughput: 153790 runs/sec, Load: 122 runs[K
