Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652048
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95980 runs/sec, Load: 10 runs[K
 -- Throughput: 95976 runs/sec, Load: 21 runs[K
 -- Throughput: 95761 runs/sec, Load: 32 runs[K
 -- Throughput: 97578 runs/sec, Load: 44 runs[K
 -- Throughput: 97634 runs/sec, Load: 55 runs[K
 -- Throughput: 97231 runs/sec, Load: 66 runs[K
 -- Throughput: 97371 runs/sec, Load: 77 runs[K
 -- Throughput: 98185 runs/sec, Load: 88 runs[K
 -- Throughput: 97738 runs/sec, Load: 99 runs[K
 -- Throughput: 169073 runs/sec, Load: 119 runs[K
 -- Throughput: 193758 runs/sec, Load: 141 runs[K
 -- Throughput: 193415 runs/sec, Load: 163 runs[K
 -- Throughput: 194011 runs/sec, Load: 185 runs[K
 -- Throughput: 195919 runs/sec, Load: 199 runs[K
 -- Throughput: 201050 runs/sec, Load: 199 runs[K
 -- Throughput: 201198 runs/sec, Load: 199 runs[K
 -- Throughput: 203560 runs/sec, Load: 199 runs[K
 -- Throughput: 202675 runs/sec, Load: 0 runs[K
 -- Throughput: 190422 runs/sec, Load: 23 runs[K
 -- Throughput: 190248 runs/sec, Load: 45 runs[K
 -- Throughput: 189691 runs/sec, Load: 67 runs[K
 -- Throughput: 190712 runs/sec, Load: 89 runs[K
 -- Throughput: 189693 runs/sec, Load: 111 runs[K
 -- Throughput: 190756 runs/sec, Load: 132 runs[K
 -- Throughput: 190107 runs/sec, Load: 154 runs[K
 -- Throughput: 190514 runs/sec, Load: 176 runs[K
 -- Throughput: 191382 runs/sec, Load: 198 runs[K
 -- Throughput: 200268 runs/sec, Load: 199 runs[K
 -- Throughput: 200003 runs/sec, Load: 199 runs[K
 -- Throughput: 199392 runs/sec, Load: 199 runs[K
 -- Throughput: 200526 runs/sec, Load: 199 runs[K
 -- Throughput: 197100 runs/sec, Load: 12 runs[K
 -- Throughput: 193910 runs/sec, Load: 35 runs[K
 -- Throughput: 193508 runs/sec, Load: 57 runs[K
 -- Throughput: 192696 runs/sec, Load: 79 runs[K
 -- Throughput: 193597 runs/sec, Load: 101 runs[K
 -- Throughput: 194203 runs/sec, Load: 124 runs[K
 -- Throughput: 192950 runs/sec, Load: 146 runs[K
 -- Throughput: 194530 runs/sec, Load: 168 runs[K
 -- Throughput: 170972 runs/sec, Load: 190 runs[K
 -- Throughput: 136470 runs/sec, Load: 199 runs[K
 -- Throughput: 138471 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 201506 runs/sec, Load: 199 runs[K
 -- Throughput: 200121 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 16 runs[K
 -- Throughput: 190866 runs/sec, Load: 38 runs[K
 -- Throughput: 191378 runs/sec, Load: 60 runs[K
 -- Throughput: 191772 runs/sec, Load: 82 runs[K
 -- Throughput: 191502 runs/sec, Load: 104 runs[K
 -- Throughput: 172925 runs/sec, Load: 126 runs[K
 -- Throughput: 101950 runs/sec, Load: 146 runs[K
