Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94713 runs/sec, Load: 10 runs[K
 -- Throughput: 94839 runs/sec, Load: 21 runs[K
 -- Throughput: 94411 runs/sec, Load: 32 runs[K
 -- Throughput: 94559 runs/sec, Load: 43 runs[K
 -- Throughput: 94653 runs/sec, Load: 54 runs[K
 -- Throughput: 94850 runs/sec, Load: 64 runs[K
 -- Throughput: 97099 runs/sec, Load: 76 runs[K
 -- Throughput: 95626 runs/sec, Load: 87 runs[K
 -- Throughput: 97013 runs/sec, Load: 98 runs[K
 -- Throughput: 95721 runs/sec, Load: 109 runs[K
 -- Throughput: 96233 runs/sec, Load: 120 runs[K
 -- Throughput: 96633 runs/sec, Load: 131 runs[K
 -- Throughput: 98211 runs/sec, Load: 142 runs[K
 -- Throughput: 186399 runs/sec, Load: 164 runs[K
 -- Throughput: 187820 runs/sec, Load: 185 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 196474 runs/sec, Load: 199 runs[K
 -- Throughput: 196939 runs/sec, Load: 199 runs[K
 -- Throughput: 186954 runs/sec, Load: 20 runs[K
 -- Throughput: 186007 runs/sec, Load: 41 runs[K
 -- Throughput: 187862 runs/sec, Load: 62 runs[K
 -- Throughput: 187867 runs/sec, Load: 84 runs[K
 -- Throughput: 186862 runs/sec, Load: 105 runs[K
 -- Throughput: 185851 runs/sec, Load: 127 runs[K
 -- Throughput: 185433 runs/sec, Load: 148 runs[K
 -- Throughput: 185974 runs/sec, Load: 169 runs[K
 -- Throughput: 184920 runs/sec, Load: 191 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 197369 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 3 runs[K
 -- Throughput: 185022 runs/sec, Load: 25 runs[K
 -- Throughput: 187453 runs/sec, Load: 47 runs[K
 -- Throughput: 186124 runs/sec, Load: 68 runs[K
 -- Throughput: 184815 runs/sec, Load: 90 runs[K
 -- Throughput: 185508 runs/sec, Load: 111 runs[K
 -- Throughput: 185682 runs/sec, Load: 132 runs[K
 -- Throughput: 186020 runs/sec, Load: 153 runs[K
 -- Throughput: 187591 runs/sec, Load: 175 runs[K
 -- Throughput: 188251 runs/sec, Load: 196 runs[K
 -- Throughput: 196083 runs/sec, Load: 199 runs[K
 -- Throughput: 198616 runs/sec, Load: 199 runs[K
 -- Throughput: 197393 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 9 runs[K
 -- Throughput: 185126 runs/sec, Load: 31 runs[K
 -- Throughput: 187574 runs/sec, Load: 52 runs[K
 -- Throughput: 187941 runs/sec, Load: 74 runs[K
 -- Throughput: 186840 runs/sec, Load: 95 runs[K
 -- Throughput: 186411 runs/sec, Load: 117 runs[K
 -- Throughput: 184942 runs/sec, Load: 138 runs[K
 -- Throughput: 186959 runs/sec, Load: 159 runs[K
 -- Throughput: 186182 runs/sec, Load: 181 runs[K
 -- Throughput: 186018 runs/sec, Load: 199 runs[K
 -- Throughput: 196948 runs/sec, Load: 199 runs[K
 -- Throughput: 195705 runs/sec, Load: 199 runs[K
 -- Throughput: 197377 runs/sec, Load: 199 runs[K
 -- Throughput: 196283 runs/sec, Load: 199 runs[K
 -- Throughput: 187644 runs/sec, Load: 15 runs[K
 -- Throughput: 186856 runs/sec, Load: 36 runs[K
 -- Throughput: 185646 runs/sec, Load: 57 runs[K
 -- Throughput: 185714 runs/sec, Load: 79 runs[K
 -- Throughput: 186987 runs/sec, Load: 100 runs[K
 -- Throughput: 186804 runs/sec, Load: 121 runs[K
 -- Throughput: 186731 runs/sec, Load: 143 runs[K
 -- Throughput: 188340 runs/sec, Load: 164 runs[K
 -- Throughput: 189077 runs/sec, Load: 186 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 197284 runs/sec, Load: 199 runs[K
 -- Throughput: 195897 runs/sec, Load: 199 runs[K
 -- Throughput: 197505 runs/sec, Load: 199 runs[K
 -- Throughput: 197739 runs/sec, Load: 199 runs[K
 -- Throughput: 186342 runs/sec, Load: 21 runs[K
 -- Throughput: 186399 runs/sec, Load: 42 runs[K
 -- Throughput: 186689 runs/sec, Load: 63 runs[K
 -- Throughput: 185864 runs/sec, Load: 85 runs[K
 -- Throughput: 186111 runs/sec, Load: 106 runs[K
 -- Throughput: 188653 runs/sec, Load: 128 runs[K
 -- Throughput: 187283 runs/sec, Load: 149 runs[K
 -- Throughput: 186790 runs/sec, Load: 171 runs[K
 -- Throughput: 186511 runs/sec, Load: 192 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 197245 runs/sec, Load: 199 runs[K
 -- Throughput: 196693 runs/sec, Load: 199 runs[K
 -- Throughput: 197612 runs/sec, Load: 199 runs[K
 -- Throughput: 194847 runs/sec, Load: 4 runs[K
 -- Throughput: 188146 runs/sec, Load: 26 runs[K
 -- Throughput: 189597 runs/sec, Load: 48 runs[K
 -- Throughput: 188355 runs/sec, Load: 70 runs[K
 -- Throughput: 186615 runs/sec, Load: 91 runs[K
 -- Throughput: 187628 runs/sec, Load: 113 runs[K
 -- Throughput: 187501 runs/sec, Load: 134 runs[K
 -- Throughput: 186940 runs/sec, Load: 156 runs[K
 -- Throughput: 187253 runs/sec, Load: 177 runs[K
 -- Throughput: 186973 runs/sec, Load: 199 runs[K
 -- Throughput: 197184 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 198520 runs/sec, Load: 199 runs[K
 -- Throughput: 198506 runs/sec, Load: 199 runs[K
 -- Throughput: 192149 runs/sec, Load: 12 runs[K
 -- Throughput: 188410 runs/sec, Load: 34 runs[K
 -- Throughput: 188603 runs/sec, Load: 55 runs[K
 -- Throughput: 187423 runs/sec, Load: 77 runs[K
 -- Throughput: 189234 runs/sec, Load: 98 runs[K
 -- Throughput: 188017 runs/sec, Load: 120 runs[K
 -- Throughput: 187820 runs/sec, Load: 142 runs[K
 -- Throughput: 187404 runs/sec, Load: 163 runs[K
 -- Throughput: 190002 runs/sec, Load: 185 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 199457 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 197453 runs/sec, Load: 199 runs[K
 -- Throughput: 197558 runs/sec, Load: 199 runs[K
 -- Throughput: 187576 runs/sec, Load: 20 runs[K
 -- Throughput: 187018 runs/sec, Load: 41 runs[K
 -- Throughput: 186116 runs/sec, Load: 63 runs[K
 -- Throughput: 186237 runs/sec, Load: 84 runs[K
 -- Throughput: 186266 runs/sec, Load: 105 runs[K
 -- Throughput: 186748 runs/sec, Load: 127 runs[K
 -- Throughput: 188253 runs/sec, Load: 148 runs[K
 -- Throughput: 187806 runs/sec, Load: 170 runs[K
 -- Throughput: 185724 runs/sec, Load: 191 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 198166 runs/sec, Load: 199 runs[K
 -- Throughput: 198267 runs/sec, Load: 199 runs[K
 -- Throughput: 198695 runs/sec, Load: 199 runs[K
 -- Throughput: 194949 runs/sec, Load: 4 runs[K
 -- Throughput: 187355 runs/sec, Load: 26 runs[K
