Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95470 runs/sec, Load: 10 runs[K
 -- Throughput: 95166 runs/sec, Load: 21 runs[K
 -- Throughput: 95484 runs/sec, Load: 32 runs[K
 -- Throughput: 95438 runs/sec, Load: 43 runs[K
 -- Throughput: 95450 runs/sec, Load: 54 runs[K
 -- Throughput: 94956 runs/sec, Load: 65 runs[K
 -- Throughput: 95438 runs/sec, Load: 76 runs[K
 -- Throughput: 96003 runs/sec, Load: 87 runs[K
 -- Throughput: 95616 runs/sec, Load: 98 runs[K
 -- Throughput: 95041 runs/sec, Load: 109 runs[K
 -- Throughput: 94664 runs/sec, Load: 120 runs[K
 -- Throughput: 94659 runs/sec, Load: 130 runs[K
 -- Throughput: 94615 runs/sec, Load: 141 runs[K
 -- Throughput: 94625 runs/sec, Load: 152 runs[K
 -- Throughput: 95108 runs/sec, Load: 163 runs[K
 -- Throughput: 94969 runs/sec, Load: 174 runs[K
 -- Throughput: 94973 runs/sec, Load: 185 runs[K
 -- Throughput: 94716 runs/sec, Load: 196 runs[K
 -- Throughput: 95260 runs/sec, Load: 199 runs[K
 -- Throughput: 96247 runs/sec, Load: 199 runs[K
 -- Throughput: 96154 runs/sec, Load: 199 runs[K
 -- Throughput: 97027 runs/sec, Load: 199 runs[K
 -- Throughput: 95971 runs/sec, Load: 199 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 96419 runs/sec, Load: 199 runs[K
 -- Throughput: 96340 runs/sec, Load: 199 runs[K
 -- Throughput: 95883 runs/sec, Load: 6 runs[K
 -- Throughput: 95028 runs/sec, Load: 17 runs[K
 -- Throughput: 95094 runs/sec, Load: 28 runs[K
 -- Throughput: 153570 runs/sec, Load: 45 runs[K
 -- Throughput: 189268 runs/sec, Load: 67 runs[K
 -- Throughput: 190614 runs/sec, Load: 89 runs[K
 -- Throughput: 190308 runs/sec, Load: 110 runs[K
 -- Throughput: 190141 runs/sec, Load: 132 runs[K
 -- Throughput: 190324 runs/sec, Load: 154 runs[K
 -- Throughput: 188939 runs/sec, Load: 176 runs[K
 -- Throughput: 190682 runs/sec, Load: 197 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 197306 runs/sec, Load: 199 runs[K
 -- Throughput: 196822 runs/sec, Load: 199 runs[K
 -- Throughput: 195402 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 10 runs[K
 -- Throughput: 190444 runs/sec, Load: 32 runs[K
 -- Throughput: 187648 runs/sec, Load: 53 runs[K
 -- Throughput: 126669 runs/sec, Load: 75 runs[K
 -- Throughput: 97073 runs/sec, Load: 89 runs[K
 -- Throughput: 96971 runs/sec, Load: 100 runs[K
 -- Throughput: 96982 runs/sec, Load: 112 runs[K
 -- Throughput: 96481 runs/sec, Load: 123 runs[K
 -- Throughput: 97618 runs/sec, Load: 134 runs[K
 -- Throughput: 97350 runs/sec, Load: 145 runs[K
 -- Throughput: 97166 runs/sec, Load: 156 runs[K
 -- Throughput: 171279 runs/sec, Load: 176 runs[K
 -- Throughput: 191123 runs/sec, Load: 198 runs[K
 -- Throughput: 195337 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 196547 runs/sec, Load: 199 runs[K
 -- Throughput: 192992 runs/sec, Load: 10 runs[K
 -- Throughput: 191740 runs/sec, Load: 32 runs[K
 -- Throughput: 186643 runs/sec, Load: 54 runs[K
 -- Throughput: 188840 runs/sec, Load: 75 runs[K
 -- Throughput: 187372 runs/sec, Load: 97 runs[K
 -- Throughput: 187360 runs/sec, Load: 118 runs[K
 -- Throughput: 187998 runs/sec, Load: 140 runs[K
 -- Throughput: 187419 runs/sec, Load: 161 runs[K
 -- Throughput: 187962 runs/sec, Load: 183 runs[K
 -- Throughput: 188674 runs/sec, Load: 199 runs[K
 -- Throughput: 193346 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 195345 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 16 runs[K
 -- Throughput: 192140 runs/sec, Load: 38 runs[K
 -- Throughput: 190518 runs/sec, Load: 60 runs[K
 -- Throughput: 189552 runs/sec, Load: 81 runs[K
 -- Throughput: 189340 runs/sec, Load: 103 runs[K
 -- Throughput: 187059 runs/sec, Load: 125 runs[K
 -- Throughput: 187838 runs/sec, Load: 146 runs[K
 -- Throughput: 187079 runs/sec, Load: 168 runs[K
 -- Throughput: 187957 runs/sec, Load: 189 runs[K
 -- Throughput: 190285 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 195699 runs/sec, Load: 199 runs[K
 -- Throughput: 195288 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 0 runs[K
 -- Throughput: 188829 runs/sec, Load: 22 runs[K
 -- Throughput: 190594 runs/sec, Load: 44 runs[K
 -- Throughput: 190259 runs/sec, Load: 66 runs[K
 -- Throughput: 189044 runs/sec, Load: 88 runs[K
 -- Throughput: 189764 runs/sec, Load: 110 runs[K
 -- Throughput: 189709 runs/sec, Load: 131 runs[K
 -- Throughput: 189683 runs/sec, Load: 153 runs[K
 -- Throughput: 188515 runs/sec, Load: 175 runs[K
 -- Throughput: 189949 runs/sec, Load: 196 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 199 runs[K
 -- Throughput: 193865 runs/sec, Load: 9 runs[K
 -- Throughput: 192415 runs/sec, Load: 31 runs[K
 -- Throughput: 191770 runs/sec, Load: 53 runs[K
 -- Throughput: 191658 runs/sec, Load: 75 runs[K
 -- Throughput: 192786 runs/sec, Load: 97 runs[K
 -- Throughput: 192550 runs/sec, Load: 119 runs[K
 -- Throughput: 192016 runs/sec, Load: 141 runs[K
 -- Throughput: 191646 runs/sec, Load: 163 runs[K
 -- Throughput: 191619 runs/sec, Load: 185 runs[K
 -- Throughput: 192407 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 194441 runs/sec, Load: 199 runs[K
 -- Throughput: 189574 runs/sec, Load: 18 runs[K
 -- Throughput: 189563 runs/sec, Load: 40 runs[K
 -- Throughput: 189992 runs/sec, Load: 62 runs[K
 -- Throughput: 191214 runs/sec, Load: 84 runs[K
 -- Throughput: 190431 runs/sec, Load: 106 runs[K
 -- Throughput: 190499 runs/sec, Load: 127 runs[K
 -- Throughput: 190110 runs/sec, Load: 149 runs[K
 -- Throughput: 191166 runs/sec, Load: 171 runs[K
 -- Throughput: 190285 runs/sec, Load: 193 runs[K
 -- Throughput: 195528 runs/sec, Load: 199 runs[K
 -- Throughput: 196908 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 6 runs[K
 -- Throughput: 191506 runs/sec, Load: 28 runs[K
 -- Throughput: 191768 runs/sec, Load: 50 runs[K
 -- Throughput: 191256 runs/sec, Load: 72 runs[K
 -- Throughput: 191565 runs/sec, Load: 94 runs[K
 -- Throughput: 190211 runs/sec, Load: 116 runs[K
 -- Throughput: 188735 runs/sec, Load: 137 runs[K
 -- Throughput: 187942 runs/sec, Load: 159 runs[K
 -- Throughput: 188043 runs/sec, Load: 181 runs[K
 -- Throughput: 189757 runs/sec, Load: 199 runs[K
 -- Throughput: 193687 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 199 runs[K
 -- Throughput: 196532 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 14 runs[K
 -- Throughput: 191931 runs/sec, Load: 36 runs[K
 -- Throughput: 190592 runs/sec, Load: 58 runs[K
 -- Throughput: 190541 runs/sec, Load: 80 runs[K
 -- Throughput: 189079 runs/sec, Load: 102 runs[K
 -- Throughput: 189681 runs/sec, Load: 124 runs[K
 -- Throughput: 191104 runs/sec, Load: 145 runs[K
 -- Throughput: 189510 runs/sec, Load: 167 runs[K
 -- Throughput: 188622 runs/sec, Load: 189 runs[K
 -- Throughput: 191384 runs/sec, Load: 199 runs[K
 -- Throughput: 195488 runs/sec, Load: 199 runs[K
 -- Throughput: 197545 runs/sec, Load: 199 runs[K
 -- Throughput: 197491 runs/sec, Load: 199 runs[K
 -- Throughput: 196818 runs/sec, Load: 1 runs[K
 -- Throughput: 188975 runs/sec, Load: 23 runs[K
 -- Throughput: 183414 runs/sec, Load: 45 runs[K
 -- Throughput: 134565 runs/sec, Load: 66 runs[K
 -- Throughput: 134612 runs/sec, Load: 81 runs[K
 -- Throughput: 134364 runs/sec, Load: 97 runs[K
 -- Throughput: 134905 runs/sec, Load: 112 runs[K
 -- Throughput: 134321 runs/sec, Load: 128 runs[K
 -- Throughput: 164551 runs/sec, Load: 146 runs[K
 -- Throughput: 190254 runs/sec, Load: 168 runs[K
 -- Throughput: 190934 runs/sec, Load: 190 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 197185 runs/sec, Load: 199 runs[K
 -- Throughput: 196654 runs/sec, Load: 199 runs[K
 -- Throughput: 195120 runs/sec, Load: 2 runs[K
 -- Throughput: 190361 runs/sec, Load: 25 runs[K
 -- Throughput: 191664 runs/sec, Load: 47 runs[K
 -- Throughput: 191957 runs/sec, Load: 69 runs[K
 -- Throughput: 190566 runs/sec, Load: 91 runs[K
 -- Throughput: 191220 runs/sec, Load: 112 runs[K
 -- Throughput: 190879 runs/sec, Load: 134 runs[K
 -- Throughput: 190533 runs/sec, Load: 156 runs[K
 -- Throughput: 190374 runs/sec, Load: 178 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 196007 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 11 runs[K
 -- Throughput: 189982 runs/sec, Load: 33 runs[K
 -- Throughput: 189536 runs/sec, Load: 55 runs[K
 -- Throughput: 190152 runs/sec, Load: 77 runs[K
 -- Throughput: 188491 runs/sec, Load: 99 runs[K
 -- Throughput: 188043 runs/sec, Load: 120 runs[K
 -- Throughput: 189714 runs/sec, Load: 142 runs[K
 -- Throughput: 189088 runs/sec, Load: 163 runs[K
 -- Throughput: 188003 runs/sec, Load: 185 runs[K
 -- Throughput: 189164 runs/sec, Load: 199 runs[K
 -- Throughput: 193981 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 193283 runs/sec, Load: 199 runs[K
 -- Throughput: 192021 runs/sec, Load: 199 runs[K
 -- Throughput: 187736 runs/sec, Load: 17 runs[K
 -- Throughput: 188287 runs/sec, Load: 39 runs[K
 -- Throughput: 189152 runs/sec, Load: 61 runs[K
 -- Throughput: 188212 runs/sec, Load: 82 runs[K
 -- Throughput: 189588 runs/sec, Load: 104 runs[K
 -- Throughput: 188836 runs/sec, Load: 125 runs[K
 -- Throughput: 188673 runs/sec, Load: 147 runs[K
 -- Throughput: 188880 runs/sec, Load: 169 runs[K
 -- Throughput: 187102 runs/sec, Load: 190 runs[K
 -- Throughput: 190486 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 196306 runs/sec, Load: 199 runs[K
 -- Throughput: 195287 runs/sec, Load: 199 runs[K
 -- Throughput: 193258 runs/sec, Load: 2 runs[K
 -- Throughput: 187505 runs/sec, Load: 24 runs[K
 -- Throughput: 190418 runs/sec, Load: 45 runs[K
 -- Throughput: 189201 runs/sec, Load: 67 runs[K
 -- Throughput: 190157 runs/sec, Load: 89 runs[K
 -- Throughput: 189720 runs/sec, Load: 111 runs[K
 -- Throughput: 188995 runs/sec, Load: 132 runs[K
 -- Throughput: 189170 runs/sec, Load: 154 runs[K
 -- Throughput: 188358 runs/sec, Load: 176 runs[K
 -- Throughput: 189762 runs/sec, Load: 197 runs[K
 -- Throughput: 193103 runs/sec, Load: 199 runs[K
 -- Throughput: 193234 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 192721 runs/sec, Load: 8 runs[K
 -- Throughput: 189405 runs/sec, Load: 30 runs[K
 -- Throughput: 186786 runs/sec, Load: 52 runs[K
 -- Throughput: 189988 runs/sec, Load: 73 runs[K
 -- Throughput: 187414 runs/sec, Load: 95 runs[K
 -- Throughput: 188809 runs/sec, Load: 117 runs[K
 -- Throughput: 188941 runs/sec, Load: 138 runs[K
 -- Throughput: 191763 runs/sec, Load: 160 runs[K
 -- Throughput: 189500 runs/sec, Load: 182 runs[K
 -- Throughput: 190153 runs/sec, Load: 199 runs[K
 -- Throughput: 196570 runs/sec, Load: 199 runs[K
 -- Throughput: 198382 runs/sec, Load: 199 runs[K
 -- Throughput: 198063 runs/sec, Load: 199 runs[K
 -- Throughput: 196913 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 17 runs[K
 -- Throughput: 185552 runs/sec, Load: 39 runs[K
 -- Throughput: 191067 runs/sec, Load: 61 runs[K
 -- Throughput: 192024 runs/sec, Load: 83 runs[K
 -- Throughput: 191791 runs/sec, Load: 105 runs[K
 -- Throughput: 191890 runs/sec, Load: 126 runs[K
 -- Throughput: 191669 runs/sec, Load: 148 runs[K
 -- Throughput: 191179 runs/sec, Load: 170 runs[K
 -- Throughput: 192034 runs/sec, Load: 192 runs[K
 -- Throughput: 194550 runs/sec, Load: 199 runs[K
 -- Throughput: 198650 runs/sec, Load: 199 runs[K
 -- Throughput: 197144 runs/sec, Load: 199 runs[K
 -- Throughput: 198291 runs/sec, Load: 199 runs[K
 -- Throughput: 194112 runs/sec, Load: 5 runs[K
 -- Throughput: 191687 runs/sec, Load: 27 runs[K
 -- Throughput: 192363 runs/sec, Load: 49 runs[K
 -- Throughput: 193196 runs/sec, Load: 72 runs[K
 -- Throughput: 192656 runs/sec, Load: 94 runs[K
 -- Throughput: 190673 runs/sec, Load: 116 runs[K
 -- Throughput: 188380 runs/sec, Load: 137 runs[K
 -- Throughput: 190793 runs/sec, Load: 159 runs[K
 -- Throughput: 190590 runs/sec, Load: 181 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 191085 runs/sec, Load: 199 runs[K
 -- Throughput: 193731 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 13 runs[K
 -- Throughput: 191220 runs/sec, Load: 35 runs[K
 -- Throughput: 192107 runs/sec, Load: 57 runs[K
 -- Throughput: 192726 runs/sec, Load: 79 runs[K
 -- Throughput: 193289 runs/sec, Load: 101 runs[K
 -- Throughput: 191457 runs/sec, Load: 123 runs[K
 -- Throughput: 193156 runs/sec, Load: 145 runs[K
 -- Throughput: 193235 runs/sec, Load: 167 runs[K
 -- Throughput: 191788 runs/sec, Load: 189 runs[K
 -- Throughput: 193477 runs/sec, Load: 199 runs[K
 -- Throughput: 196414 runs/sec, Load: 199 runs[K
 -- Throughput: 198196 runs/sec, Load: 199 runs[K
 -- Throughput: 197423 runs/sec, Load: 199 runs[K
 -- Throughput: 195543 runs/sec, Load: 2 runs[K
 -- Throughput: 190112 runs/sec, Load: 24 runs[K
 -- Throughput: 189098 runs/sec, Load: 46 runs[K
 -- Throughput: 188679 runs/sec, Load: 68 runs[K
 -- Throughput: 188985 runs/sec, Load: 89 runs[K
 -- Throughput: 188657 runs/sec, Load: 111 runs[K
 -- Throughput: 192349 runs/sec, Load: 133 runs[K
 -- Throughput: 191531 runs/sec, Load: 155 runs[K
 -- Throughput: 191815 runs/sec, Load: 177 runs[K
 -- Throughput: 191501 runs/sec, Load: 199 runs[K
 -- Throughput: 196731 runs/sec, Load: 199 runs[K
 -- Throughput: 198265 runs/sec, Load: 199 runs[K
 -- Throughput: 198860 runs/sec, Load: 199 runs[K
 -- Throughput: 197608 runs/sec, Load: 199 runs[K
 -- Throughput: 195808 runs/sec, Load: 12 runs[K
 -- Throughput: 193056 runs/sec, Load: 34 runs[K
 -- Throughput: 193694 runs/sec, Load: 56 runs[K
 -- Throughput: 191948 runs/sec, Load: 79 runs[K
 -- Throughput: 191790 runs/sec, Load: 101 runs[K
 -- Throughput: 190660 runs/sec, Load: 122 runs[K
 -- Throughput: 192438 runs/sec, Load: 144 runs[K
 -- Throughput: 192756 runs/sec, Load: 166 runs[K
 -- Throughput: 190765 runs/sec, Load: 189 runs[K
 -- Throughput: 192817 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 198340 runs/sec, Load: 199 runs[K
 -- Throughput: 198081 runs/sec, Load: 1 runs[K
 -- Throughput: 191524 runs/sec, Load: 23 runs[K
 -- Throughput: 191316 runs/sec, Load: 45 runs[K
 -- Throughput: 192678 runs/sec, Load: 67 runs[K
 -- Throughput: 193647 runs/sec, Load: 89 runs[K
 -- Throughput: 193160 runs/sec, Load: 112 runs[K
 -- Throughput: 193915 runs/sec, Load: 134 runs[K
 -- Throughput: 193763 runs/sec, Load: 156 runs[K
 -- Throughput: 193656 runs/sec, Load: 178 runs[K
 -- Throughput: 193569 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 196588 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 199 runs[K
 -- Throughput: 193412 runs/sec, Load: 12 runs[K
 -- Throughput: 191564 runs/sec, Load: 34 runs[K
 -- Throughput: 190801 runs/sec, Load: 56 runs[K
 -- Throughput: 190137 runs/sec, Load: 78 runs[K
 -- Throughput: 189947 runs/sec, Load: 100 runs[K
 -- Throughput: 188746 runs/sec, Load: 122 runs[K
 -- Throughput: 188637 runs/sec, Load: 143 runs[K
 -- Throughput: 190876 runs/sec, Load: 165 runs[K
 -- Throughput: 189306 runs/sec, Load: 187 runs[K
 -- Throughput: 190754 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 188352 runs/sec, Load: 20 runs[K
 -- Throughput: 189848 runs/sec, Load: 42 runs[K
 -- Throughput: 189900 runs/sec, Load: 63 runs[K
 -- Throughput: 191408 runs/sec, Load: 85 runs[K
 -- Throughput: 190980 runs/sec, Load: 107 runs[K
 -- Throughput: 190572 runs/sec, Load: 129 runs[K
 -- Throughput: 191554 runs/sec, Load: 151 runs[K
 -- Throughput: 189665 runs/sec, Load: 173 runs[K
 -- Throughput: 190666 runs/sec, Load: 195 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 195636 runs/sec, Load: 199 runs[K
 -- Throughput: 196292 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 199 runs[K
 -- Throughput: 192686 runs/sec, Load: 6 runs[K
 -- Throughput: 190163 runs/sec, Load: 28 runs[K
 -- Throughput: 190797 runs/sec, Load: 50 runs[K
 -- Throughput: 189154 runs/sec, Load: 72 runs[K
 -- Throughput: 190534 runs/sec, Load: 94 runs[K
 -- Throughput: 191031 runs/sec, Load: 116 runs[K
 -- Throughput: 190012 runs/sec, Load: 137 runs[K
 -- Throughput: 190276 runs/sec, Load: 159 runs[K
 -- Throughput: 191405 runs/sec, Load: 181 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 197512 runs/sec, Load: 199 runs[K
 -- Throughput: 197423 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 16 runs[K
 -- Throughput: 192499 runs/sec, Load: 38 runs[K
 -- Throughput: 192274 runs/sec, Load: 60 runs[K
 -- Throughput: 191792 runs/sec, Load: 82 runs[K
 -- Throughput: 193159 runs/sec, Load: 104 runs[K
 -- Throughput: 192361 runs/sec, Load: 126 runs[K
 -- Throughput: 192945 runs/sec, Load: 148 runs[K
 -- Throughput: 193014 runs/sec, Load: 170 runs[K
 -- Throughput: 191212 runs/sec, Load: 192 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 199 runs[K
 -- Throughput: 194424 runs/sec, Load: 4 runs[K
 -- Throughput: 192038 runs/sec, Load: 26 runs[K
 -- Throughput: 193084 runs/sec, Load: 48 runs[K
 -- Throughput: 192512 runs/sec, Load: 70 runs[K
 -- Throughput: 191707 runs/sec, Load: 92 runs[K
 -- Throughput: 190800 runs/sec, Load: 114 runs[K
 -- Throughput: 190851 runs/sec, Load: 136 runs[K
 -- Throughput: 190871 runs/sec, Load: 158 runs[K
 -- Throughput: 176051 runs/sec, Load: 180 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 196179 runs/sec, Load: 199 runs[K
 -- Throughput: 192682 runs/sec, Load: 14 runs[K
 -- Throughput: 192494 runs/sec, Load: 36 runs[K
 -- Throughput: 190950 runs/sec, Load: 58 runs[K
 -- Throughput: 191088 runs/sec, Load: 80 runs[K
 -- Throughput: 97531 runs/sec, Load: 101 runs[K
 -- Throughput: 93650 runs/sec, Load: 113 runs[K
 -- Throughput: 94957 runs/sec, Load: 123 runs[K
 -- Throughput: 93392 runs/sec, Load: 134 runs[K
 -- Throughput: 93353 runs/sec, Load: 145 runs[K
 -- Throughput: 143962 runs/sec, Load: 161 runs[K
 -- Throughput: 191134 runs/sec, Load: 183 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 192740 runs/sec, Load: 199 runs[K
 -- Throughput: 193098 runs/sec, Load: 199 runs[K
 -- Throughput: 188634 runs/sec, Load: 16 runs[K
 -- Throughput: 189539 runs/sec, Load: 38 runs[K
 -- Throughput: 188875 runs/sec, Load: 59 runs[K
 -- Throughput: 189622 runs/sec, Load: 81 runs[K
 -- Throughput: 182529 runs/sec, Load: 103 runs[K
 -- Throughput: 112723 runs/sec, Load: 124 runs[K
 -- Throughput: 91189 runs/sec, Load: 137 runs[K
 -- Throughput: 90985 runs/sec, Load: 147 runs[K
 -- Throughput: 91385 runs/sec, Load: 157 runs[K
 -- Throughput: 149428 runs/sec, Load: 175 runs[K
 -- Throughput: 188875 runs/sec, Load: 196 runs[K
 -- Throughput: 191020 runs/sec, Load: 199 runs[K
 -- Throughput: 194045 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 191981 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 6 runs[K
 -- Throughput: 190419 runs/sec, Load: 28 runs[K
 -- Throughput: 190051 runs/sec, Load: 50 runs[K
 -- Throughput: 190279 runs/sec, Load: 72 runs[K
 -- Throughput: 191360 runs/sec, Load: 94 runs[K
 -- Throughput: 189608 runs/sec, Load: 115 runs[K
 -- Throughput: 190205 runs/sec, Load: 137 runs[K
 -- Throughput: 190211 runs/sec, Load: 159 runs[K
 -- Throughput: 190582 runs/sec, Load: 181 runs[K
 -- Throughput: 191341 runs/sec, Load: 199 runs[K
 -- Throughput: 195880 runs/sec, Load: 199 runs[K
 -- Throughput: 195432 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 195107 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 29


 -- States explored : 78720671 states
 -- CPU user time used : 436996 ms
 -- Virtual memory used : 68612 KiB
 -- Resident memory used : 28400 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.19508127212958) (1,22.1948124442514) (2,22.19418767976343) (3,22.19356300832919) (4,22.19293842993186) (5,22.19231394455749) (6,22.19168955219219) (7,22.19106525282213) (8,22.19044104643345) (9,22.1898169330123) (10,22.18919291254483) (11,22.1885689850172) (12,22.18794515041558) (13,22.18732140872611) (14,22.18669775993497) (15,22.18607420402831) (16,22.18545074099231) (17,22.18482737081312) (18,22.18420409347692) (19,22.18358090896988) (20,22.18295781727818) (21,22.18233481838799) (22,22.18171191228549) (23,22.18108909895687) (24,22.1804663783883) (25,22.17984375056596) (26,22.17922121547605) (27,22.17859877310475) (28,22.17797642343825) (29,22.17735416646276) (30.000002,22.17673200092029)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 68612 KiB
 -- Resident memory used : 28520 KiB
