Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197407 runs/sec, Load: 22 runs[K
 -- Throughput: 197392 runs/sec, Load: 45 runs[K
 -- Throughput: 197320 runs/sec, Load: 67 runs[K
 -- Throughput: 196235 runs/sec, Load: 90 runs[K
 -- Throughput: 196655 runs/sec, Load: 112 runs[K
 -- Throughput: 197523 runs/sec, Load: 135 runs[K
 -- Throughput: 197075 runs/sec, Load: 157 runs[K
 -- Throughput: 191694 runs/sec, Load: 180 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 201744 runs/sec, Load: 199 runs[K
 -- Throughput: 201675 runs/sec, Load: 199 runs[K
 -- Throughput: 203049 runs/sec, Load: 199 runs[K
 -- Throughput: 170025 runs/sec, Load: 199 runs[K
 -- Throughput: 135180 runs/sec, Load: 14 runs[K
 -- Throughput: 133349 runs/sec, Load: 30 runs[K
 -- Throughput: 133724 runs/sec, Load: 45 runs[K
 -- Throughput: 133801 runs/sec, Load: 60 runs[K
 -- Throughput: 133628 runs/sec, Load: 76 runs[K
 -- Throughput: 139285 runs/sec, Load: 92 runs[K
 -- Throughput: 194238 runs/sec, Load: 114 runs[K
 -- Throughput: 193714 runs/sec, Load: 136 runs[K
 -- Throughput: 195651 runs/sec, Load: 158 runs[K
 -- Throughput: 195139 runs/sec, Load: 181 runs[K
 -- Throughput: 194985 runs/sec, Load: 199 runs[K
 -- Throughput: 201225 runs/sec, Load: 199 runs[K
 -- Throughput: 199367 runs/sec, Load: 199 runs[K
 -- Throughput: 200280 runs/sec, Load: 199 runs[K
 -- Throughput: 201125 runs/sec, Load: 199 runs[K
 -- Throughput: 197512 runs/sec, Load: 18 runs[K
 -- Throughput: 196760 runs/sec, Load: 40 runs[K
 -- Throughput: 196376 runs/sec, Load: 63 runs[K
 -- Throughput: 195128 runs/sec, Load: 85 runs[K
 -- Throughput: 196553 runs/sec, Load: 108 runs[K
 -- Throughput: 195256 runs/sec, Load: 130 runs[K
 -- Throughput: 194943 runs/sec, Load: 153 runs[K
 -- Throughput: 194733 runs/sec, Load: 175 runs[K
 -- Throughput: 192549 runs/sec, Load: 197 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 199 runs[K
 -- Throughput: 198381 runs/sec, Load: 199 runs[K
 -- Throughput: 198469 runs/sec, Load: 10 runs[K
 -- Throughput: 197112 runs/sec, Load: 32 runs[K
 -- Throughput: 199049 runs/sec, Load: 55 runs[K
 -- Throughput: 195646 runs/sec, Load: 78 runs[K
 -- Throughput: 196942 runs/sec, Load: 100 runs[K
 -- Throughput: 195574 runs/sec, Load: 123 runs[K
 -- Throughput: 199532 runs/sec, Load: 146 runs[K
 -- Throughput: 197482 runs/sec, Load: 169 runs[K
 -- Throughput: 197757 runs/sec, Load: 191 runs[K
 -- Throughput: 196796 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 198810 runs/sec, Load: 199 runs[K
 -- Throughput: 201830 runs/sec, Load: 199 runs[K
 -- Throughput: 200320 runs/sec, Load: 6 runs[K
 -- Throughput: 197547 runs/sec, Load: 29 runs[K
 -- Throughput: 197010 runs/sec, Load: 51 runs[K
 -- Throughput: 195242 runs/sec, Load: 74 runs[K
 -- Throughput: 197181 runs/sec, Load: 96 runs[K
 -- Throughput: 196695 runs/sec, Load: 119 runs[K
 -- Throughput: 197771 runs/sec, Load: 142 runs[K
 -- Throughput: 196359 runs/sec, Load: 164 runs[K
 -- Throughput: 193623 runs/sec, Load: 187 runs[K
 -- Throughput: 195065 runs/sec, Load: 199 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 199 runs[K
 -- Throughput: 197818 runs/sec, Load: 199 runs[K
 -- Throughput: 196047 runs/sec, Load: 199 runs[K
 -- Throughput: 195821 runs/sec, Load: 22 runs[K
 -- Throughput: 196468 runs/sec, Load: 44 runs[K
 -- Throughput: 194684 runs/sec, Load: 67 runs[K
 -- Throughput: 197097 runs/sec, Load: 89 runs[K
 -- Throughput: 197386 runs/sec, Load: 112 runs[K
 -- Throughput: 198846 runs/sec, Load: 134 runs[K
 -- Throughput: 199402 runs/sec, Load: 157 runs[K
 -- Throughput: 197258 runs/sec, Load: 180 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 199238 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 199 runs[K
 -- Throughput: 198864 runs/sec, Load: 199 runs[K
 -- Throughput: 200438 runs/sec, Load: 199 runs[K
 -- Throughput: 196153 runs/sec, Load: 17 runs[K
 -- Throughput: 197542 runs/sec, Load: 39 runs[K
 -- Throughput: 194948 runs/sec, Load: 62 runs[K
 -- Throughput: 195369 runs/sec, Load: 84 runs[K
 -- Throughput: 195777 runs/sec, Load: 107 runs[K
 -- Throughput: 194856 runs/sec, Load: 129 runs[K
 -- Throughput: 196492 runs/sec, Load: 151 runs[K
 -- Throughput: 196004 runs/sec, Load: 174 runs[K
 -- Throughput: 197526 runs/sec, Load: 196 runs[K
 -- Throughput: 198270 runs/sec, Load: 199 runs[K
 -- Throughput: 199522 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 198293 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 10 runs[K
 -- Throughput: 195747 runs/sec, Load: 33 runs[K
 -- Throughput: 194638 runs/sec, Load: 55 runs[K
 -- Throughput: 194645 runs/sec, Load: 77 runs[K
 -- Throughput: 195103 runs/sec, Load: 99 runs[K
 -- Throughput: 194993 runs/sec, Load: 122 runs[K
 -- Throughput: 197746 runs/sec, Load: 144 runs[K
 -- Throughput: 195797 runs/sec, Load: 167 runs[K
 -- Throughput: 196482 runs/sec, Load: 189 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 198815 runs/sec, Load: 199 runs[K
 -- Throughput: 199094 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 3 runs[K
 -- Throughput: 196502 runs/sec, Load: 26 runs[K
 -- Throughput: 196427 runs/sec, Load: 48 runs[K
 -- Throughput: 197121 runs/sec, Load: 71 runs[K
 -- Throughput: 197601 runs/sec, Load: 93 runs[K
 -- Throughput: 195382 runs/sec, Load: 116 runs[K
 -- Throughput: 195171 runs/sec, Load: 138 runs[K
 -- Throughput: 195526 runs/sec, Load: 161 runs[K
 -- Throughput: 195390 runs/sec, Load: 183 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 197616 runs/sec, Load: 199 runs[K
 -- Throughput: 197765 runs/sec, Load: 199 runs[K
 -- Throughput: 199162 runs/sec, Load: 199 runs[K
 -- Throughput: 194969 runs/sec, Load: 19 runs[K
 -- Throughput: 196386 runs/sec, Load: 41 runs[K
 -- Throughput: 196351 runs/sec, Load: 64 runs[K
 -- Throughput: 196512 runs/sec, Load: 86 runs[K
 -- Throughput: 198299 runs/sec, Load: 109 runs[K
 -- Throughput: 195498 runs/sec, Load: 132 runs[K
 -- Throughput: 193221 runs/sec, Load: 154 runs[K
 -- Throughput: 193991 runs/sec, Load: 176 runs[K
 -- Throughput: 196767 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 197658 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 198363 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 12 runs[K
 -- Throughput: 197514 runs/sec, Load: 34 runs[K
 -- Throughput: 195913 runs/sec, Load: 57 runs[K
 -- Throughput: 198474 runs/sec, Load: 80 runs[K
 -- Throughput: 198934 runs/sec, Load: 102 runs[K
 -- Throughput: 195749 runs/sec, Load: 125 runs[K
 -- Throughput: 195396 runs/sec, Load: 148 runs[K
 -- Throughput: 195343 runs/sec, Load: 170 runs[K
 -- Throughput: 195008 runs/sec, Load: 192 runs[K
 -- Throughput: 198984 runs/sec, Load: 199 runs[K
 -- Throughput: 198575 runs/sec, Load: 199 runs[K
 -- Throughput: 198216 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 199 runs[K
 -- Throughput: 196599 runs/sec, Load: 6 runs[K
 -- Throughput: 194042 runs/sec, Load: 28 runs[K
 -- Throughput: 194861 runs/sec, Load: 50 runs[K
 -- Throughput: 194654 runs/sec, Load: 73 runs[K
 -- Throughput: 192891 runs/sec, Load: 95 runs[K
 -- Throughput: 193531 runs/sec, Load: 117 runs[K
 -- Throughput: 193894 runs/sec, Load: 139 runs[K
 -- Throughput: 193847 runs/sec, Load: 161 runs[K
 -- Throughput: 194021 runs/sec, Load: 184 runs[K
 -- Throughput: 194979 runs/sec, Load: 199 runs[K
 -- Throughput: 199693 runs/sec, Load: 199 runs[K
 -- Throughput: 199970 runs/sec, Load: 199 runs[K
 -- Throughput: 199111 runs/sec, Load: 199 runs[K
 -- Throughput: 200489 runs/sec, Load: 199 runs[K
 -- Throughput: 194250 runs/sec, Load: 20 runs[K
 -- Throughput: 194589 runs/sec, Load: 43 runs[K
 -- Throughput: 195454 runs/sec, Load: 65 runs[K
 -- Throughput: 197695 runs/sec, Load: 87 runs[K
 -- Throughput: 195029 runs/sec, Load: 110 runs[K
 -- Throughput: 196951 runs/sec, Load: 133 runs[K
 -- Throughput: 198398 runs/sec, Load: 155 runs[K
 -- Throughput: 197293 runs/sec, Load: 178 runs[K
 -- Throughput: 198206 runs/sec, Load: 199 runs[K
 -- Throughput: 201576 runs/sec, Load: 199 runs[K
 -- Throughput: 200473 runs/sec, Load: 199 runs[K
 -- Throughput: 200559 runs/sec, Load: 199 runs[K
 -- Throughput: 199761 runs/sec, Load: 199 runs[K
 -- Throughput: 197896 runs/sec, Load: 15 runs[K
 -- Throughput: 196144 runs/sec, Load: 38 runs[K
 -- Throughput: 197303 runs/sec, Load: 61 runs[K
 -- Throughput: 198382 runs/sec, Load: 83 runs[K
 -- Throughput: 198676 runs/sec, Load: 106 runs[K
 -- Throughput: 198060 runs/sec, Load: 129 runs[K
 -- Throughput: 197975 runs/sec, Load: 151 runs[K
 -- Throughput: 196374 runs/sec, Load: 174 runs[K
 -- Throughput: 197586 runs/sec, Load: 197 runs[K
 -- Throughput: 198784 runs/sec, Load: 199 runs[K
 -- Throughput: 198510 runs/sec, Load: 199 runs[K
 -- Throughput: 197711 runs/sec, Load: 199 runs[K
 -- Throughput: 196320 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 10 runs[K
 -- Throughput: 197739 runs/sec, Load: 32 runs[K
 -- Throughput: 198203 runs/sec, Load: 55 runs[K
 -- Throughput: 197746 runs/sec, Load: 78 runs[K
 -- Throughput: 196918 runs/sec, Load: 100 runs[K
 -- Throughput: 195448 runs/sec, Load: 123 runs[K
 -- Throughput: 197452 runs/sec, Load: 145 runs[K
 -- Throughput: 196189 runs/sec, Load: 168 runs[K
 -- Throughput: 197335 runs/sec, Load: 191 runs[K
 -- Throughput: 198140 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 199 runs[K
 -- Throughput: 197524 runs/sec, Load: 199 runs[K
 -- Throughput: 198100 runs/sec, Load: 199 runs[K
 -- Throughput: 198953 runs/sec, Load: 4 runs[K
 -- Throughput: 198578 runs/sec, Load: 27 runs[K
 -- Throughput: 167190 runs/sec, Load: 49 runs[K
 -- Throughput: 134222 runs/sec, Load: 68 runs[K
 -- Throughput: 134174 runs/sec, Load: 84 runs[K
 -- Throughput: 134548 runs/sec, Load: 99 runs[K
 -- Throughput: 134409 runs/sec, Load: 115 runs[K
 -- Throughput: 134340 runs/sec, Load: 130 runs[K
 -- Throughput: 133421 runs/sec, Load: 145 runs[K
 -- Throughput: 189149 runs/sec, Load: 167 runs[K
 -- Throughput: 193846 runs/sec, Load: 189 runs[K
 -- Throughput: 197516 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 201317 runs/sec, Load: 199 runs[K
 -- Throughput: 199096 runs/sec, Load: 199 runs[K
 -- Throughput: 196272 runs/sec, Load: 3 runs[K
 -- Throughput: 194443 runs/sec, Load: 26 runs[K
 -- Throughput: 194738 runs/sec, Load: 48 runs[K
 -- Throughput: 195089 runs/sec, Load: 70 runs[K
 -- Throughput: 193573 runs/sec, Load: 93 runs[K
 -- Throughput: 194760 runs/sec, Load: 115 runs[K
