Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95942 runs/sec, Load: 10 runs[K
 -- Throughput: 95888 runs/sec, Load: 21 runs[K
 -- Throughput: 95995 runs/sec, Load: 32 runs[K
 -- Throughput: 95824 runs/sec, Load: 43 runs[K
 -- Throughput: 95692 runs/sec, Load: 54 runs[K
 -- Throughput: 95965 runs/sec, Load: 65 runs[K
 -- Throughput: 95917 runs/sec, Load: 76 runs[K
 -- Throughput: 95701 runs/sec, Load: 87 runs[K
 -- Throughput: 99622 runs/sec, Load: 99 runs[K
 -- Throughput: 125357 runs/sec, Load: 113 runs[K
 -- Throughput: 127057 runs/sec, Load: 127 runs[K
 -- Throughput: 127143 runs/sec, Load: 142 runs[K
 -- Throughput: 127373 runs/sec, Load: 157 runs[K
 -- Throughput: 127608 runs/sec, Load: 171 runs[K
 -- Throughput: 127352 runs/sec, Load: 186 runs[K
 -- Throughput: 127181 runs/sec, Load: 199 runs[K
 -- Throughput: 131178 runs/sec, Load: 199 runs[K
 -- Throughput: 131149 runs/sec, Load: 199 runs[K
 -- Throughput: 131627 runs/sec, Load: 199 runs[K
 -- Throughput: 131167 runs/sec, Load: 199 runs[K
 -- Throughput: 130544 runs/sec, Load: 199 runs[K
 -- Throughput: 131395 runs/sec, Load: 199 runs[K
 -- Throughput: 129647 runs/sec, Load: 5 runs[K
 -- Throughput: 128375 runs/sec, Load: 20 runs[K
 -- Throughput: 128519 runs/sec, Load: 35 runs[K
 -- Throughput: 128594 runs/sec, Load: 50 runs[K
 -- Throughput: 128693 runs/sec, Load: 64 runs[K
 -- Throughput: 128585 runs/sec, Load: 79 runs[K
 -- Throughput: 128398 runs/sec, Load: 94 runs[K
 -- Throughput: 128447 runs/sec, Load: 108 runs[K
 -- Throughput: 128461 runs/sec, Load: 123 runs[K
 -- Throughput: 128331 runs/sec, Load: 138 runs[K
 -- Throughput: 128161 runs/sec, Load: 153 runs[K
 -- Throughput: 128586 runs/sec, Load: 167 runs[K
 -- Throughput: 128646 runs/sec, Load: 182 runs[K
 -- Throughput: 128167 runs/sec, Load: 197 runs[K
 -- Throughput: 128945 runs/sec, Load: 199 runs[K
 -- Throughput: 130759 runs/sec, Load: 199 runs[K
 -- Throughput: 130579 runs/sec, Load: 199 runs[K
 -- Throughput: 130114 runs/sec, Load: 199 runs[K
 -- Throughput: 130306 runs/sec, Load: 199 runs[K
 -- Throughput: 130164 runs/sec, Load: 199 runs[K
 -- Throughput: 129549 runs/sec, Load: 1 runs[K
 -- Throughput: 128466 runs/sec, Load: 16 runs[K
 -- Throughput: 129096 runs/sec, Load: 30 runs[K
 -- Throughput: 127964 runs/sec, Load: 45 runs[K
 -- Throughput: 127386 runs/sec, Load: 60 runs[K
 -- Throughput: 127936 runs/sec, Load: 74 runs[K
 -- Throughput: 127475 runs/sec, Load: 89 runs[K
 -- Throughput: 127671 runs/sec, Load: 104 runs[K
 -- Throughput: 127216 runs/sec, Load: 118 runs[K
 -- Throughput: 127666 runs/sec, Load: 133 runs[K
 -- Throughput: 127653 runs/sec, Load: 148 runs[K
 -- Throughput: 127117 runs/sec, Load: 162 runs[K
 -- Throughput: 127344 runs/sec, Load: 177 runs[K
 -- Throughput: 127533 runs/sec, Load: 191 runs[K
 -- Throughput: 135908 runs/sec, Load: 199 runs[K
 -- Throughput: 159870 runs/sec, Load: 199 runs[K
 -- Throughput: 129358 runs/sec, Load: 199 runs[K
