Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181998 runs/sec, Load: 20 runs[K
 -- Throughput: 183706 runs/sec, Load: 41 runs[K
 -- Throughput: 184534 runs/sec, Load: 62 runs[K
 -- Throughput: 184182 runs/sec, Load: 84 runs[K
 -- Throughput: 183120 runs/sec, Load: 105 runs[K
 -- Throughput: 183981 runs/sec, Load: 126 runs[K
 -- Throughput: 183986 runs/sec, Load: 147 runs[K
 -- Throughput: 183471 runs/sec, Load: 168 runs[K
 -- Throughput: 184783 runs/sec, Load: 189 runs[K
 -- Throughput: 184912 runs/sec, Load: 199 runs[K
 -- Throughput: 90096 runs/sec, Load: 199 runs[K
 -- Throughput: 136145 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 185941 runs/sec, Load: 13 runs[K
 -- Throughput: 186704 runs/sec, Load: 34 runs[K
 -- Throughput: 185849 runs/sec, Load: 56 runs[K
 -- Throughput: 185694 runs/sec, Load: 77 runs[K
 -- Throughput: 183716 runs/sec, Load: 98 runs[K
 -- Throughput: 184133 runs/sec, Load: 119 runs[K
 -- Throughput: 184684 runs/sec, Load: 140 runs[K
 -- Throughput: 184980 runs/sec, Load: 161 runs[K
 -- Throughput: 184390 runs/sec, Load: 182 runs[K
 -- Throughput: 185346 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 189698 runs/sec, Load: 199 runs[K
 -- Throughput: 186037 runs/sec, Load: 13 runs[K
 -- Throughput: 184036 runs/sec, Load: 34 runs[K
 -- Throughput: 184577 runs/sec, Load: 55 runs[K
 -- Throughput: 185364 runs/sec, Load: 76 runs[K
 -- Throughput: 186095 runs/sec, Load: 97 runs[K
 -- Throughput: 185524 runs/sec, Load: 119 runs[K
 -- Throughput: 185908 runs/sec, Load: 140 runs[K
 -- Throughput: 185171 runs/sec, Load: 161 runs[K
 -- Throughput: 185621 runs/sec, Load: 182 runs[K
 -- Throughput: 186586 runs/sec, Load: 199 runs[K
 -- Throughput: 192424 runs/sec, Load: 199 runs[K
 -- Throughput: 191367 runs/sec, Load: 199 runs[K
 -- Throughput: 192060 runs/sec, Load: 199 runs[K
 -- Throughput: 191143 runs/sec, Load: 199 runs[K
 -- Throughput: 186837 runs/sec, Load: 13 runs[K
 -- Throughput: 186103 runs/sec, Load: 35 runs[K
 -- Throughput: 185941 runs/sec, Load: 56 runs[K
 -- Throughput: 185564 runs/sec, Load: 77 runs[K
 -- Throughput: 184882 runs/sec, Load: 99 runs[K
 -- Throughput: 185009 runs/sec, Load: 120 runs[K
 -- Throughput: 185383 runs/sec, Load: 141 runs[K
 -- Throughput: 186100 runs/sec, Load: 162 runs[K
 -- Throughput: 185497 runs/sec, Load: 184 runs[K
 -- Throughput: 185326 runs/sec, Load: 199 runs[K
 -- Throughput: 186030 runs/sec, Load: 199 runs[K
 -- Throughput: 190551 runs/sec, Load: 199 runs[K
 -- Throughput: 191778 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 186977 runs/sec, Load: 13 runs[K
 -- Throughput: 185108 runs/sec, Load: 35 runs[K
 -- Throughput: 184243 runs/sec, Load: 56 runs[K
 -- Throughput: 184072 runs/sec, Load: 77 runs[K
