Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94347 runs/sec, Load: 10 runs[K
 -- Throughput: 94813 runs/sec, Load: 21 runs[K
 -- Throughput: 94700 runs/sec, Load: 32 runs[K
 -- Throughput: 94375 runs/sec, Load: 43 runs[K
 -- Throughput: 94326 runs/sec, Load: 54 runs[K
 -- Throughput: 94715 runs/sec, Load: 64 runs[K
 -- Throughput: 94227 runs/sec, Load: 75 runs[K
 -- Throughput: 94351 runs/sec, Load: 86 runs[K
 -- Throughput: 94705 runs/sec, Load: 97 runs[K
 -- Throughput: 94906 runs/sec, Load: 108 runs[K
 -- Throughput: 94348 runs/sec, Load: 119 runs[K
 -- Throughput: 94905 runs/sec, Load: 129 runs[K
 -- Throughput: 94802 runs/sec, Load: 140 runs[K
 -- Throughput: 95275 runs/sec, Load: 151 runs[K
 -- Throughput: 94468 runs/sec, Load: 162 runs[K
 -- Throughput: 95101 runs/sec, Load: 173 runs[K
 -- Throughput: 95239 runs/sec, Load: 184 runs[K
 -- Throughput: 95072 runs/sec, Load: 195 runs[K
 -- Throughput: 95499 runs/sec, Load: 199 runs[K
 -- Throughput: 165213 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 195438 runs/sec, Load: 199 runs[K
 -- Throughput: 190456 runs/sec, Load: 14 runs[K
 -- Throughput: 188800 runs/sec, Load: 36 runs[K
 -- Throughput: 190060 runs/sec, Load: 57 runs[K
 -- Throughput: 189969 runs/sec, Load: 79 runs[K
 -- Throughput: 187888 runs/sec, Load: 101 runs[K
 -- Throughput: 190938 runs/sec, Load: 123 runs[K
 -- Throughput: 191193 runs/sec, Load: 144 runs[K
 -- Throughput: 189721 runs/sec, Load: 166 runs[K
 -- Throughput: 190796 runs/sec, Load: 188 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 195077 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 190770 runs/sec, Load: 22 runs[K
 -- Throughput: 192614 runs/sec, Load: 44 runs[K
 -- Throughput: 191472 runs/sec, Load: 66 runs[K
 -- Throughput: 192897 runs/sec, Load: 88 runs[K
 -- Throughput: 192696 runs/sec, Load: 110 runs[K
 -- Throughput: 193028 runs/sec, Load: 132 runs[K
 -- Throughput: 192378 runs/sec, Load: 154 runs[K
 -- Throughput: 191491 runs/sec, Load: 176 runs[K
 -- Throughput: 190328 runs/sec, Load: 198 runs[K
 -- Throughput: 197500 runs/sec, Load: 199 runs[K
 -- Throughput: 197940 runs/sec, Load: 199 runs[K
 -- Throughput: 198019 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 11 runs[K
 -- Throughput: 190397 runs/sec, Load: 33 runs[K
 -- Throughput: 192115 runs/sec, Load: 55 runs[K
 -- Throughput: 192314 runs/sec, Load: 77 runs[K
 -- Throughput: 191719 runs/sec, Load: 99 runs[K
 -- Throughput: 191880 runs/sec, Load: 121 runs[K
 -- Throughput: 191867 runs/sec, Load: 143 runs[K
 -- Throughput: 189141 runs/sec, Load: 164 runs[K
 -- Throughput: 189562 runs/sec, Load: 186 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 194048 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 194626 runs/sec, Load: 199 runs[K
 -- Throughput: 194159 runs/sec, Load: 199 runs[K
 -- Throughput: 190404 runs/sec, Load: 19 runs[K
 -- Throughput: 194952 runs/sec, Load: 42 runs[K
 -- Throughput: 192985 runs/sec, Load: 64 runs[K
 -- Throughput: 194764 runs/sec, Load: 86 runs[K
 -- Throughput: 194249 runs/sec, Load: 108 runs[K
 -- Throughput: 194436 runs/sec, Load: 131 runs[K
 -- Throughput: 195556 runs/sec, Load: 153 runs[K
 -- Throughput: 194483 runs/sec, Load: 175 runs[K
 -- Throughput: 194380 runs/sec, Load: 198 runs[K
 -- Throughput: 197710 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 198810 runs/sec, Load: 199 runs[K
 -- Throughput: 196911 runs/sec, Load: 199 runs[K
 -- Throughput: 195760 runs/sec, Load: 11 runs[K
 -- Throughput: 194465 runs/sec, Load: 33 runs[K
 -- Throughput: 194533 runs/sec, Load: 56 runs[K
 -- Throughput: 171982 runs/sec, Load: 78 runs[K
 -- Throughput: 191804 runs/sec, Load: 100 runs[K
 -- Throughput: 191895 runs/sec, Load: 122 runs[K
 -- Throughput: 192361 runs/sec, Load: 144 runs[K
 -- Throughput: 190762 runs/sec, Load: 166 runs[K
 -- Throughput: 192098 runs/sec, Load: 188 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 194896 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 21 runs[K
 -- Throughput: 191761 runs/sec, Load: 43 runs[K
 -- Throughput: 191434 runs/sec, Load: 65 runs[K
 -- Throughput: 192822 runs/sec, Load: 87 runs[K
 -- Throughput: 192499 runs/sec, Load: 109 runs[K
 -- Throughput: 192000 runs/sec, Load: 131 runs[K
 -- Throughput: 192313 runs/sec, Load: 153 runs[K
 -- Throughput: 192745 runs/sec, Load: 175 runs[K
 -- Throughput: 192540 runs/sec, Load: 197 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 195515 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 197664 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 9 runs[K
 -- Throughput: 194494 runs/sec, Load: 31 runs[K
 -- Throughput: 195200 runs/sec, Load: 54 runs[K
 -- Throughput: 194745 runs/sec, Load: 76 runs[K
 -- Throughput: 194444 runs/sec, Load: 98 runs[K
 -- Throughput: 195885 runs/sec, Load: 121 runs[K
 -- Throughput: 192236 runs/sec, Load: 143 runs[K
 -- Throughput: 191103 runs/sec, Load: 165 runs[K
 -- Throughput: 191299 runs/sec, Load: 187 runs[K
 -- Throughput: 145084 runs/sec, Load: 199 runs[K
 -- Throughput: 138841 runs/sec, Load: 199 runs[K
 -- Throughput: 138590 runs/sec, Load: 199 runs[K
 -- Throughput: 138238 runs/sec, Load: 199 runs[K
 -- Throughput: 138291 runs/sec, Load: 199 runs[K
 -- Throughput: 138193 runs/sec, Load: 199 runs[K
 -- Throughput: 136571 runs/sec, Load: 4 runs[K
 -- Throughput: 134093 runs/sec, Load: 20 runs[K
 -- Throughput: 134556 runs/sec, Load: 35 runs[K
 -- Throughput: 134378 runs/sec, Load: 51 runs[K
 -- Throughput: 134130 runs/sec, Load: 66 runs[K
 -- Throughput: 134509 runs/sec, Load: 82 runs[K
 -- Throughput: 134530 runs/sec, Load: 97 runs[K
 -- Throughput: 134424 runs/sec, Load: 112 runs[K
 -- Throughput: 134075 runs/sec, Load: 128 runs[K
 -- Throughput: 134410 runs/sec, Load: 143 runs[K
 -- Throughput: 134652 runs/sec, Load: 159 runs[K
 -- Throughput: 166552 runs/sec, Load: 178 runs[K
 -- Throughput: 194238 runs/sec, Load: 199 runs[K
 -- Throughput: 197678 runs/sec, Load: 199 runs[K
 -- Throughput: 197429 runs/sec, Load: 199 runs[K
 -- Throughput: 197478 runs/sec, Load: 199 runs[K
 -- Throughput: 198333 runs/sec, Load: 199 runs[K
 -- Throughput: 195542 runs/sec, Load: 13 runs[K
 -- Throughput: 193283 runs/sec, Load: 35 runs[K
 -- Throughput: 193663 runs/sec, Load: 57 runs[K
 -- Throughput: 192741 runs/sec, Load: 80 runs[K
 -- Throughput: 193473 runs/sec, Load: 102 runs[K
 -- Throughput: 193136 runs/sec, Load: 124 runs[K
 -- Throughput: 192906 runs/sec, Load: 146 runs[K
 -- Throughput: 194582 runs/sec, Load: 168 runs[K
 -- Throughput: 193826 runs/sec, Load: 190 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 156219 runs/sec, Load: 199 runs[K
 -- Throughput: 133152 runs/sec, Load: 199 runs[K
 -- Throughput: 98617 runs/sec, Load: 199 runs[K
 -- Throughput: 98567 runs/sec, Load: 199 runs[K
 -- Throughput: 98556 runs/sec, Load: 199 runs[K
 -- Throughput: 97187 runs/sec, Load: 2 runs[K
 -- Throughput: 96439 runs/sec, Load: 13 runs[K
 -- Throughput: 97038 runs/sec, Load: 24 runs[K
 -- Throughput: 96714 runs/sec, Load: 35 runs[K
 -- Throughput: 96868 runs/sec, Load: 46 runs[K
 -- Throughput: 96682 runs/sec, Load: 57 runs[K
 -- Throughput: 96214 runs/sec, Load: 68 runs[K
 -- Throughput: 115722 runs/sec, Load: 82 runs[K
 -- Throughput: 177338 runs/sec, Load: 104 runs[K
 -- Throughput: 165086 runs/sec, Load: 124 runs[K
 -- Throughput: 153471 runs/sec, Load: 143 runs[K
 -- Throughput: 153474 runs/sec, Load: 160 runs[K
 -- Throughput: 153162 runs/sec, Load: 178 runs[K
 -- Throughput: 153601 runs/sec, Load: 196 runs[K
