Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657085
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148265 runs/sec, Load: 16 runs[K
 -- Throughput: 146570 runs/sec, Load: 33 runs[K
 -- Throughput: 144862 runs/sec, Load: 50 runs[K
 -- Throughput: 149288 runs/sec, Load: 67 runs[K
 -- Throughput: 149133 runs/sec, Load: 84 runs[K
 -- Throughput: 149734 runs/sec, Load: 101 runs[K
 -- Throughput: 149711 runs/sec, Load: 119 runs[K
 -- Throughput: 149818 runs/sec, Load: 136 runs[K
 -- Throughput: 149510 runs/sec, Load: 153 runs[K
 -- Throughput: 148793 runs/sec, Load: 170 runs[K
 -- Throughput: 149588 runs/sec, Load: 187 runs[K
 -- Throughput: 150568 runs/sec, Load: 199 runs[K
 -- Throughput: 154013 runs/sec, Load: 199 runs[K
 -- Throughput: 154385 runs/sec, Load: 199 runs[K
 -- Throughput: 153930 runs/sec, Load: 199 runs[K
 -- Throughput: 154009 runs/sec, Load: 199 runs[K
 -- Throughput: 153922 runs/sec, Load: 199 runs[K
 -- Throughput: 150215 runs/sec, Load: 10 runs[K
 -- Throughput: 149106 runs/sec, Load: 27 runs[K
 -- Throughput: 148647 runs/sec, Load: 44 runs[K
 -- Throughput: 148452 runs/sec, Load: 61 runs[K
 -- Throughput: 148789 runs/sec, Load: 78 runs[K
 -- Throughput: 148639 runs/sec, Load: 95 runs[K
 -- Throughput: 148530 runs/sec, Load: 112 runs[K
 -- Throughput: 148866 runs/sec, Load: 129 runs[K
 -- Throughput: 148555 runs/sec, Load: 146 runs[K
 -- Throughput: 148601 runs/sec, Load: 163 runs[K
 -- Throughput: 148800 runs/sec, Load: 180 runs[K
 -- Throughput: 148493 runs/sec, Load: 197 runs[K
 -- Throughput: 152295 runs/sec, Load: 199 runs[K
 -- Throughput: 153286 runs/sec, Load: 199 runs[K
 -- Throughput: 153216 runs/sec, Load: 199 runs[K
 -- Throughput: 153169 runs/sec, Load: 199 runs[K
 -- Throughput: 153099 runs/sec, Load: 199 runs[K
 -- Throughput: 151823 runs/sec, Load: 2 runs[K
 -- Throughput: 149092 runs/sec, Load: 20 runs[K
 -- Throughput: 149188 runs/sec, Load: 37 runs[K
 -- Throughput: 148930 runs/sec, Load: 54 runs[K
 -- Throughput: 149007 runs/sec, Load: 71 runs[K
 -- Throughput: 149069 runs/sec, Load: 88 runs[K
 -- Throughput: 149625 runs/sec, Load: 105 runs[K
 -- Throughput: 149439 runs/sec, Load: 122 runs[K
 -- Throughput: 149582 runs/sec, Load: 139 runs[K
 -- Throughput: 149823 runs/sec, Load: 156 runs[K
 -- Throughput: 149809 runs/sec, Load: 173 runs[K
 -- Throughput: 149341 runs/sec, Load: 190 runs[K
 -- Throughput: 151114 runs/sec, Load: 199 runs[K
 -- Throughput: 154269 runs/sec, Load: 199 runs[K
 -- Throughput: 153826 runs/sec, Load: 199 runs[K
 -- Throughput: 154223 runs/sec, Load: 199 runs[K
 -- Throughput: 154503 runs/sec, Load: 199 runs[K
 -- Throughput: 154106 runs/sec, Load: 199 runs[K
 -- Throughput: 149613 runs/sec, Load: 14 runs[K
 -- Throughput: 149286 runs/sec, Load: 31 runs[K
 -- Throughput: 149460 runs/sec, Load: 48 runs[K
 -- Throughput: 149273 runs/sec, Load: 65 runs[K
 -- Throughput: 149176 runs/sec, Load: 82 runs[K
 -- Throughput: 149519 runs/sec, Load: 99 runs[K
 -- Throughput: 149527 runs/sec, Load: 116 runs[K
 -- Throughput: 149312 runs/sec, Load: 133 runs[K
 -- Throughput: 149800 runs/sec, Load: 150 runs[K
 -- Throughput: 149338 runs/sec, Load: 167 runs[K
 -- Throughput: 149197 runs/sec, Load: 185 runs[K
 -- Throughput: 149693 runs/sec, Load: 199 runs[K
 -- Throughput: 154425 runs/sec, Load: 199 runs[K
 -- Throughput: 174346 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 200039 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 8 runs[K
 -- Throughput: 192676 runs/sec, Load: 30 runs[K
 -- Throughput: 193353 runs/sec, Load: 52 runs[K
 -- Throughput: 192757 runs/sec, Load: 74 runs[K
 -- Throughput: 193238 runs/sec, Load: 96 runs[K
 -- Throughput: 193340 runs/sec, Load: 118 runs[K
 -- Throughput: 192864 runs/sec, Load: 141 runs[K
 -- Throughput: 193874 runs/sec, Load: 163 runs[K
 -- Throughput: 193037 runs/sec, Load: 185 runs[K
 -- Throughput: 194585 runs/sec, Load: 199 runs[K
 -- Throughput: 199451 runs/sec, Load: 199 runs[K
 -- Throughput: 199914 runs/sec, Load: 199 runs[K
 -- Throughput: 199167 runs/sec, Load: 199 runs[K
 -- Throughput: 198445 runs/sec, Load: 199 runs[K
 -- Throughput: 192525 runs/sec, Load: 21 runs[K
 -- Throughput: 193488 runs/sec, Load: 43 runs[K
 -- Throughput: 194713 runs/sec, Load: 66 runs[K
 -- Throughput: 194044 runs/sec, Load: 88 runs[K
 -- Throughput: 195612 runs/sec, Load: 110 runs[K
 -- Throughput: 195657 runs/sec, Load: 133 runs[K
 -- Throughput: 195434 runs/sec, Load: 155 runs[K
 -- Throughput: 196026 runs/sec, Load: 177 runs[K
 -- Throughput: 193799 runs/sec, Load: 199 runs[K
 -- Throughput: 202932 runs/sec, Load: 199 runs[K
 -- Throughput: 202161 runs/sec, Load: 199 runs[K
 -- Throughput: 201585 runs/sec, Load: 199 runs[K
 -- Throughput: 202521 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 16 runs[K
 -- Throughput: 196686 runs/sec, Load: 38 runs[K
 -- Throughput: 193986 runs/sec, Load: 61 runs[K
 -- Throughput: 194017 runs/sec, Load: 83 runs[K
 -- Throughput: 193900 runs/sec, Load: 105 runs[K
