Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93253 runs/sec, Load: 10 runs[K
 -- Throughput: 93309 runs/sec, Load: 21 runs[K
 -- Throughput: 93330 runs/sec, Load: 32 runs[K
 -- Throughput: 93362 runs/sec, Load: 42 runs[K
 -- Throughput: 92747 runs/sec, Load: 53 runs[K
 -- Throughput: 92271 runs/sec, Load: 63 runs[K
 -- Throughput: 93540 runs/sec, Load: 74 runs[K
 -- Throughput: 93471 runs/sec, Load: 85 runs[K
 -- Throughput: 93713 runs/sec, Load: 96 runs[K
 -- Throughput: 93519 runs/sec, Load: 106 runs[K
 -- Throughput: 93320 runs/sec, Load: 117 runs[K
 -- Throughput: 93351 runs/sec, Load: 128 runs[K
 -- Throughput: 93574 runs/sec, Load: 138 runs[K
 -- Throughput: 93825 runs/sec, Load: 149 runs[K
 -- Throughput: 93985 runs/sec, Load: 160 runs[K
 -- Throughput: 93781 runs/sec, Load: 171 runs[K
 -- Throughput: 94058 runs/sec, Load: 181 runs[K
 -- Throughput: 93755 runs/sec, Load: 192 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 95228 runs/sec, Load: 199 runs[K
 -- Throughput: 95279 runs/sec, Load: 199 runs[K
 -- Throughput: 95248 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 199 runs[K
 -- Throughput: 94969 runs/sec, Load: 199 runs[K
 -- Throughput: 94784 runs/sec, Load: 199 runs[K
 -- Throughput: 94480 runs/sec, Load: 1 runs[K
 -- Throughput: 93575 runs/sec, Load: 11 runs[K
 -- Throughput: 93725 runs/sec, Load: 22 runs[K
 -- Throughput: 93109 runs/sec, Load: 33 runs[K
 -- Throughput: 92944 runs/sec, Load: 44 runs[K
 -- Throughput: 93137 runs/sec, Load: 54 runs[K
 -- Throughput: 93573 runs/sec, Load: 65 runs[K
 -- Throughput: 93297 runs/sec, Load: 76 runs[K
 -- Throughput: 93535 runs/sec, Load: 86 runs[K
 -- Throughput: 92962 runs/sec, Load: 97 runs[K
 -- Throughput: 93553 runs/sec, Load: 108 runs[K
 -- Throughput: 93625 runs/sec, Load: 118 runs[K
 -- Throughput: 93867 runs/sec, Load: 129 runs[K
 -- Throughput: 93859 runs/sec, Load: 140 runs[K
 -- Throughput: 93905 runs/sec, Load: 151 runs[K
 -- Throughput: 93992 runs/sec, Load: 161 runs[K
 -- Throughput: 93783 runs/sec, Load: 172 runs[K
 -- Throughput: 93870 runs/sec, Load: 183 runs[K
 -- Throughput: 94028 runs/sec, Load: 194 runs[K
 -- Throughput: 94448 runs/sec, Load: 199 runs[K
 -- Throughput: 95307 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 154693 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 187987 runs/sec, Load: 10 runs[K
 -- Throughput: 184584 runs/sec, Load: 31 runs[K
 -- Throughput: 184877 runs/sec, Load: 52 runs[K
 -- Throughput: 183267 runs/sec, Load: 73 runs[K
 -- Throughput: 183490 runs/sec, Load: 94 runs[K
 -- Throughput: 182217 runs/sec, Load: 115 runs[K
 -- Throughput: 183690 runs/sec, Load: 136 runs[K
 -- Throughput: 180016 runs/sec, Load: 157 runs[K
 -- Throughput: 141301 runs/sec, Load: 178 runs[K
 -- Throughput: 141395 runs/sec, Load: 194 runs[K
 -- Throughput: 143188 runs/sec, Load: 199 runs[K
 -- Throughput: 144169 runs/sec, Load: 199 runs[K
 -- Throughput: 144499 runs/sec, Load: 199 runs[K
 -- Throughput: 144163 runs/sec, Load: 199 runs[K
 -- Throughput: 144283 runs/sec, Load: 199 runs[K
 -- Throughput: 158164 runs/sec, Load: 199 runs[K
 -- Throughput: 186093 runs/sec, Load: 16 runs[K
 -- Throughput: 187133 runs/sec, Load: 37 runs[K
 -- Throughput: 186775 runs/sec, Load: 59 runs[K
 -- Throughput: 186710 runs/sec, Load: 80 runs[K
 -- Throughput: 186837 runs/sec, Load: 101 runs[K
 -- Throughput: 187096 runs/sec, Load: 123 runs[K
 -- Throughput: 186826 runs/sec, Load: 144 runs[K
 -- Throughput: 186288 runs/sec, Load: 166 runs[K
 -- Throughput: 187301 runs/sec, Load: 187 runs[K
 -- Throughput: 189490 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 191871 runs/sec, Load: 199 runs[K
 -- Throughput: 192592 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 19 runs[K
 -- Throughput: 187612 runs/sec, Load: 40 runs[K
 -- Throughput: 188037 runs/sec, Load: 62 runs[K
 -- Throughput: 186450 runs/sec, Load: 83 runs[K
 -- Throughput: 186134 runs/sec, Load: 104 runs[K
 -- Throughput: 186459 runs/sec, Load: 126 runs[K
 -- Throughput: 186238 runs/sec, Load: 147 runs[K
 -- Throughput: 185857 runs/sec, Load: 168 runs[K
 -- Throughput: 185341 runs/sec, Load: 190 runs[K
 -- Throughput: 189166 runs/sec, Load: 199 runs[K
 -- Throughput: 190525 runs/sec, Load: 199 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 190142 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 199 runs[K
 -- Throughput: 184385 runs/sec, Load: 20 runs[K
 -- Throughput: 185669 runs/sec, Load: 42 runs[K
 -- Throughput: 186198 runs/sec, Load: 63 runs[K
 -- Throughput: 188027 runs/sec, Load: 84 runs[K
 -- Throughput: 187220 runs/sec, Load: 106 runs[K
 -- Throughput: 188349 runs/sec, Load: 127 runs[K
 -- Throughput: 188203 runs/sec, Load: 149 runs[K
 -- Throughput: 187201 runs/sec, Load: 170 runs[K
