Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141813 runs/sec, Load: 16 runs[K
 -- Throughput: 180163 runs/sec, Load: 36 runs[K
 -- Throughput: 181293 runs/sec, Load: 57 runs[K
 -- Throughput: 138467 runs/sec, Load: 78 runs[K
 -- Throughput: 98146 runs/sec, Load: 94 runs[K
 -- Throughput: 97603 runs/sec, Load: 105 runs[K
 -- Throughput: 97208 runs/sec, Load: 116 runs[K
 -- Throughput: 98127 runs/sec, Load: 127 runs[K
 -- Throughput: 97594 runs/sec, Load: 138 runs[K
 -- Throughput: 97133 runs/sec, Load: 150 runs[K
 -- Throughput: 97732 runs/sec, Load: 161 runs[K
 -- Throughput: 97758 runs/sec, Load: 172 runs[K
 -- Throughput: 97627 runs/sec, Load: 183 runs[K
 -- Throughput: 97514 runs/sec, Load: 194 runs[K
 -- Throughput: 97105 runs/sec, Load: 199 runs[K
 -- Throughput: 97962 runs/sec, Load: 199 runs[K
 -- Throughput: 97977 runs/sec, Load: 199 runs[K
 -- Throughput: 98793 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 98541 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 97822 runs/sec, Load: 199 runs[K
 -- Throughput: 97202 runs/sec, Load: 199 runs[K
 -- Throughput: 96785 runs/sec, Load: 6 runs[K
 -- Throughput: 96663 runs/sec, Load: 18 runs[K
 -- Throughput: 97291 runs/sec, Load: 29 runs[K
 -- Throughput: 97567 runs/sec, Load: 40 runs[K
 -- Throughput: 97276 runs/sec, Load: 51 runs[K
 -- Throughput: 98427 runs/sec, Load: 62 runs[K
 -- Throughput: 97940 runs/sec, Load: 73 runs[K
 -- Throughput: 97449 runs/sec, Load: 85 runs[K
 -- Throughput: 97500 runs/sec, Load: 96 runs[K
 -- Throughput: 97025 runs/sec, Load: 107 runs[K
 -- Throughput: 97794 runs/sec, Load: 118 runs[K
 -- Throughput: 96856 runs/sec, Load: 129 runs[K
 -- Throughput: 97329 runs/sec, Load: 140 runs[K
 -- Throughput: 97601 runs/sec, Load: 152 runs[K
 -- Throughput: 97686 runs/sec, Load: 163 runs[K
 -- Throughput: 97416 runs/sec, Load: 174 runs[K
 -- Throughput: 97342 runs/sec, Load: 185 runs[K
 -- Throughput: 97146 runs/sec, Load: 196 runs[K
 -- Throughput: 97479 runs/sec, Load: 199 runs[K
 -- Throughput: 98255 runs/sec, Load: 199 runs[K
 -- Throughput: 97222 runs/sec, Load: 199 runs[K
 -- Throughput: 97287 runs/sec, Load: 199 runs[K
 -- Throughput: 96582 runs/sec, Load: 199 runs[K
 -- Throughput: 97019 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 96429 runs/sec, Load: 7 runs[K
 -- Throughput: 96332 runs/sec, Load: 19 runs[K
 -- Throughput: 96321 runs/sec, Load: 30 runs[K
 -- Throughput: 176112 runs/sec, Load: 50 runs[K
 -- Throughput: 179083 runs/sec, Load: 70 runs[K
 -- Throughput: 178277 runs/sec, Load: 91 runs[K
 -- Throughput: 179212 runs/sec, Load: 111 runs[K
 -- Throughput: 180242 runs/sec, Load: 132 runs[K
 -- Throughput: 180610 runs/sec, Load: 152 runs[K
 -- Throughput: 179722 runs/sec, Load: 173 runs[K
 -- Throughput: 179905 runs/sec, Load: 194 runs[K
 -- Throughput: 183361 runs/sec, Load: 199 runs[K
 -- Throughput: 185097 runs/sec, Load: 199 runs[K
 -- Throughput: 185228 runs/sec, Load: 199 runs[K
 -- Throughput: 146003 runs/sec, Load: 199 runs[K
 -- Throughput: 95543 runs/sec, Load: 199 runs[K
 -- Throughput: 95203 runs/sec, Load: 6 runs[K
 -- Throughput: 94516 runs/sec, Load: 17 runs[K
 -- Throughput: 95597 runs/sec, Load: 27 runs[K
 -- Throughput: 96211 runs/sec, Load: 38 runs[K
 -- Throughput: 96398 runs/sec, Load: 49 runs[K
 -- Throughput: 95782 runs/sec, Load: 61 runs[K
 -- Throughput: 96304 runs/sec, Load: 72 runs[K
 -- Throughput: 96074 runs/sec, Load: 83 runs[K
 -- Throughput: 95677 runs/sec, Load: 94 runs[K
 -- Throughput: 95851 runs/sec, Load: 104 runs[K
 -- Throughput: 96073 runs/sec, Load: 115 runs[K
 -- Throughput: 95703 runs/sec, Load: 126 runs[K
 -- Throughput: 95277 runs/sec, Load: 137 runs[K
 -- Throughput: 95021 runs/sec, Load: 148 runs[K
 -- Throughput: 96083 runs/sec, Load: 159 runs[K
 -- Throughput: 96003 runs/sec, Load: 170 runs[K
 -- Throughput: 95620 runs/sec, Load: 181 runs[K
 -- Throughput: 95682 runs/sec, Load: 192 runs[K
 -- Throughput: 96033 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 96778 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 96931 runs/sec, Load: 199 runs[K
 -- Throughput: 96770 runs/sec, Load: 199 runs[K
 -- Throughput: 96489 runs/sec, Load: 199 runs[K
 -- Throughput: 96435 runs/sec, Load: 199 runs[K
 -- Throughput: 96405 runs/sec, Load: 3 runs[K
 -- Throughput: 95692 runs/sec, Load: 14 runs[K
 -- Throughput: 95941 runs/sec, Load: 25 runs[K
 -- Throughput: 95537 runs/sec, Load: 36 runs[K
 -- Throughput: 95919 runs/sec, Load: 47 runs[K
 -- Throughput: 95621 runs/sec, Load: 58 runs[K
 -- Throughput: 95775 runs/sec, Load: 69 runs[K
 -- Throughput: 95567 runs/sec, Load: 80 runs[K
 -- Throughput: 95732 runs/sec, Load: 90 runs[K
 -- Throughput: 95556 runs/sec, Load: 101 runs[K
 -- Throughput: 95652 runs/sec, Load: 112 runs[K
 -- Throughput: 95694 runs/sec, Load: 123 runs[K
 -- Throughput: 95643 runs/sec, Load: 134 runs[K
 -- Throughput: 95429 runs/sec, Load: 145 runs[K
 -- Throughput: 94856 runs/sec, Load: 156 runs[K
 -- Throughput: 95092 runs/sec, Load: 167 runs[K
 -- Throughput: 94686 runs/sec, Load: 178 runs[K
 -- Throughput: 94972 runs/sec, Load: 189 runs[K
 -- Throughput: 95309 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 96392 runs/sec, Load: 199 runs[K
 -- Throughput: 96396 runs/sec, Load: 199 runs[K
 -- Throughput: 95825 runs/sec, Load: 199 runs[K
 -- Throughput: 96256 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 96099 runs/sec, Load: 199 runs[K
 -- Throughput: 95756 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 10 runs[K
 -- Throughput: 95061 runs/sec, Load: 20 runs[K
 -- Throughput: 95337 runs/sec, Load: 31 runs[K
 -- Throughput: 95025 runs/sec, Load: 42 runs[K
 -- Throughput: 95310 runs/sec, Load: 53 runs[K
 -- Throughput: 95238 runs/sec, Load: 64 runs[K
 -- Throughput: 94997 runs/sec, Load: 75 runs[K
 -- Throughput: 94471 runs/sec, Load: 86 runs[K
 -- Throughput: 95109 runs/sec, Load: 97 runs[K
 -- Throughput: 95149 runs/sec, Load: 108 runs[K
 -- Throughput: 95351 runs/sec, Load: 118 runs[K
 -- Throughput: 93811 runs/sec, Load: 129 runs[K
 -- Throughput: 94073 runs/sec, Load: 140 runs[K
 -- Throughput: 94394 runs/sec, Load: 151 runs[K
 -- Throughput: 164992 runs/sec, Load: 170 runs[K
 -- Throughput: 176080 runs/sec, Load: 190 runs[K
 -- Throughput: 180433 runs/sec, Load: 199 runs[K
 -- Throughput: 185043 runs/sec, Load: 199 runs[K
 -- Throughput: 184930 runs/sec, Load: 199 runs[K
 -- Throughput: 185103 runs/sec, Load: 199 runs[K
 -- Throughput: 185661 runs/sec, Load: 199 runs[K
 -- Throughput: 180436 runs/sec, Load: 16 runs[K
 -- Throughput: 179573 runs/sec, Load: 37 runs[K
 -- Throughput: 180783 runs/sec, Load: 58 runs[K
 -- Throughput: 180138 runs/sec, Load: 78 runs[K
 -- Throughput: 181317 runs/sec, Load: 99 runs[K
 -- Throughput: 180048 runs/sec, Load: 120 runs[K
 -- Throughput: 180990 runs/sec, Load: 141 runs[K
 -- Throughput: 161144 runs/sec, Load: 161 runs[K
 -- Throughput: 180980 runs/sec, Load: 182 runs[K
 -- Throughput: 182539 runs/sec, Load: 199 runs[K
 -- Throughput: 187074 runs/sec, Load: 199 runs[K
 -- Throughput: 187022 runs/sec, Load: 199 runs[K
 -- Throughput: 185434 runs/sec, Load: 199 runs[K
 -- Throughput: 185549 runs/sec, Load: 199 runs[K
 -- Throughput: 181988 runs/sec, Load: 9 runs[K
 -- Throughput: 179253 runs/sec, Load: 30 runs[K
 -- Throughput: 179787 runs/sec, Load: 51 runs[K
 -- Throughput: 180268 runs/sec, Load: 71 runs[K
 -- Throughput: 179900 runs/sec, Load: 92 runs[K
 -- Throughput: 179921 runs/sec, Load: 113 runs[K
 -- Throughput: 180220 runs/sec, Load: 133 runs[K
 -- Throughput: 180103 runs/sec, Load: 154 runs[K
 -- Throughput: 179741 runs/sec, Load: 174 runs[K
 -- Throughput: 179994 runs/sec, Load: 195 runs[K
 -- Throughput: 183254 runs/sec, Load: 199 runs[K
 -- Throughput: 184709 runs/sec, Load: 199 runs[K
 -- Throughput: 184401 runs/sec, Load: 199 runs[K
 -- Throughput: 185190 runs/sec, Load: 199 runs[K
 -- Throughput: 184207 runs/sec, Load: 0 runs[K
 -- Throughput: 179121 runs/sec, Load: 22 runs[K
 -- Throughput: 179313 runs/sec, Load: 42 runs[K
 -- Throughput: 179284 runs/sec, Load: 63 runs[K
 -- Throughput: 102153 runs/sec, Load: 83 runs[K
 -- Throughput: 95640 runs/sec, Load: 95 runs[K
 -- Throughput: 95947 runs/sec, Load: 106 runs[K
 -- Throughput: 95946 runs/sec, Load: 117 runs[K
 -- Throughput: 95787 runs/sec, Load: 128 runs[K
 -- Throughput: 95550 runs/sec, Load: 139 runs[K
 -- Throughput: 95979 runs/sec, Load: 150 runs[K
 -- Throughput: 95615 runs/sec, Load: 161 runs[K
 -- Throughput: 95516 runs/sec, Load: 171 runs[K
 -- Throughput: 95204 runs/sec, Load: 182 runs[K
 -- Throughput: 95508 runs/sec, Load: 193 runs[K
 -- Throughput: 95713 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 96312 runs/sec, Load: 199 runs[K
 -- Throughput: 95939 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 96871 runs/sec, Load: 199 runs[K
 -- Throughput: 96595 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 96743 runs/sec, Load: 199 runs[K
 -- Throughput: 96202 runs/sec, Load: 4 runs[K
 -- Throughput: 95915 runs/sec, Load: 15 runs[K
 -- Throughput: 95485 runs/sec, Load: 25 runs[K
 -- Throughput: 94918 runs/sec, Load: 36 runs[K
 -- Throughput: 95506 runs/sec, Load: 47 runs[K
 -- Throughput: 94958 runs/sec, Load: 58 runs[K
 -- Throughput: 94899 runs/sec, Load: 69 runs[K
 -- Throughput: 95108 runs/sec, Load: 80 runs[K
 -- Throughput: 95315 runs/sec, Load: 91 runs[K
 -- Throughput: 95036 runs/sec, Load: 102 runs[K
 -- Throughput: 94514 runs/sec, Load: 113 runs[K
 -- Throughput: 95117 runs/sec, Load: 124 runs[K
 -- Throughput: 94885 runs/sec, Load: 134 runs[K
 -- Throughput: 95267 runs/sec, Load: 145 runs[K
 -- Throughput: 95298 runs/sec, Load: 156 runs[K
 -- Throughput: 95439 runs/sec, Load: 167 runs[K
 -- Throughput: 95852 runs/sec, Load: 178 runs[K
 -- Throughput: 95673 runs/sec, Load: 189 runs[K
 -- Throughput: 95905 runs/sec, Load: 199 runs[K
 -- Throughput: 96273 runs/sec, Load: 199 runs[K
 -- Throughput: 97039 runs/sec, Load: 199 runs[K
 -- Throughput: 96411 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
