Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667998
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95546 runs/sec, Load: 10 runs[K
 -- Throughput: 96450 runs/sec, Load: 21 runs[K
 -- Throughput: 96323 runs/sec, Load: 32 runs[K
 -- Throughput: 96229 runs/sec, Load: 43 runs[K
 -- Throughput: 96740 runs/sec, Load: 55 runs[K
 -- Throughput: 96755 runs/sec, Load: 66 runs[K
 -- Throughput: 96980 runs/sec, Load: 77 runs[K
 -- Throughput: 96504 runs/sec, Load: 88 runs[K
 -- Throughput: 96675 runs/sec, Load: 99 runs[K
 -- Throughput: 98167 runs/sec, Load: 110 runs[K
 -- Throughput: 97693 runs/sec, Load: 121 runs[K
 -- Throughput: 97860 runs/sec, Load: 132 runs[K
 -- Throughput: 98096 runs/sec, Load: 144 runs[K
 -- Throughput: 96318 runs/sec, Load: 155 runs[K
 -- Throughput: 96624 runs/sec, Load: 166 runs[K
 -- Throughput: 96995 runs/sec, Load: 177 runs[K
 -- Throughput: 97450 runs/sec, Load: 188 runs[K
 -- Throughput: 96576 runs/sec, Load: 199 runs[K
 -- Throughput: 98976 runs/sec, Load: 199 runs[K
 -- Throughput: 99354 runs/sec, Load: 199 runs[K
 -- Throughput: 98346 runs/sec, Load: 199 runs[K
 -- Throughput: 98619 runs/sec, Load: 199 runs[K
 -- Throughput: 99161 runs/sec, Load: 199 runs[K
 -- Throughput: 98902 runs/sec, Load: 199 runs[K
 -- Throughput: 99373 runs/sec, Load: 199 runs[K
 -- Throughput: 98578 runs/sec, Load: 199 runs[K
 -- Throughput: 98691 runs/sec, Load: 1 runs[K
 -- Throughput: 96704 runs/sec, Load: 13 runs[K
 -- Throughput: 95856 runs/sec, Load: 24 runs[K
 -- Throughput: 96122 runs/sec, Load: 35 runs[K
 -- Throughput: 95926 runs/sec, Load: 46 runs[K
 -- Throughput: 95443 runs/sec, Load: 57 runs[K
 -- Throughput: 95704 runs/sec, Load: 68 runs[K
 -- Throughput: 95310 runs/sec, Load: 79 runs[K
 -- Throughput: 94056 runs/sec, Load: 89 runs[K
 -- Throughput: 96108 runs/sec, Load: 100 runs[K
 -- Throughput: 95996 runs/sec, Load: 111 runs[K
 -- Throughput: 97318 runs/sec, Load: 123 runs[K
 -- Throughput: 97424 runs/sec, Load: 134 runs[K
 -- Throughput: 125083 runs/sec, Load: 148 runs[K
 -- Throughput: 190734 runs/sec, Load: 170 runs[K
 -- Throughput: 189120 runs/sec, Load: 192 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
 -- Throughput: 199982 runs/sec, Load: 199 runs[K
 -- Throughput: 199853 runs/sec, Load: 199 runs[K
 -- Throughput: 197183 runs/sec, Load: 5 runs[K
 -- Throughput: 189482 runs/sec, Load: 28 runs[K
 -- Throughput: 192641 runs/sec, Load: 50 runs[K
 -- Throughput: 190579 runs/sec, Load: 72 runs[K
 -- Throughput: 192488 runs/sec, Load: 94 runs[K
 -- Throughput: 193661 runs/sec, Load: 116 runs[K
 -- Throughput: 192784 runs/sec, Load: 138 runs[K
 -- Throughput: 106344 runs/sec, Load: 160 runs[K
 -- Throughput: 98689 runs/sec, Load: 172 runs[K
