Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99920 runs/sec, Load: 11 runs[K
 -- Throughput: 99292 runs/sec, Load: 22 runs[K
 -- Throughput: 100016 runs/sec, Load: 34 runs[K
 -- Throughput: 97907 runs/sec, Load: 45 runs[K
 -- Throughput: 97146 runs/sec, Load: 56 runs[K
 -- Throughput: 96203 runs/sec, Load: 68 runs[K
 -- Throughput: 96860 runs/sec, Load: 79 runs[K
 -- Throughput: 96467 runs/sec, Load: 90 runs[K
 -- Throughput: 97090 runs/sec, Load: 101 runs[K
 -- Throughput: 96811 runs/sec, Load: 112 runs[K
 -- Throughput: 96142 runs/sec, Load: 123 runs[K
 -- Throughput: 97246 runs/sec, Load: 134 runs[K
 -- Throughput: 100441 runs/sec, Load: 146 runs[K
 -- Throughput: 100559 runs/sec, Load: 157 runs[K
 -- Throughput: 100282 runs/sec, Load: 169 runs[K
 -- Throughput: 100563 runs/sec, Load: 180 runs[K
 -- Throughput: 101245 runs/sec, Load: 192 runs[K
 -- Throughput: 100790 runs/sec, Load: 199 runs[K
 -- Throughput: 102577 runs/sec, Load: 199 runs[K
 -- Throughput: 103077 runs/sec, Load: 199 runs[K
 -- Throughput: 102455 runs/sec, Load: 199 runs[K
 -- Throughput: 102681 runs/sec, Load: 199 runs[K
 -- Throughput: 102689 runs/sec, Load: 199 runs[K
 -- Throughput: 102391 runs/sec, Load: 199 runs[K
 -- Throughput: 102729 runs/sec, Load: 199 runs[K
 -- Throughput: 102508 runs/sec, Load: 199 runs[K
 -- Throughput: 100615 runs/sec, Load: 9 runs[K
 -- Throughput: 100911 runs/sec, Load: 20 runs[K
 -- Throughput: 100872 runs/sec, Load: 32 runs[K
 -- Throughput: 98428 runs/sec, Load: 44 runs[K
 -- Throughput: 97396 runs/sec, Load: 55 runs[K
 -- Throughput: 98078 runs/sec, Load: 66 runs[K
 -- Throughput: 98086 runs/sec, Load: 77 runs[K
 -- Throughput: 98244 runs/sec, Load: 88 runs[K
 -- Throughput: 97883 runs/sec, Load: 100 runs[K
 -- Throughput: 97301 runs/sec, Load: 111 runs[K
 -- Throughput: 97731 runs/sec, Load: 122 runs[K
 -- Throughput: 97754 runs/sec, Load: 133 runs[K
 -- Throughput: 100715 runs/sec, Load: 145 runs[K
 -- Throughput: 100869 runs/sec, Load: 156 runs[K
 -- Throughput: 100675 runs/sec, Load: 168 runs[K
 -- Throughput: 101379 runs/sec, Load: 179 runs[K
 -- Throughput: 100654 runs/sec, Load: 191 runs[K
 -- Throughput: 101002 runs/sec, Load: 199 runs[K
 -- Throughput: 102256 runs/sec, Load: 199 runs[K
 -- Throughput: 102704 runs/sec, Load: 199 runs[K
 -- Throughput: 102711 runs/sec, Load: 199 runs[K
 -- Throughput: 102744 runs/sec, Load: 199 runs[K
 -- Throughput: 102337 runs/sec, Load: 199 runs[K
 -- Throughput: 102365 runs/sec, Load: 199 runs[K
 -- Throughput: 102215 runs/sec, Load: 199 runs[K
 -- Throughput: 102698 runs/sec, Load: 199 runs[K
 -- Throughput: 100225 runs/sec, Load: 8 runs[K
 -- Throughput: 100598 runs/sec, Load: 20 runs[K
 -- Throughput: 138153 runs/sec, Load: 35 runs[K
 -- Throughput: 196089 runs/sec, Load: 58 runs[K
 -- Throughput: 195032 runs/sec, Load: 80 runs[K
 -- Throughput: 195124 runs/sec, Load: 103 runs[K
 -- Throughput: 196386 runs/sec, Load: 125 runs[K
 -- Throughput: 195979 runs/sec, Load: 147 runs[K
 -- Throughput: 196884 runs/sec, Load: 170 runs[K
 -- Throughput: 171461 runs/sec, Load: 192 runs[K
 -- Throughput: 94706 runs/sec, Load: 199 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 196002 runs/sec, Load: 199 runs[K
 -- Throughput: 197701 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 2 runs[K
 -- Throughput: 191714 runs/sec, Load: 24 runs[K
 -- Throughput: 190641 runs/sec, Load: 46 runs[K
 -- Throughput: 189720 runs/sec, Load: 68 runs[K
 -- Throughput: 189390 runs/sec, Load: 90 runs[K
 -- Throughput: 190082 runs/sec, Load: 112 runs[K
 -- Throughput: 190901 runs/sec, Load: 133 runs[K
 -- Throughput: 189842 runs/sec, Load: 155 runs[K
 -- Throughput: 191128 runs/sec, Load: 177 runs[K
 -- Throughput: 190344 runs/sec, Load: 199 runs[K
 -- Throughput: 200709 runs/sec, Load: 199 runs[K
 -- Throughput: 201071 runs/sec, Load: 199 runs[K
 -- Throughput: 201400 runs/sec, Load: 199 runs[K
 -- Throughput: 199953 runs/sec, Load: 199 runs[K
 -- Throughput: 196102 runs/sec, Load: 14 runs[K
 -- Throughput: 196069 runs/sec, Load: 36 runs[K
 -- Throughput: 193887 runs/sec, Load: 59 runs[K
 -- Throughput: 194381 runs/sec, Load: 81 runs[K
 -- Throughput: 195791 runs/sec, Load: 103 runs[K
 -- Throughput: 195576 runs/sec, Load: 126 runs[K
 -- Throughput: 194222 runs/sec, Load: 148 runs[K
 -- Throughput: 195418 runs/sec, Load: 170 runs[K
 -- Throughput: 195364 runs/sec, Load: 193 runs[K
 -- Throughput: 198070 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 200970 runs/sec, Load: 199 runs[K
 -- Throughput: 199891 runs/sec, Load: 199 runs[K
 -- Throughput: 198445 runs/sec, Load: 7 runs[K
 -- Throughput: 195495 runs/sec, Load: 30 runs[K
 -- Throughput: 193811 runs/sec, Load: 52 runs[K
 -- Throughput: 195516 runs/sec, Load: 74 runs[K
 -- Throughput: 194602 runs/sec, Load: 97 runs[K
 -- Throughput: 196256 runs/sec, Load: 119 runs[K
 -- Throughput: 194064 runs/sec, Load: 142 runs[K
 -- Throughput: 195715 runs/sec, Load: 164 runs[K
 -- Throughput: 196291 runs/sec, Load: 186 runs[K
 -- Throughput: 197552 runs/sec, Load: 199 runs[K
 -- Throughput: 202325 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 199 runs[K
 -- Throughput: 202606 runs/sec, Load: 199 runs[K
 -- Throughput: 202277 runs/sec, Load: 2 runs[K
 -- Throughput: 195541 runs/sec, Load: 25 runs[K
 -- Throughput: 195619 runs/sec, Load: 47 runs[K
 -- Throughput: 196564 runs/sec, Load: 70 runs[K
 -- Throughput: 196561 runs/sec, Load: 92 runs[K
 -- Throughput: 196794 runs/sec, Load: 115 runs[K
 -- Throughput: 196817 runs/sec, Load: 137 runs[K
 -- Throughput: 197240 runs/sec, Load: 160 runs[K
 -- Throughput: 196849 runs/sec, Load: 182 runs[K
 -- Throughput: 197557 runs/sec, Load: 199 runs[K
 -- Throughput: 202686 runs/sec, Load: 199 runs[K
 -- Throughput: 203032 runs/sec, Load: 199 runs[K
 -- Throughput: 201369 runs/sec, Load: 199 runs[K
 -- Throughput: 201580 runs/sec, Load: 199 runs[K
 -- Throughput: 193852 runs/sec, Load: 20 runs[K
 -- Throughput: 192347 runs/sec, Load: 43 runs[K
 -- Throughput: 193103 runs/sec, Load: 65 runs[K
 -- Throughput: 194515 runs/sec, Load: 87 runs[K
 -- Throughput: 192365 runs/sec, Load: 109 runs[K
 -- Throughput: 193390 runs/sec, Load: 131 runs[K
 -- Throughput: 194436 runs/sec, Load: 153 runs[K
 -- Throughput: 192485 runs/sec, Load: 176 runs[K
 -- Throughput: 194344 runs/sec, Load: 198 runs[K
 -- Throughput: 199776 runs/sec, Load: 199 runs[K
 -- Throughput: 200274 runs/sec, Load: 199 runs[K
 -- Throughput: 200238 runs/sec, Load: 199 runs[K
 -- Throughput: 200441 runs/sec, Load: 199 runs[K
 -- Throughput: 196665 runs/sec, Load: 12 runs[K
 -- Throughput: 193927 runs/sec, Load: 35 runs[K
 -- Throughput: 194448 runs/sec, Load: 57 runs[K
 -- Throughput: 194065 runs/sec, Load: 79 runs[K
 -- Throughput: 194576 runs/sec, Load: 102 runs[K
 -- Throughput: 195669 runs/sec, Load: 124 runs[K
 -- Throughput: 195166 runs/sec, Load: 146 runs[K
 -- Throughput: 194776 runs/sec, Load: 169 runs[K
 -- Throughput: 194409 runs/sec, Load: 191 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 200130 runs/sec, Load: 199 runs[K
 -- Throughput: 200921 runs/sec, Load: 199 runs[K
 -- Throughput: 202396 runs/sec, Load: 199 runs[K
 -- Throughput: 200843 runs/sec, Load: 6 runs[K
 -- Throughput: 198038 runs/sec, Load: 29 runs[K
 -- Throughput: 197274 runs/sec, Load: 51 runs[K
 -- Throughput: 195794 runs/sec, Load: 74 runs[K
 -- Throughput: 194518 runs/sec, Load: 96 runs[K
 -- Throughput: 194650 runs/sec, Load: 118 runs[K
 -- Throughput: 196161 runs/sec, Load: 141 runs[K
 -- Throughput: 195101 runs/sec, Load: 163 runs[K
 -- Throughput: 195009 runs/sec, Load: 186 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 198356 runs/sec, Load: 199 runs[K
 -- Throughput: 199957 runs/sec, Load: 199 runs[K
 -- Throughput: 199408 runs/sec, Load: 199 runs[K
 -- Throughput: 199811 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 22 runs[K
 -- Throughput: 197070 runs/sec, Load: 45 runs[K
 -- Throughput: 196054 runs/sec, Load: 67 runs[K
 -- Throughput: 194973 runs/sec, Load: 90 runs[K
 -- Throughput: 193482 runs/sec, Load: 112 runs[K
 -- Throughput: 194117 runs/sec, Load: 134 runs[K
 -- Throughput: 195518 runs/sec, Load: 156 runs[K
 -- Throughput: 195898 runs/sec, Load: 179 runs[K
 -- Throughput: 194442 runs/sec, Load: 199 runs[K
 -- Throughput: 199911 runs/sec, Load: 199 runs[K
 -- Throughput: 202389 runs/sec, Load: 199 runs[K
 -- Throughput: 202597 runs/sec, Load: 199 runs[K
 -- Throughput: 202270 runs/sec, Load: 199 runs[K
 -- Throughput: 197530 runs/sec, Load: 17 runs[K
 -- Throughput: 194128 runs/sec, Load: 39 runs[K
 -- Throughput: 193467 runs/sec, Load: 61 runs[K
 -- Throughput: 194023 runs/sec, Load: 84 runs[K
 -- Throughput: 194636 runs/sec, Load: 106 runs[K
 -- Throughput: 195640 runs/sec, Load: 128 runs[K
 -- Throughput: 194896 runs/sec, Load: 151 runs[K
 -- Throughput: 194105 runs/sec, Load: 173 runs[K
 -- Throughput: 194780 runs/sec, Load: 195 runs[K
 -- Throughput: 200505 runs/sec, Load: 199 runs[K
 -- Throughput: 202611 runs/sec, Load: 199 runs[K
 -- Throughput: 202313 runs/sec, Load: 199 runs[K
 -- Throughput: 202174 runs/sec, Load: 199 runs[K
 -- Throughput: 199338 runs/sec, Load: 11 runs[K
 -- Throughput: 197131 runs/sec, Load: 33 runs[K
 -- Throughput: 196982 runs/sec, Load: 56 runs[K
 -- Throughput: 196908 runs/sec, Load: 78 runs[K
 -- Throughput: 196468 runs/sec, Load: 101 runs[K
 -- Throughput: 196147 runs/sec, Load: 123 runs[K
 -- Throughput: 196766 runs/sec, Load: 146 runs[K
 -- Throughput: 196386 runs/sec, Load: 168 runs[K
 -- Throughput: 192809 runs/sec, Load: 191 runs[K
 -- Throughput: 200636 runs/sec, Load: 199 runs[K
 -- Throughput: 204648 runs/sec, Load: 199 runs[K
 -- Throughput: 204007 runs/sec, Load: 199 runs[K
 -- Throughput: 203293 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 7 runs[K
 -- Throughput: 194431 runs/sec, Load: 30 runs[K
 -- Throughput: 195110 runs/sec, Load: 52 runs[K
 -- Throughput: 195510 runs/sec, Load: 75 runs[K
 -- Throughput: 195658 runs/sec, Load: 97 runs[K
 -- Throughput: 196243 runs/sec, Load: 119 runs[K
 -- Throughput: 194459 runs/sec, Load: 142 runs[K
 -- Throughput: 193919 runs/sec, Load: 164 runs[K
 -- Throughput: 194258 runs/sec, Load: 186 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 201908 runs/sec, Load: 199 runs[K
 -- Throughput: 201537 runs/sec, Load: 199 runs[K
 -- Throughput: 200326 runs/sec, Load: 1 runs[K
 -- Throughput: 192649 runs/sec, Load: 24 runs[K
 -- Throughput: 193398 runs/sec, Load: 46 runs[K
 -- Throughput: 193970 runs/sec, Load: 68 runs[K
 -- Throughput: 193965 runs/sec, Load: 91 runs[K
 -- Throughput: 194911 runs/sec, Load: 113 runs[K
 -- Throughput: 194355 runs/sec, Load: 135 runs[K
 -- Throughput: 193202 runs/sec, Load: 157 runs[K
 -- Throughput: 193806 runs/sec, Load: 180 runs[K
 -- Throughput: 194908 runs/sec, Load: 199 runs[K
 -- Throughput: 199467 runs/sec, Load: 199 runs[K
 -- Throughput: 200000 runs/sec, Load: 199 runs[K
 -- Throughput: 200694 runs/sec, Load: 199 runs[K
 -- Throughput: 199897 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 16 runs[K
 -- Throughput: 191618 runs/sec, Load: 39 runs[K
 -- Throughput: 192562 runs/sec, Load: 61 runs[K
 -- Throughput: 193446 runs/sec, Load: 83 runs[K
 -- Throughput: 192669 runs/sec, Load: 105 runs[K
 -- Throughput: 192292 runs/sec, Load: 127 runs[K
 -- Throughput: 192996 runs/sec, Load: 149 runs[K
 -- Throughput: 192735 runs/sec, Load: 171 runs[K
 -- Throughput: 191669 runs/sec, Load: 193 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 199327 runs/sec, Load: 199 runs[K
 -- Throughput: 199233 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 195283 runs/sec, Load: 7 runs[K
 -- Throughput: 193398 runs/sec, Load: 29 runs[K
 -- Throughput: 194332 runs/sec, Load: 51 runs[K
