Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92916 runs/sec, Load: 10 runs[K
 -- Throughput: 93401 runs/sec, Load: 21 runs[K
 -- Throughput: 107368 runs/sec, Load: 33 runs[K
 -- Throughput: 126029 runs/sec, Load: 47 runs[K
 -- Throughput: 124863 runs/sec, Load: 62 runs[K
 -- Throughput: 125352 runs/sec, Load: 76 runs[K
 -- Throughput: 125044 runs/sec, Load: 91 runs[K
 -- Throughput: 125762 runs/sec, Load: 105 runs[K
 -- Throughput: 125543 runs/sec, Load: 119 runs[K
 -- Throughput: 125371 runs/sec, Load: 134 runs[K
 -- Throughput: 125243 runs/sec, Load: 148 runs[K
 -- Throughput: 125715 runs/sec, Load: 162 runs[K
 -- Throughput: 125531 runs/sec, Load: 177 runs[K
 -- Throughput: 126108 runs/sec, Load: 191 runs[K
 -- Throughput: 126066 runs/sec, Load: 199 runs[K
 -- Throughput: 126300 runs/sec, Load: 199 runs[K
 -- Throughput: 127207 runs/sec, Load: 199 runs[K
 -- Throughput: 126880 runs/sec, Load: 199 runs[K
 -- Throughput: 126563 runs/sec, Load: 199 runs[K
 -- Throughput: 126721 runs/sec, Load: 199 runs[K
 -- Throughput: 125940 runs/sec, Load: 199 runs[K
 -- Throughput: 125743 runs/sec, Load: 7 runs[K
 -- Throughput: 126783 runs/sec, Load: 22 runs[K
 -- Throughput: 127020 runs/sec, Load: 36 runs[K
 -- Throughput: 126560 runs/sec, Load: 51 runs[K
 -- Throughput: 127124 runs/sec, Load: 65 runs[K
 -- Throughput: 126126 runs/sec, Load: 80 runs[K
 -- Throughput: 126664 runs/sec, Load: 94 runs[K
 -- Throughput: 126466 runs/sec, Load: 109 runs[K
 -- Throughput: 127113 runs/sec, Load: 123 runs[K
 -- Throughput: 126554 runs/sec, Load: 138 runs[K
 -- Throughput: 126938 runs/sec, Load: 152 runs[K
 -- Throughput: 126603 runs/sec, Load: 167 runs[K
 -- Throughput: 126637 runs/sec, Load: 181 runs[K
 -- Throughput: 126209 runs/sec, Load: 196 runs[K
 -- Throughput: 127481 runs/sec, Load: 199 runs[K
 -- Throughput: 127538 runs/sec, Load: 199 runs[K
 -- Throughput: 126977 runs/sec, Load: 199 runs[K
 -- Throughput: 126240 runs/sec, Load: 199 runs[K
 -- Throughput: 126531 runs/sec, Load: 199 runs[K
 -- Throughput: 125766 runs/sec, Load: 199 runs[K
 -- Throughput: 126049 runs/sec, Load: 199 runs[K
 -- Throughput: 125312 runs/sec, Load: 12 runs[K
 -- Throughput: 126150 runs/sec, Load: 26 runs[K
 -- Throughput: 126549 runs/sec, Load: 41 runs[K
 -- Throughput: 126560 runs/sec, Load: 55 runs[K
 -- Throughput: 126453 runs/sec, Load: 69 runs[K
 -- Throughput: 126220 runs/sec, Load: 84 runs[K
 -- Throughput: 126286 runs/sec, Load: 98 runs[K
 -- Throughput: 126481 runs/sec, Load: 113 runs[K
 -- Throughput: 125941 runs/sec, Load: 127 runs[K
 -- Throughput: 125823 runs/sec, Load: 142 runs[K
 -- Throughput: 126134 runs/sec, Load: 156 runs[K
 -- Throughput: 126264 runs/sec, Load: 171 runs[K
 -- Throughput: 125755 runs/sec, Load: 185 runs[K
 -- Throughput: 126187 runs/sec, Load: 199 runs[K
 -- Throughput: 126501 runs/sec, Load: 199 runs[K
 -- Throughput: 126960 runs/sec, Load: 199 runs[K
 -- Throughput: 126365 runs/sec, Load: 199 runs[K
 -- Throughput: 126871 runs/sec, Load: 199 runs[K
 -- Throughput: 126528 runs/sec, Load: 199 runs[K
 -- Throughput: 126943 runs/sec, Load: 199 runs[K
 -- Throughput: 126567 runs/sec, Load: 1 runs[K
 -- Throughput: 126175 runs/sec, Load: 15 runs[K
 -- Throughput: 125399 runs/sec, Load: 30 runs[K
 -- Throughput: 124853 runs/sec, Load: 44 runs[K
 -- Throughput: 125204 runs/sec, Load: 58 runs[K
 -- Throughput: 125252 runs/sec, Load: 73 runs[K
 -- Throughput: 124884 runs/sec, Load: 87 runs[K
 -- Throughput: 125286 runs/sec, Load: 101 runs[K
 -- Throughput: 125356 runs/sec, Load: 116 runs[K
 -- Throughput: 124485 runs/sec, Load: 130 runs[K
 -- Throughput: 125138 runs/sec, Load: 144 runs[K
 -- Throughput: 124983 runs/sec, Load: 159 runs[K
 -- Throughput: 124592 runs/sec, Load: 173 runs[K
 -- Throughput: 125079 runs/sec, Load: 187 runs[K
 -- Throughput: 125718 runs/sec, Load: 199 runs[K
