Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190766 runs/sec, Load: 21 runs[K
 -- Throughput: 157632 runs/sec, Load: 43 runs[K
 -- Throughput: 128209 runs/sec, Load: 61 runs[K
 -- Throughput: 128448 runs/sec, Load: 76 runs[K
 -- Throughput: 128709 runs/sec, Load: 91 runs[K
 -- Throughput: 128689 runs/sec, Load: 105 runs[K
 -- Throughput: 127411 runs/sec, Load: 120 runs[K
 -- Throughput: 127704 runs/sec, Load: 135 runs[K
 -- Throughput: 128617 runs/sec, Load: 149 runs[K
 -- Throughput: 128862 runs/sec, Load: 164 runs[K
 -- Throughput: 128827 runs/sec, Load: 179 runs[K
 -- Throughput: 129009 runs/sec, Load: 193 runs[K
 -- Throughput: 129624 runs/sec, Load: 199 runs[K
 -- Throughput: 130568 runs/sec, Load: 199 runs[K
 -- Throughput: 130270 runs/sec, Load: 199 runs[K
 -- Throughput: 130774 runs/sec, Load: 199 runs[K
 -- Throughput: 130682 runs/sec, Load: 199 runs[K
 -- Throughput: 129986 runs/sec, Load: 199 runs[K
 -- Throughput: 129659 runs/sec, Load: 199 runs[K
 -- Throughput: 128889 runs/sec, Load: 13 runs[K
 -- Throughput: 128396 runs/sec, Load: 27 runs[K
 -- Throughput: 128677 runs/sec, Load: 42 runs[K
 -- Throughput: 128372 runs/sec, Load: 57 runs[K
 -- Throughput: 129165 runs/sec, Load: 72 runs[K
 -- Throughput: 129090 runs/sec, Load: 86 runs[K
 -- Throughput: 129035 runs/sec, Load: 101 runs[K
 -- Throughput: 128865 runs/sec, Load: 116 runs[K
 -- Throughput: 127260 runs/sec, Load: 131 runs[K
 -- Throughput: 128675 runs/sec, Load: 145 runs[K
 -- Throughput: 128928 runs/sec, Load: 160 runs[K
 -- Throughput: 128701 runs/sec, Load: 175 runs[K
 -- Throughput: 129283 runs/sec, Load: 190 runs[K
 -- Throughput: 131024 runs/sec, Load: 199 runs[K
 -- Throughput: 131308 runs/sec, Load: 199 runs[K
 -- Throughput: 130614 runs/sec, Load: 199 runs[K
 -- Throughput: 131236 runs/sec, Load: 199 runs[K
 -- Throughput: 130600 runs/sec, Load: 199 runs[K
 -- Throughput: 130863 runs/sec, Load: 199 runs[K
 -- Throughput: 129112 runs/sec, Load: 199 runs[K
 -- Throughput: 127260 runs/sec, Load: 9 runs[K
 -- Throughput: 127652 runs/sec, Load: 24 runs[K
 -- Throughput: 127435 runs/sec, Load: 38 runs[K
 -- Throughput: 127345 runs/sec, Load: 53 runs[K
 -- Throughput: 127685 runs/sec, Load: 68 runs[K
 -- Throughput: 127511 runs/sec, Load: 82 runs[K
 -- Throughput: 127874 runs/sec, Load: 97 runs[K
 -- Throughput: 128124 runs/sec, Load: 112 runs[K
 -- Throughput: 128254 runs/sec, Load: 126 runs[K
 -- Throughput: 127203 runs/sec, Load: 141 runs[K
 -- Throughput: 127251 runs/sec, Load: 155 runs[K
 -- Throughput: 127730 runs/sec, Load: 170 runs[K
 -- Throughput: 128073 runs/sec, Load: 185 runs[K
 -- Throughput: 127032 runs/sec, Load: 199 runs[K
 -- Throughput: 129484 runs/sec, Load: 199 runs[K
 -- Throughput: 130279 runs/sec, Load: 199 runs[K
 -- Throughput: 129850 runs/sec, Load: 199 runs[K
 -- Throughput: 129786 runs/sec, Load: 199 runs[K
 -- Throughput: 131596 runs/sec, Load: 199 runs[K
 -- Throughput: 132309 runs/sec, Load: 199 runs[K
 -- Throughput: 130463 runs/sec, Load: 4 runs[K
 -- Throughput: 128434 runs/sec, Load: 19 runs[K
 -- Throughput: 128478 runs/sec, Load: 34 runs[K
 -- Throughput: 127967 runs/sec, Load: 48 runs[K
 -- Throughput: 129841 runs/sec, Load: 63 runs[K
 -- Throughput: 129863 runs/sec, Load: 78 runs[K
 -- Throughput: 129160 runs/sec, Load: 93 runs[K
 -- Throughput: 129198 runs/sec, Load: 108 runs[K
 -- Throughput: 128834 runs/sec, Load: 122 runs[K
 -- Throughput: 128830 runs/sec, Load: 137 runs[K
 -- Throughput: 128978 runs/sec, Load: 152 runs[K
 -- Throughput: 144013 runs/sec, Load: 171 runs[K
 -- Throughput: 148869 runs/sec, Load: 188 runs[K
 -- Throughput: 144030 runs/sec, Load: 199 runs[K
 -- Throughput: 155069 runs/sec, Load: 199 runs[K
 -- Throughput: 155384 runs/sec, Load: 199 runs[K
 -- Throughput: 154038 runs/sec, Load: 199 runs[K
 -- Throughput: 155017 runs/sec, Load: 199 runs[K
 -- Throughput: 154486 runs/sec, Load: 199 runs[K
 -- Throughput: 152601 runs/sec, Load: 11 runs[K
 -- Throughput: 151996 runs/sec, Load: 29 runs[K
 -- Throughput: 151529 runs/sec, Load: 46 runs[K
 -- Throughput: 152633 runs/sec, Load: 63 runs[K
 -- Throughput: 153129 runs/sec, Load: 81 runs[K
 -- Throughput: 152080 runs/sec, Load: 98 runs[K
 -- Throughput: 152714 runs/sec, Load: 116 runs[K
 -- Throughput: 153054 runs/sec, Load: 133 runs[K
 -- Throughput: 153278 runs/sec, Load: 151 runs[K
 -- Throughput: 153195 runs/sec, Load: 168 runs[K
 -- Throughput: 153658 runs/sec, Load: 186 runs[K
 -- Throughput: 153794 runs/sec, Load: 199 runs[K
 -- Throughput: 156730 runs/sec, Load: 199 runs[K
 -- Throughput: 155402 runs/sec, Load: 199 runs[K
 -- Throughput: 155127 runs/sec, Load: 199 runs[K
 -- Throughput: 156975 runs/sec, Load: 199 runs[K
 -- Throughput: 156587 runs/sec, Load: 199 runs[K
 -- Throughput: 153457 runs/sec, Load: 11 runs[K
 -- Throughput: 188500 runs/sec, Load: 33 runs[K
 -- Throughput: 189155 runs/sec, Load: 54 runs[K
 -- Throughput: 187235 runs/sec, Load: 76 runs[K
 -- Throughput: 106951 runs/sec, Load: 97 runs[K
 -- Throughput: 97440 runs/sec, Load: 109 runs[K
 -- Throughput: 97433 runs/sec, Load: 121 runs[K
 -- Throughput: 97477 runs/sec, Load: 132 runs[K
 -- Throughput: 97350 runs/sec, Load: 143 runs[K
 -- Throughput: 97583 runs/sec, Load: 154 runs[K
 -- Throughput: 97334 runs/sec, Load: 165 runs[K
 -- Throughput: 161183 runs/sec, Load: 184 runs[K
 -- Throughput: 189926 runs/sec, Load: 199 runs[K
 -- Throughput: 196602 runs/sec, Load: 199 runs[K
 -- Throughput: 196129 runs/sec, Load: 199 runs[K
 -- Throughput: 196045 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 184116 runs/sec, Load: 17 runs[K
 -- Throughput: 186003 runs/sec, Load: 39 runs[K
 -- Throughput: 188216 runs/sec, Load: 60 runs[K
 -- Throughput: 187407 runs/sec, Load: 82 runs[K
 -- Throughput: 188140 runs/sec, Load: 103 runs[K
 -- Throughput: 187506 runs/sec, Load: 125 runs[K
 -- Throughput: 187435 runs/sec, Load: 146 runs[K
 -- Throughput: 188036 runs/sec, Load: 168 runs[K
 -- Throughput: 188146 runs/sec, Load: 189 runs[K
 -- Throughput: 191244 runs/sec, Load: 199 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 192091 runs/sec, Load: 199 runs[K
 -- Throughput: 186218 runs/sec, Load: 21 runs[K
 -- Throughput: 189601 runs/sec, Load: 43 runs[K
 -- Throughput: 189234 runs/sec, Load: 65 runs[K
 -- Throughput: 188193 runs/sec, Load: 86 runs[K
 -- Throughput: 188558 runs/sec, Load: 108 runs[K
 -- Throughput: 189659 runs/sec, Load: 130 runs[K
 -- Throughput: 188990 runs/sec, Load: 151 runs[K
 -- Throughput: 188773 runs/sec, Load: 173 runs[K
 -- Throughput: 189668 runs/sec, Load: 195 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 190964 runs/sec, Load: 199 runs[K
 -- Throughput: 192878 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 199 runs[K
 -- Throughput: 192037 runs/sec, Load: 5 runs[K
 -- Throughput: 189557 runs/sec, Load: 27 runs[K
 -- Throughput: 190910 runs/sec, Load: 49 runs[K
 -- Throughput: 187695 runs/sec, Load: 70 runs[K
 -- Throughput: 189218 runs/sec, Load: 92 runs[K
 -- Throughput: 190973 runs/sec, Load: 114 runs[K
 -- Throughput: 190629 runs/sec, Load: 136 runs[K
 -- Throughput: 190200 runs/sec, Load: 157 runs[K
 -- Throughput: 185784 runs/sec, Load: 179 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 190315 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 190829 runs/sec, Load: 199 runs[K
 -- Throughput: 188006 runs/sec, Load: 10 runs[K
 -- Throughput: 188043 runs/sec, Load: 31 runs[K
