Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188843 runs/sec, Load: 21 runs[K
 -- Throughput: 191013 runs/sec, Load: 43 runs[K
 -- Throughput: 191006 runs/sec, Load: 65 runs[K
 -- Throughput: 188919 runs/sec, Load: 87 runs[K
 -- Throughput: 189078 runs/sec, Load: 108 runs[K
 -- Throughput: 188590 runs/sec, Load: 130 runs[K
 -- Throughput: 189889 runs/sec, Load: 152 runs[K
 -- Throughput: 189930 runs/sec, Load: 173 runs[K
 -- Throughput: 189070 runs/sec, Load: 195 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 195274 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 193709 runs/sec, Load: 7 runs[K
 -- Throughput: 188422 runs/sec, Load: 29 runs[K
 -- Throughput: 189123 runs/sec, Load: 50 runs[K
 -- Throughput: 189521 runs/sec, Load: 72 runs[K
 -- Throughput: 187775 runs/sec, Load: 94 runs[K
 -- Throughput: 188870 runs/sec, Load: 115 runs[K
 -- Throughput: 187659 runs/sec, Load: 137 runs[K
 -- Throughput: 189595 runs/sec, Load: 159 runs[K
 -- Throughput: 188748 runs/sec, Load: 180 runs[K
 -- Throughput: 188473 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 190994 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 190933 runs/sec, Load: 199 runs[K
 -- Throughput: 188060 runs/sec, Load: 11 runs[K
 -- Throughput: 106955 runs/sec, Load: 33 runs[K
 -- Throughput: 95385 runs/sec, Load: 45 runs[K
 -- Throughput: 125445 runs/sec, Load: 60 runs[K
 -- Throughput: 187907 runs/sec, Load: 81 runs[K
 -- Throughput: 188404 runs/sec, Load: 103 runs[K
 -- Throughput: 188339 runs/sec, Load: 124 runs[K
 -- Throughput: 188902 runs/sec, Load: 146 runs[K
 -- Throughput: 188787 runs/sec, Load: 167 runs[K
 -- Throughput: 188956 runs/sec, Load: 189 runs[K
 -- Throughput: 191236 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 193886 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 0 runs[K
 -- Throughput: 187567 runs/sec, Load: 22 runs[K
 -- Throughput: 189788 runs/sec, Load: 43 runs[K
 -- Throughput: 157348 runs/sec, Load: 65 runs[K
 -- Throughput: 88956 runs/sec, Load: 83 runs[K
 -- Throughput: 89174 runs/sec, Load: 93 runs[K
 -- Throughput: 88688 runs/sec, Load: 104 runs[K
 -- Throughput: 89098 runs/sec, Load: 114 runs[K
 -- Throughput: 88732 runs/sec, Load: 124 runs[K
 -- Throughput: 88963 runs/sec, Load: 134 runs[K
 -- Throughput: 88899 runs/sec, Load: 144 runs[K
 -- Throughput: 89081 runs/sec, Load: 154 runs[K
 -- Throughput: 88725 runs/sec, Load: 165 runs[K
 -- Throughput: 90029 runs/sec, Load: 175 runs[K
 -- Throughput: 89776 runs/sec, Load: 185 runs[K
 -- Throughput: 89867 runs/sec, Load: 196 runs[K
 -- Throughput: 91173 runs/sec, Load: 199 runs[K
 -- Throughput: 91894 runs/sec, Load: 199 runs[K
 -- Throughput: 91537 runs/sec, Load: 199 runs[K
 -- Throughput: 91094 runs/sec, Load: 199 runs[K
 -- Throughput: 90567 runs/sec, Load: 199 runs[K
 -- Throughput: 90741 runs/sec, Load: 199 runs[K
 -- Throughput: 90833 runs/sec, Load: 199 runs[K
 -- Throughput: 90661 runs/sec, Load: 199 runs[K
 -- Throughput: 90591 runs/sec, Load: 199 runs[K
 -- Throughput: 91684 runs/sec, Load: 0 runs[K
 -- Throughput: 89888 runs/sec, Load: 10 runs[K
 -- Throughput: 90038 runs/sec, Load: 21 runs[K
 -- Throughput: 90769 runs/sec, Load: 31 runs[K
 -- Throughput: 90369 runs/sec, Load: 41 runs[K
 -- Throughput: 90204 runs/sec, Load: 52 runs[K
 -- Throughput: 90654 runs/sec, Load: 62 runs[K
 -- Throughput: 90039 runs/sec, Load: 72 runs[K
 -- Throughput: 90327 runs/sec, Load: 83 runs[K
 -- Throughput: 90308 runs/sec, Load: 93 runs[K
 -- Throughput: 90190 runs/sec, Load: 103 runs[K
 -- Throughput: 90234 runs/sec, Load: 114 runs[K
 -- Throughput: 89308 runs/sec, Load: 124 runs[K
 -- Throughput: 89122 runs/sec, Load: 134 runs[K
 -- Throughput: 89091 runs/sec, Load: 144 runs[K
 -- Throughput: 88991 runs/sec, Load: 155 runs[K
 -- Throughput: 89295 runs/sec, Load: 165 runs[K
 -- Throughput: 89170 runs/sec, Load: 175 runs[K
 -- Throughput: 87745 runs/sec, Load: 185 runs[K
 -- Throughput: 87679 runs/sec, Load: 195 runs[K
 -- Throughput: 88245 runs/sec, Load: 199 runs[K
 -- Throughput: 88948 runs/sec, Load: 199 runs[K
 -- Throughput: 88894 runs/sec, Load: 199 runs[K
 -- Throughput: 88778 runs/sec, Load: 199 runs[K
 -- Throughput: 89553 runs/sec, Load: 199 runs[K
 -- Throughput: 90082 runs/sec, Load: 199 runs[K
 -- Throughput: 89403 runs/sec, Load: 199 runs[K
 -- Throughput: 90180 runs/sec, Load: 199 runs[K
 -- Throughput: 89994 runs/sec, Load: 199 runs[K
 -- Throughput: 89327 runs/sec, Load: 199 runs[K
 -- Throughput: 86649 runs/sec, Load: 8 runs[K
 -- Throughput: 86959 runs/sec, Load: 18 runs[K
 -- Throughput: 87679 runs/sec, Load: 28 runs[K
 -- Throughput: 87547 runs/sec, Load: 38 runs[K
 -- Throughput: 88020 runs/sec, Load: 48 runs[K
 -- Throughput: 88823 runs/sec, Load: 58 runs[K
