Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665684
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87666 runs/sec, Load: 10 runs[K
 -- Throughput: 86150 runs/sec, Load: 20 runs[K
 -- Throughput: 87896 runs/sec, Load: 30 runs[K
 -- Throughput: 87863 runs/sec, Load: 40 runs[K
 -- Throughput: 86847 runs/sec, Load: 50 runs[K
 -- Throughput: 87120 runs/sec, Load: 60 runs[K
 -- Throughput: 86727 runs/sec, Load: 70 runs[K
 -- Throughput: 87666 runs/sec, Load: 80 runs[K
 -- Throughput: 87003 runs/sec, Load: 90 runs[K
 -- Throughput: 86965 runs/sec, Load: 100 runs[K
 -- Throughput: 86606 runs/sec, Load: 110 runs[K
 -- Throughput: 86871 runs/sec, Load: 119 runs[K
 -- Throughput: 87045 runs/sec, Load: 129 runs[K
 -- Throughput: 86298 runs/sec, Load: 139 runs[K
 -- Throughput: 87868 runs/sec, Load: 149 runs[K
 -- Throughput: 87579 runs/sec, Load: 159 runs[K
 -- Throughput: 86180 runs/sec, Load: 170 runs[K
 -- Throughput: 85962 runs/sec, Load: 179 runs[K
 -- Throughput: 86246 runs/sec, Load: 189 runs[K
 -- Throughput: 86038 runs/sec, Load: 199 runs[K
 -- Throughput: 87759 runs/sec, Load: 199 runs[K
 -- Throughput: 87603 runs/sec, Load: 199 runs[K
 -- Throughput: 87314 runs/sec, Load: 199 runs[K
 -- Throughput: 87591 runs/sec, Load: 199 runs[K
 -- Throughput: 87684 runs/sec, Load: 199 runs[K
 -- Throughput: 87928 runs/sec, Load: 199 runs[K
 -- Throughput: 87810 runs/sec, Load: 199 runs[K
 -- Throughput: 87606 runs/sec, Load: 199 runs[K
 -- Throughput: 87401 runs/sec, Load: 199 runs[K
 -- Throughput: 88393 runs/sec, Load: 199 runs[K
 -- Throughput: 86461 runs/sec, Load: 10 runs[K
 -- Throughput: 86770 runs/sec, Load: 19 runs[K
 -- Throughput: 85749 runs/sec, Load: 29 runs[K
 -- Throughput: 86097 runs/sec, Load: 39 runs[K
 -- Throughput: 86620 runs/sec, Load: 49 runs[K
 -- Throughput: 87609 runs/sec, Load: 59 runs[K
 -- Throughput: 87953 runs/sec, Load: 69 runs[K
 -- Throughput: 87800 runs/sec, Load: 79 runs[K
 -- Throughput: 87125 runs/sec, Load: 89 runs[K
 -- Throughput: 86922 runs/sec, Load: 99 runs[K
