Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144856 runs/sec, Load: 16 runs[K
 -- Throughput: 145667 runs/sec, Load: 33 runs[K
 -- Throughput: 143251 runs/sec, Load: 49 runs[K
 -- Throughput: 145478 runs/sec, Load: 66 runs[K
 -- Throughput: 144819 runs/sec, Load: 83 runs[K
 -- Throughput: 145795 runs/sec, Load: 99 runs[K
 -- Throughput: 143855 runs/sec, Load: 116 runs[K
 -- Throughput: 145499 runs/sec, Load: 133 runs[K
 -- Throughput: 143487 runs/sec, Load: 149 runs[K
 -- Throughput: 144651 runs/sec, Load: 166 runs[K
 -- Throughput: 144341 runs/sec, Load: 182 runs[K
 -- Throughput: 143339 runs/sec, Load: 199 runs[K
 -- Throughput: 148599 runs/sec, Load: 199 runs[K
 -- Throughput: 149162 runs/sec, Load: 199 runs[K
 -- Throughput: 148695 runs/sec, Load: 199 runs[K
 -- Throughput: 148649 runs/sec, Load: 199 runs[K
 -- Throughput: 131190 runs/sec, Load: 199 runs[K
 -- Throughput: 126154 runs/sec, Load: 199 runs[K
 -- Throughput: 123022 runs/sec, Load: 13 runs[K
 -- Throughput: 124818 runs/sec, Load: 28 runs[K
 -- Throughput: 124861 runs/sec, Load: 42 runs[K
 -- Throughput: 124975 runs/sec, Load: 56 runs[K
 -- Throughput: 125173 runs/sec, Load: 71 runs[K
 -- Throughput: 124529 runs/sec, Load: 85 runs[K
 -- Throughput: 124563 runs/sec, Load: 99 runs[K
 -- Throughput: 124723 runs/sec, Load: 113 runs[K
 -- Throughput: 124467 runs/sec, Load: 128 runs[K
 -- Throughput: 124252 runs/sec, Load: 142 runs[K
 -- Throughput: 124573 runs/sec, Load: 156 runs[K
 -- Throughput: 124570 runs/sec, Load: 170 runs[K
 -- Throughput: 124414 runs/sec, Load: 185 runs[K
 -- Throughput: 124556 runs/sec, Load: 199 runs[K
 -- Throughput: 127118 runs/sec, Load: 199 runs[K
 -- Throughput: 103764 runs/sec, Load: 199 runs[K
 -- Throughput: 96280 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 95756 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 150163 runs/sec, Load: 199 runs[K
 -- Throughput: 164020 runs/sec, Load: 9 runs[K
 -- Throughput: 123863 runs/sec, Load: 27 runs[K
 -- Throughput: 122904 runs/sec, Load: 41 runs[K
 -- Throughput: 123099 runs/sec, Load: 56 runs[K
 -- Throughput: 122401 runs/sec, Load: 70 runs[K
 -- Throughput: 122405 runs/sec, Load: 84 runs[K
 -- Throughput: 122713 runs/sec, Load: 98 runs[K
 -- Throughput: 122803 runs/sec, Load: 112 runs[K
 -- Throughput: 122823 runs/sec, Load: 126 runs[K
 -- Throughput: 121932 runs/sec, Load: 140 runs[K
 -- Throughput: 122472 runs/sec, Load: 154 runs[K
