Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192213 runs/sec, Load: 21 runs[K
 -- Throughput: 192983 runs/sec, Load: 44 runs[K
 -- Throughput: 192248 runs/sec, Load: 66 runs[K
 -- Throughput: 192778 runs/sec, Load: 88 runs[K
 -- Throughput: 192247 runs/sec, Load: 110 runs[K
 -- Throughput: 192226 runs/sec, Load: 132 runs[K
 -- Throughput: 191960 runs/sec, Load: 154 runs[K
 -- Throughput: 192681 runs/sec, Load: 176 runs[K
 -- Throughput: 191954 runs/sec, Load: 198 runs[K
 -- Throughput: 196123 runs/sec, Load: 199 runs[K
 -- Throughput: 195568 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 196018 runs/sec, Load: 199 runs[K
 -- Throughput: 192474 runs/sec, Load: 10 runs[K
 -- Throughput: 190383 runs/sec, Load: 32 runs[K
 -- Throughput: 190723 runs/sec, Load: 54 runs[K
 -- Throughput: 192465 runs/sec, Load: 76 runs[K
 -- Throughput: 192420 runs/sec, Load: 98 runs[K
 -- Throughput: 191312 runs/sec, Load: 120 runs[K
 -- Throughput: 190550 runs/sec, Load: 141 runs[K
 -- Throughput: 192033 runs/sec, Load: 163 runs[K
 -- Throughput: 190708 runs/sec, Load: 185 runs[K
 -- Throughput: 192406 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 196762 runs/sec, Load: 199 runs[K
 -- Throughput: 196831 runs/sec, Load: 199 runs[K
 -- Throughput: 197392 runs/sec, Load: 199 runs[K
 -- Throughput: 192221 runs/sec, Load: 20 runs[K
 -- Throughput: 192138 runs/sec, Load: 42 runs[K
 -- Throughput: 192850 runs/sec, Load: 64 runs[K
 -- Throughput: 193134 runs/sec, Load: 86 runs[K
 -- Throughput: 193009 runs/sec, Load: 108 runs[K
 -- Throughput: 191036 runs/sec, Load: 130 runs[K
 -- Throughput: 192761 runs/sec, Load: 152 runs[K
 -- Throughput: 191380 runs/sec, Load: 174 runs[K
 -- Throughput: 190114 runs/sec, Load: 196 runs[K
 -- Throughput: 196206 runs/sec, Load: 199 runs[K
 -- Throughput: 198050 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 197358 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 9 runs[K
 -- Throughput: 188216 runs/sec, Load: 32 runs[K
 -- Throughput: 188788 runs/sec, Load: 53 runs[K
 -- Throughput: 174993 runs/sec, Load: 75 runs[K
 -- Throughput: 96275 runs/sec, Load: 95 runs[K
 -- Throughput: 96966 runs/sec, Load: 106 runs[K
 -- Throughput: 96682 runs/sec, Load: 117 runs[K
 -- Throughput: 97369 runs/sec, Load: 128 runs[K
 -- Throughput: 97222 runs/sec, Load: 139 runs[K
 -- Throughput: 97133 runs/sec, Load: 150 runs[K
 -- Throughput: 96759 runs/sec, Load: 161 runs[K
 -- Throughput: 96458 runs/sec, Load: 172 runs[K
 -- Throughput: 96636 runs/sec, Load: 183 runs[K
 -- Throughput: 96416 runs/sec, Load: 195 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 97957 runs/sec, Load: 199 runs[K
 -- Throughput: 98937 runs/sec, Load: 199 runs[K
 -- Throughput: 98871 runs/sec, Load: 199 runs[K
 -- Throughput: 99260 runs/sec, Load: 199 runs[K
 -- Throughput: 99203 runs/sec, Load: 199 runs[K
 -- Throughput: 99089 runs/sec, Load: 199 runs[K
 -- Throughput: 98906 runs/sec, Load: 199 runs[K
 -- Throughput: 99056 runs/sec, Load: 199 runs[K
 -- Throughput: 97894 runs/sec, Load: 7 runs[K
 -- Throughput: 98122 runs/sec, Load: 19 runs[K
 -- Throughput: 98010 runs/sec, Load: 30 runs[K
 -- Throughput: 97734 runs/sec, Load: 41 runs[K
 -- Throughput: 98110 runs/sec, Load: 52 runs[K
 -- Throughput: 97927 runs/sec, Load: 64 runs[K
 -- Throughput: 97837 runs/sec, Load: 75 runs[K
 -- Throughput: 98197 runs/sec, Load: 86 runs[K
 -- Throughput: 98122 runs/sec, Load: 97 runs[K
 -- Throughput: 98009 runs/sec, Load: 108 runs[K
 -- Throughput: 97924 runs/sec, Load: 120 runs[K
 -- Throughput: 97857 runs/sec, Load: 131 runs[K
 -- Throughput: 97837 runs/sec, Load: 142 runs[K
 -- Throughput: 97790 runs/sec, Load: 153 runs[K
 -- Throughput: 97808 runs/sec, Load: 164 runs[K
 -- Throughput: 97962 runs/sec, Load: 176 runs[K
 -- Throughput: 98099 runs/sec, Load: 187 runs[K
 -- Throughput: 98306 runs/sec, Load: 198 runs[K
 -- Throughput: 99454 runs/sec, Load: 199 runs[K
 -- Throughput: 99520 runs/sec, Load: 199 runs[K
 -- Throughput: 99575 runs/sec, Load: 199 runs[K
 -- Throughput: 99471 runs/sec, Load: 199 runs[K
 -- Throughput: 99383 runs/sec, Load: 199 runs[K
 -- Throughput: 99627 runs/sec, Load: 199 runs[K
 -- Throughput: 99628 runs/sec, Load: 199 runs[K
 -- Throughput: 99622 runs/sec, Load: 199 runs[K
 -- Throughput: 98990 runs/sec, Load: 0 runs[K
 -- Throughput: 97296 runs/sec, Load: 12 runs[K
 -- Throughput: 97880 runs/sec, Load: 23 runs[K
 -- Throughput: 97599 runs/sec, Load: 34 runs[K
 -- Throughput: 97345 runs/sec, Load: 45 runs[K
 -- Throughput: 97568 runs/sec, Load: 56 runs[K
 -- Throughput: 97626 runs/sec, Load: 68 runs[K
 -- Throughput: 97909 runs/sec, Load: 79 runs[K
 -- Throughput: 97857 runs/sec, Load: 90 runs[K
 -- Throughput: 97851 runs/sec, Load: 101 runs[K
 -- Throughput: 97293 runs/sec, Load: 112 runs[K
 -- Throughput: 97739 runs/sec, Load: 124 runs[K
 -- Throughput: 97741 runs/sec, Load: 135 runs[K
 -- Throughput: 97787 runs/sec, Load: 146 runs[K
 -- Throughput: 97796 runs/sec, Load: 157 runs[K
 -- Throughput: 97450 runs/sec, Load: 168 runs[K
 -- Throughput: 97448 runs/sec, Load: 179 runs[K
 -- Throughput: 97424 runs/sec, Load: 191 runs[K
 -- Throughput: 97990 runs/sec, Load: 199 runs[K
 -- Throughput: 99185 runs/sec, Load: 199 runs[K
 -- Throughput: 99194 runs/sec, Load: 199 runs[K
