Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93588 runs/sec, Load: 10 runs[K
 -- Throughput: 94574 runs/sec, Load: 21 runs[K
 -- Throughput: 94342 runs/sec, Load: 32 runs[K
 -- Throughput: 94677 runs/sec, Load: 43 runs[K
 -- Throughput: 94501 runs/sec, Load: 53 runs[K
 -- Throughput: 94372 runs/sec, Load: 64 runs[K
 -- Throughput: 93866 runs/sec, Load: 75 runs[K
 -- Throughput: 94314 runs/sec, Load: 86 runs[K
 -- Throughput: 94342 runs/sec, Load: 97 runs[K
 -- Throughput: 94209 runs/sec, Load: 107 runs[K
 -- Throughput: 94104 runs/sec, Load: 118 runs[K
 -- Throughput: 96721 runs/sec, Load: 129 runs[K
 -- Throughput: 95447 runs/sec, Load: 140 runs[K
 -- Throughput: 93828 runs/sec, Load: 151 runs[K
 -- Throughput: 94516 runs/sec, Load: 162 runs[K
 -- Throughput: 94389 runs/sec, Load: 173 runs[K
 -- Throughput: 94773 runs/sec, Load: 184 runs[K
 -- Throughput: 94343 runs/sec, Load: 195 runs[K
 -- Throughput: 95516 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 96727 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 199 runs[K
 -- Throughput: 96726 runs/sec, Load: 199 runs[K
 -- Throughput: 94603 runs/sec, Load: 199 runs[K
 -- Throughput: 96090 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 95543 runs/sec, Load: 199 runs[K
 -- Throughput: 92944 runs/sec, Load: 5 runs[K
 -- Throughput: 93726 runs/sec, Load: 15 runs[K
 -- Throughput: 93438 runs/sec, Load: 26 runs[K
 -- Throughput: 94287 runs/sec, Load: 37 runs[K
 -- Throughput: 94670 runs/sec, Load: 48 runs[K
 -- Throughput: 94515 runs/sec, Load: 59 runs[K
 -- Throughput: 94675 runs/sec, Load: 69 runs[K
 -- Throughput: 93828 runs/sec, Load: 80 runs[K
 -- Throughput: 93343 runs/sec, Load: 91 runs[K
 -- Throughput: 93570 runs/sec, Load: 102 runs[K
 -- Throughput: 93510 runs/sec, Load: 112 runs[K
 -- Throughput: 93497 runs/sec, Load: 123 runs[K
 -- Throughput: 93552 runs/sec, Load: 134 runs[K
 -- Throughput: 93350 runs/sec, Load: 144 runs[K
 -- Throughput: 93158 runs/sec, Load: 155 runs[K
 -- Throughput: 92998 runs/sec, Load: 166 runs[K
 -- Throughput: 94011 runs/sec, Load: 177 runs[K
 -- Throughput: 144242 runs/sec, Load: 193 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 190595 runs/sec, Load: 199 runs[K
 -- Throughput: 191325 runs/sec, Load: 199 runs[K
 -- Throughput: 189686 runs/sec, Load: 2 runs[K
 -- Throughput: 186108 runs/sec, Load: 24 runs[K
 -- Throughput: 185717 runs/sec, Load: 45 runs[K
 -- Throughput: 186554 runs/sec, Load: 66 runs[K
 -- Throughput: 185485 runs/sec, Load: 88 runs[K
 -- Throughput: 185342 runs/sec, Load: 109 runs[K
 -- Throughput: 184426 runs/sec, Load: 130 runs[K
 -- Throughput: 185422 runs/sec, Load: 151 runs[K
 -- Throughput: 184951 runs/sec, Load: 173 runs[K
 -- Throughput: 184294 runs/sec, Load: 194 runs[K
 -- Throughput: 188227 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 192419 runs/sec, Load: 199 runs[K
 -- Throughput: 159402 runs/sec, Load: 3 runs[K
 -- Throughput: 133447 runs/sec, Load: 21 runs[K
 -- Throughput: 133470 runs/sec, Load: 37 runs[K
 -- Throughput: 133493 runs/sec, Load: 52 runs[K
 -- Throughput: 133269 runs/sec, Load: 67 runs[K
 -- Throughput: 133160 runs/sec, Load: 82 runs[K
 -- Throughput: 133404 runs/sec, Load: 98 runs[K
 -- Throughput: 176820 runs/sec, Load: 118 runs[K
 -- Throughput: 186143 runs/sec, Load: 139 runs[K
 -- Throughput: 186546 runs/sec, Load: 160 runs[K
 -- Throughput: 185419 runs/sec, Load: 182 runs[K
 -- Throughput: 185965 runs/sec, Load: 199 runs[K
 -- Throughput: 188624 runs/sec, Load: 199 runs[K
 -- Throughput: 99769 runs/sec, Load: 199 runs[K
 -- Throughput: 95394 runs/sec, Load: 199 runs[K
 -- Throughput: 95493 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 1 runs[K
 -- Throughput: 95935 runs/sec, Load: 12 runs[K
 -- Throughput: 95564 runs/sec, Load: 23 runs[K
 -- Throughput: 94297 runs/sec, Load: 34 runs[K
 -- Throughput: 92984 runs/sec, Load: 45 runs[K
 -- Throughput: 93310 runs/sec, Load: 56 runs[K
 -- Throughput: 93183 runs/sec, Load: 66 runs[K
 -- Throughput: 94321 runs/sec, Load: 77 runs[K
 -- Throughput: 94535 runs/sec, Load: 88 runs[K
 -- Throughput: 94201 runs/sec, Load: 99 runs[K
 -- Throughput: 183325 runs/sec, Load: 120 runs[K
 -- Throughput: 188387 runs/sec, Load: 141 runs[K
 -- Throughput: 187755 runs/sec, Load: 163 runs[K
 -- Throughput: 187747 runs/sec, Load: 184 runs[K
 -- Throughput: 188468 runs/sec, Load: 199 runs[K
 -- Throughput: 197157 runs/sec, Load: 199 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 194318 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 18 runs[K
 -- Throughput: 188890 runs/sec, Load: 40 runs[K
 -- Throughput: 188715 runs/sec, Load: 61 runs[K
 -- Throughput: 187532 runs/sec, Load: 83 runs[K
 -- Throughput: 188565 runs/sec, Load: 104 runs[K
 -- Throughput: 189318 runs/sec, Load: 126 runs[K
 -- Throughput: 188590 runs/sec, Load: 148 runs[K
 -- Throughput: 185719 runs/sec, Load: 169 runs[K
 -- Throughput: 185016 runs/sec, Load: 190 runs[K
 -- Throughput: 189366 runs/sec, Load: 199 runs[K
 -- Throughput: 192377 runs/sec, Load: 199 runs[K
 -- Throughput: 193446 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 191857 runs/sec, Load: 0 runs[K
 -- Throughput: 188574 runs/sec, Load: 22 runs[K
 -- Throughput: 190681 runs/sec, Load: 44 runs[K
 -- Throughput: 190905 runs/sec, Load: 66 runs[K
 -- Throughput: 190259 runs/sec, Load: 88 runs[K
 -- Throughput: 190735 runs/sec, Load: 110 runs[K
 -- Throughput: 189851 runs/sec, Load: 131 runs[K
 -- Throughput: 190464 runs/sec, Load: 153 runs[K
 -- Throughput: 190389 runs/sec, Load: 175 runs[K
 -- Throughput: 189172 runs/sec, Load: 197 runs[K
 -- Throughput: 193373 runs/sec, Load: 199 runs[K
