Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650128
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95214 runs/sec, Load: 10 runs[K
 -- Throughput: 95014 runs/sec, Load: 21 runs[K
 -- Throughput: 95037 runs/sec, Load: 32 runs[K
 -- Throughput: 95500 runs/sec, Load: 43 runs[K
 -- Throughput: 94724 runs/sec, Load: 54 runs[K
 -- Throughput: 95534 runs/sec, Load: 65 runs[K
 -- Throughput: 95586 runs/sec, Load: 76 runs[K
 -- Throughput: 96264 runs/sec, Load: 87 runs[K
 -- Throughput: 93118 runs/sec, Load: 98 runs[K
 -- Throughput: 95811 runs/sec, Load: 109 runs[K
 -- Throughput: 94437 runs/sec, Load: 120 runs[K
 -- Throughput: 96592 runs/sec, Load: 131 runs[K
 -- Throughput: 95440 runs/sec, Load: 142 runs[K
 -- Throughput: 93657 runs/sec, Load: 153 runs[K
 -- Throughput: 91973 runs/sec, Load: 163 runs[K
 -- Throughput: 98019 runs/sec, Load: 175 runs[K
 -- Throughput: 95202 runs/sec, Load: 186 runs[K
 -- Throughput: 93463 runs/sec, Load: 197 runs[K
 -- Throughput: 96573 runs/sec, Load: 199 runs[K
 -- Throughput: 97735 runs/sec, Load: 199 runs[K
 -- Throughput: 97625 runs/sec, Load: 199 runs[K
 -- Throughput: 98775 runs/sec, Load: 199 runs[K
 -- Throughput: 98486 runs/sec, Load: 199 runs[K
 -- Throughput: 97438 runs/sec, Load: 199 runs[K
 -- Throughput: 99982 runs/sec, Load: 199 runs[K
 -- Throughput: 99746 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 96510 runs/sec, Load: 9 runs[K
 -- Throughput: 95023 runs/sec, Load: 20 runs[K
 -- Throughput: 96228 runs/sec, Load: 31 runs[K
 -- Throughput: 95984 runs/sec, Load: 42 runs[K
 -- Throughput: 94216 runs/sec, Load: 53 runs[K
 -- Throughput: 94877 runs/sec, Load: 64 runs[K
 -- Throughput: 97589 runs/sec, Load: 75 runs[K
 -- Throughput: 94853 runs/sec, Load: 86 runs[K
 -- Throughput: 96720 runs/sec, Load: 98 runs[K
 -- Throughput: 95236 runs/sec, Load: 109 runs[K
 -- Throughput: 94848 runs/sec, Load: 119 runs[K
