Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95696 runs/sec, Load: 10 runs[K
 -- Throughput: 93788 runs/sec, Load: 21 runs[K
 -- Throughput: 95037 runs/sec, Load: 32 runs[K
 -- Throughput: 94569 runs/sec, Load: 43 runs[K
 -- Throughput: 94936 runs/sec, Load: 54 runs[K
 -- Throughput: 95444 runs/sec, Load: 65 runs[K
 -- Throughput: 97182 runs/sec, Load: 76 runs[K
 -- Throughput: 97184 runs/sec, Load: 87 runs[K
 -- Throughput: 96982 runs/sec, Load: 98 runs[K
 -- Throughput: 97141 runs/sec, Load: 109 runs[K
 -- Throughput: 96967 runs/sec, Load: 120 runs[K
 -- Throughput: 96629 runs/sec, Load: 132 runs[K
 -- Throughput: 97365 runs/sec, Load: 143 runs[K
 -- Throughput: 97116 runs/sec, Load: 154 runs[K
 -- Throughput: 97052 runs/sec, Load: 165 runs[K
 -- Throughput: 96741 runs/sec, Load: 176 runs[K
 -- Throughput: 96979 runs/sec, Load: 187 runs[K
 -- Throughput: 96613 runs/sec, Load: 198 runs[K
 -- Throughput: 98153 runs/sec, Load: 199 runs[K
 -- Throughput: 98475 runs/sec, Load: 199 runs[K
 -- Throughput: 99070 runs/sec, Load: 199 runs[K
 -- Throughput: 99074 runs/sec, Load: 199 runs[K
 -- Throughput: 99243 runs/sec, Load: 199 runs[K
 -- Throughput: 99022 runs/sec, Load: 199 runs[K
 -- Throughput: 98893 runs/sec, Load: 199 runs[K
 -- Throughput: 99561 runs/sec, Load: 199 runs[K
 -- Throughput: 98450 runs/sec, Load: 0 runs[K
 -- Throughput: 96712 runs/sec, Load: 11 runs[K
 -- Throughput: 96979 runs/sec, Load: 22 runs[K
 -- Throughput: 96787 runs/sec, Load: 33 runs[K
 -- Throughput: 96810 runs/sec, Load: 45 runs[K
 -- Throughput: 97005 runs/sec, Load: 56 runs[K
 -- Throughput: 97005 runs/sec, Load: 67 runs[K
 -- Throughput: 96952 runs/sec, Load: 78 runs[K
 -- Throughput: 96949 runs/sec, Load: 89 runs[K
 -- Throughput: 101718 runs/sec, Load: 101 runs[K
 -- Throughput: 187243 runs/sec, Load: 122 runs[K
 -- Throughput: 181173 runs/sec, Load: 143 runs[K
 -- Throughput: 180038 runs/sec, Load: 164 runs[K
 -- Throughput: 187916 runs/sec, Load: 186 runs[K
 -- Throughput: 191277 runs/sec, Load: 199 runs[K
 -- Throughput: 193506 runs/sec, Load: 199 runs[K
 -- Throughput: 194260 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 18 runs[K
 -- Throughput: 187799 runs/sec, Load: 40 runs[K
 -- Throughput: 188371 runs/sec, Load: 61 runs[K
 -- Throughput: 189636 runs/sec, Load: 83 runs[K
 -- Throughput: 188320 runs/sec, Load: 105 runs[K
 -- Throughput: 188700 runs/sec, Load: 126 runs[K
 -- Throughput: 188925 runs/sec, Load: 148 runs[K
 -- Throughput: 187478 runs/sec, Load: 170 runs[K
 -- Throughput: 188975 runs/sec, Load: 191 runs[K
 -- Throughput: 191368 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 193120 runs/sec, Load: 2 runs[K
 -- Throughput: 189848 runs/sec, Load: 24 runs[K
 -- Throughput: 188115 runs/sec, Load: 46 runs[K
 -- Throughput: 188906 runs/sec, Load: 67 runs[K
 -- Throughput: 188831 runs/sec, Load: 89 runs[K
 -- Throughput: 189703 runs/sec, Load: 111 runs[K
 -- Throughput: 188500 runs/sec, Load: 132 runs[K
 -- Throughput: 188773 runs/sec, Load: 154 runs[K
 -- Throughput: 187039 runs/sec, Load: 176 runs[K
 -- Throughput: 187853 runs/sec, Load: 197 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 195814 runs/sec, Load: 199 runs[K
 -- Throughput: 193773 runs/sec, Load: 199 runs[K
 -- Throughput: 194096 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 8 runs[K
 -- Throughput: 186044 runs/sec, Load: 30 runs[K
 -- Throughput: 186447 runs/sec, Load: 51 runs[K
 -- Throughput: 186340 runs/sec, Load: 73 runs[K
 -- Throughput: 186065 runs/sec, Load: 94 runs[K
 -- Throughput: 186378 runs/sec, Load: 115 runs[K
 -- Throughput: 185794 runs/sec, Load: 137 runs[K
