Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95470 runs/sec, Load: 10 runs[K
 -- Throughput: 95356 runs/sec, Load: 21 runs[K
 -- Throughput: 97304 runs/sec, Load: 32 runs[K
 -- Throughput: 97215 runs/sec, Load: 44 runs[K
 -- Throughput: 97789 runs/sec, Load: 55 runs[K
 -- Throughput: 97788 runs/sec, Load: 66 runs[K
 -- Throughput: 97790 runs/sec, Load: 77 runs[K
 -- Throughput: 97905 runs/sec, Load: 88 runs[K
 -- Throughput: 174752 runs/sec, Load: 108 runs[K
 -- Throughput: 188633 runs/sec, Load: 130 runs[K
 -- Throughput: 187135 runs/sec, Load: 151 runs[K
 -- Throughput: 188254 runs/sec, Load: 173 runs[K
 -- Throughput: 187642 runs/sec, Load: 195 runs[K
 -- Throughput: 191947 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 193006 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 5 runs[K
 -- Throughput: 187705 runs/sec, Load: 27 runs[K
 -- Throughput: 188188 runs/sec, Load: 48 runs[K
 -- Throughput: 188157 runs/sec, Load: 70 runs[K
 -- Throughput: 188249 runs/sec, Load: 91 runs[K
 -- Throughput: 187820 runs/sec, Load: 113 runs[K
 -- Throughput: 187527 runs/sec, Load: 134 runs[K
 -- Throughput: 187842 runs/sec, Load: 156 runs[K
 -- Throughput: 187274 runs/sec, Load: 177 runs[K
 -- Throughput: 187054 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 193888 runs/sec, Load: 199 runs[K
 -- Throughput: 192431 runs/sec, Load: 199 runs[K
 -- Throughput: 193362 runs/sec, Load: 199 runs[K
 -- Throughput: 189375 runs/sec, Load: 9 runs[K
 -- Throughput: 187404 runs/sec, Load: 31 runs[K
 -- Throughput: 187905 runs/sec, Load: 52 runs[K
 -- Throughput: 187808 runs/sec, Load: 74 runs[K
 -- Throughput: 188305 runs/sec, Load: 95 runs[K
 -- Throughput: 188728 runs/sec, Load: 117 runs[K
 -- Throughput: 187775 runs/sec, Load: 138 runs[K
 -- Throughput: 188742 runs/sec, Load: 160 runs[K
 -- Throughput: 188132 runs/sec, Load: 182 runs[K
 -- Throughput: 189098 runs/sec, Load: 199 runs[K
 -- Throughput: 196958 runs/sec, Load: 199 runs[K
 -- Throughput: 194930 runs/sec, Load: 199 runs[K
 -- Throughput: 194432 runs/sec, Load: 199 runs[K
 -- Throughput: 194540 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 15 runs[K
 -- Throughput: 191003 runs/sec, Load: 37 runs[K
 -- Throughput: 189961 runs/sec, Load: 59 runs[K
 -- Throughput: 189934 runs/sec, Load: 81 runs[K
 -- Throughput: 190714 runs/sec, Load: 102 runs[K
 -- Throughput: 191104 runs/sec, Load: 124 runs[K
 -- Throughput: 189102 runs/sec, Load: 146 runs[K
 -- Throughput: 190080 runs/sec, Load: 168 runs[K
 -- Throughput: 189578 runs/sec, Load: 190 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 195063 runs/sec, Load: 199 runs[K
 -- Throughput: 193632 runs/sec, Load: 1 runs[K
 -- Throughput: 189543 runs/sec, Load: 23 runs[K
 -- Throughput: 190228 runs/sec, Load: 45 runs[K
 -- Throughput: 191709 runs/sec, Load: 67 runs[K
 -- Throughput: 190903 runs/sec, Load: 88 runs[K
 -- Throughput: 191587 runs/sec, Load: 110 runs[K
 -- Throughput: 191422 runs/sec, Load: 132 runs[K
 -- Throughput: 190284 runs/sec, Load: 154 runs[K
 -- Throughput: 190753 runs/sec, Load: 176 runs[K
 -- Throughput: 190199 runs/sec, Load: 198 runs[K
 -- Throughput: 197450 runs/sec, Load: 199 runs[K
 -- Throughput: 197629 runs/sec, Load: 199 runs[K
 -- Throughput: 198513 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 192745 runs/sec, Load: 11 runs[K
 -- Throughput: 188685 runs/sec, Load: 33 runs[K
 -- Throughput: 187228 runs/sec, Load: 54 runs[K
 -- Throughput: 187041 runs/sec, Load: 76 runs[K
 -- Throughput: 186583 runs/sec, Load: 97 runs[K
 -- Throughput: 188221 runs/sec, Load: 119 runs[K
 -- Throughput: 186882 runs/sec, Load: 140 runs[K
 -- Throughput: 186937 runs/sec, Load: 162 runs[K
 -- Throughput: 187580 runs/sec, Load: 183 runs[K
 -- Throughput: 191363 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 196793 runs/sec, Load: 199 runs[K
 -- Throughput: 190935 runs/sec, Load: 18 runs[K
 -- Throughput: 190245 runs/sec, Load: 39 runs[K
 -- Throughput: 190429 runs/sec, Load: 61 runs[K
 -- Throughput: 189306 runs/sec, Load: 83 runs[K
 -- Throughput: 188339 runs/sec, Load: 105 runs[K
 -- Throughput: 189062 runs/sec, Load: 126 runs[K
 -- Throughput: 188406 runs/sec, Load: 148 runs[K
 -- Throughput: 188979 runs/sec, Load: 169 runs[K
 -- Throughput: 190108 runs/sec, Load: 191 runs[K
 -- Throughput: 192759 runs/sec, Load: 199 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 195071 runs/sec, Load: 199 runs[K
 -- Throughput: 194199 runs/sec, Load: 3 runs[K
 -- Throughput: 187809 runs/sec, Load: 25 runs[K
 -- Throughput: 187804 runs/sec, Load: 46 runs[K
 -- Throughput: 188670 runs/sec, Load: 68 runs[K
 -- Throughput: 189490 runs/sec, Load: 90 runs[K
